====================================================================
gf180-rcosc PVT corner run: ff_T-040C_V3p3_code0x80
run id      : 20260905T211140Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : -40 C
supply      : 3.3 V
trim code   : 0x80 (128)
transient   : tran 200p 4000n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 101.0 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-12/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
xxdut.xxbias.xrba.11                   3.29815
xxdut.xxbias.xrba.21                   2.20185
xxdut.vh                                   2.2
xxdut.xxbias.xrbb.11                   2.19815
xxdut.xxbias.xrbb.21                   1.10185
xxdut.vl                                   1.1
xxdut.xxbias.xrbc.11                   1.09815
xxdut.xxbias.xrbc.21                0.00185143
xxdut.xxbias.xrbias.11                 3.29806
xxdut.xxbias.xrbias.21                 1.00461
xxdut.ibias                            1.00268
xxdut.xxtrim.xrfix.11                  3.29941
xxdut.xxtrim.xrfix.21                  2.82565
xxdut.xxtrim.c1                        2.82505
xxdut.xxtrim.xr0.11                    2.82446
xxdut.xxtrim.xr0.21                    2.82199
xxdut.xxtrim.c2                         2.8214
t0                                           0
xxdut.xxtrim.xr1.11                    2.82081
xxdut.xxtrim.xr1.21                    2.81585
xxdut.xxtrim.c3                        2.81526
t1                                           0
xxdut.xxtrim.xr2.11                    2.81467
xxdut.xxtrim.xr2.21                    2.80477
xxdut.xxtrim.c4                        2.80418
t2                                           0
xxdut.xxtrim.xr3.11                    2.80359
xxdut.xxtrim.xr3.21                    2.78378
xxdut.xxtrim.c5                        2.78319
t3                                           0
xxdut.xxtrim.xr4.11                     2.7826
xxdut.xxtrim.xr4.21                    2.74298
xxdut.xxtrim.c6                        2.74239
t4                                           0
xxdut.xxtrim.xr5.11                     2.7418
xxdut.xxtrim.xr5.21                    2.66256
xxdut.xxtrim.c7                        2.66197
t5                                           0
xxdut.xxtrim.xr6.11                    2.66138
xxdut.xxtrim.xr6.21                     2.5029
xxdut.xxtrim.c8                        2.50231
t6                                           0
xxdut.xxtrim.xr7.11                    2.50176
xxdut.xxtrim.xr7.21                    2.20645
xxdut.vc                                2.2059
t7                                         3.3
xxdut.xxcmph.tail                      1.09305
xxdut.xxcmph.dp                        1.46956
xxdut.xxcmph.dn                        1.99684
xxdut.cmph_out                         1.41679
xxdut.xxcmpl.tail                      1.02908
xxdut.xxcmpl.dp                            3.3
xxdut.xxcmpl.dn                        1.73432
xxdut.cmpl_out                     3.27009e-09
clk                                   0.630814
xxdut.qbar                             1.34927
xxdut.mid1                             2.64816
xxdut.mid2                             3.08104
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000702692

 Reference value :  0.00000e+00
 Reference value :  7.92827e-08
 Reference value :  1.55723e-07
 Reference value :  2.32219e-07
 Reference value :  3.10055e-07
 Reference value :  3.91035e-07
 Reference value :  4.71805e-07
 Reference value :  5.51137e-07
 Reference value :  6.28825e-07
 Reference value :  7.07807e-07
 Reference value :  7.90974e-07
 Reference value :  8.76281e-07
 Reference value :  9.55607e-07
 Reference value :  1.03506e-06
 Reference value :  1.11660e-06
 Reference value :  1.19645e-06
 Reference value :  1.27773e-06
 Reference value :  1.36028e-06
 Reference value :  1.44459e-06
 Reference value :  1.52365e-06
 Reference value :  1.60157e-06
 Reference value :  1.68177e-06
 Reference value :  1.76438e-06
 Reference value :  1.84613e-06
 Reference value :  1.93233e-06
 Reference value :  2.01489e-06
 Reference value :  2.10151e-06
 Reference value :  2.18408e-06
 Reference value :  2.26457e-06
 Reference value :  2.34841e-06
 Reference value :  2.43147e-06
 Reference value :  2.51124e-06
 Reference value :  2.59309e-06
 Reference value :  2.67697e-06
 Reference value :  2.75724e-06
 Reference value :  2.83799e-06
 Reference value :  2.91921e-06
 Reference value :  2.99844e-06
 Reference value :  3.07955e-06
 Reference value :  3.15637e-06
 Reference value :  3.23371e-06
 Reference value :  3.31366e-06
 Reference value :  3.39176e-06
 Reference value :  3.47511e-06
 Reference value :  3.55375e-06
 Reference value :  3.63394e-06
 Reference value :  3.71184e-06
 Reference value :  3.78932e-06
 Reference value :  3.86910e-06
 Reference value :  3.94930e-06
No. of Data Rows : 20748
ta                  =  1.55889e-07
tb                  =  9.15579e-07
ta = 1.558891e-07
tb = 9.155794e-07
period = 3.798451e-08
fosc = 2.632652e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
