====================================================================
gf180-rcosc PVT corner run: rc_f_T+027C_V3p6_code0xFF
run id      : 20260905T211140Z
process     : rc_f (fets=typical res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3.6 V
trim code   : 0xFF (255)
transient   : tran 200p 4000n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 84.6 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-12/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
xxdut.xxbias.xrba.11                   3.59874
xxdut.xxbias.xrba.21                   2.40126
xxdut.vh                                   2.4
xxdut.xxbias.xrbb.11                   2.39874
xxdut.xxbias.xrbb.21                   1.20126
xxdut.vl                                   1.2
xxdut.xxbias.xrbc.11                   1.19874
xxdut.xxbias.xrbc.21                0.00126137
xxdut.xxbias.xrbias.11                 3.59872
xxdut.xxbias.xrbias.21                 1.16218
xxdut.ibias                             1.1609
xxdut.xxtrim.xrfix.11                   3.5996
xxdut.xxtrim.xrfix.21                  3.08231
xxdut.xxtrim.c1                        3.08191
xxdut.xxtrim.xr0.11                     3.0815
xxdut.xxtrim.xr0.21                     3.0788
xxdut.xxtrim.c2                         3.0784
t0                                         3.6
xxdut.xxtrim.xr1.11                      3.078
xxdut.xxtrim.xr1.21                    3.07259
xxdut.xxtrim.c3                        3.07219
t1                                         3.6
xxdut.xxtrim.xr2.11                    3.07178
xxdut.xxtrim.xr2.21                    3.06097
xxdut.xxtrim.c4                        3.06057
t2                                         3.6
xxdut.xxtrim.xr3.11                    3.06017
xxdut.xxtrim.xr3.21                    3.03854
xxdut.xxtrim.c5                        3.03813
t3                                         3.6
xxdut.xxtrim.xr4.11                    3.03773
xxdut.xxtrim.xr4.21                    2.99447
xxdut.xxtrim.c6                        2.99407
t4                                         3.6
xxdut.xxtrim.xr5.11                    2.99367
xxdut.xxtrim.xr5.21                    2.90715
xxdut.xxtrim.c7                        2.90675
t5                                         3.6
xxdut.xxtrim.xr6.11                    2.90635
xxdut.xxtrim.xr6.21                    2.73331
xxdut.xxtrim.c8                        2.73291
t6                                         3.6
xxdut.xxtrim.xr7.11                    2.73253
xxdut.xxtrim.xr7.21                    2.40654
xxdut.vc                               2.40616
t7                                         3.6
xxdut.xxcmph.tail                      1.16524
xxdut.xxcmph.dp                        1.61446
xxdut.xxcmph.dn                        2.08977
xxdut.cmph_out                         1.55627
xxdut.xxcmpl.tail                      1.07827
xxdut.xxcmpl.dp                            3.6
xxdut.xxcmpl.dn                        1.75573
xxdut.cmpl_out                      4.8553e-09
clk                                   0.679097
xxdut.qbar                             1.48372
xxdut.mid1                             2.88361
xxdut.mid2                             3.36481
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                         -0.00064816

 Reference value :  0.00000e+00
 Reference value :  7.55713e-08
 Reference value :  1.48687e-07
 Reference value :  2.27930e-07
 Reference value :  3.03722e-07
 Reference value :  3.88535e-07
 Reference value :  4.68209e-07
 Reference value :  5.45051e-07
 Reference value :  6.28839e-07
 Reference value :  7.10388e-07
 Reference value :  7.93459e-07
 Reference value :  8.77440e-07
 Reference value :  9.62592e-07
 Reference value :  1.04564e-06
 Reference value :  1.13307e-06
 Reference value :  1.20933e-06
 Reference value :  1.29294e-06
 Reference value :  1.37567e-06
 Reference value :  1.45956e-06
 Reference value :  1.53948e-06
 Reference value :  1.62398e-06
 Reference value :  1.70176e-06
 Reference value :  1.78302e-06
 Reference value :  1.86301e-06
 Reference value :  1.94832e-06
 Reference value :  2.02500e-06
 Reference value :  2.10687e-06
 Reference value :  2.18909e-06
 Reference value :  2.26770e-06
 Reference value :  2.34853e-06
 Reference value :  2.43633e-06
 Reference value :  2.51519e-06
 Reference value :  2.59288e-06
 Reference value :  2.67440e-06
 Reference value :  2.75659e-06
 Reference value :  2.83460e-06
 Reference value :  2.91450e-06
 Reference value :  2.99675e-06
 Reference value :  3.07896e-06
 Reference value :  3.15371e-06
 Reference value :  3.23316e-06
 Reference value :  3.31519e-06
 Reference value :  3.39814e-06
 Reference value :  3.47576e-06
 Reference value :  3.55587e-06
 Reference value :  3.63890e-06
 Reference value :  3.71637e-06
 Reference value :  3.79533e-06
 Reference value :  3.87626e-06
 Reference value :  3.96027e-06
No. of Data Rows : 20722
ta                  =  1.45718e-07
tb                  =  8.52845e-07
ta = 1.457176e-07
tb = 8.528447e-07
period = 3.535635e-08
fosc = 2.828346e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
