====================================================================
gf180-rcosc PVT corner run: ff_T+085C_V3p3_code0x80
run id      : 20260905T211140Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 85 C
supply      : 3.3 V
trim code   : 0x80 (128)
transient   : tran 200p 4000n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 97.0 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-12/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
xxdut.xxbias.xrba.11                   3.29917
xxdut.xxbias.xrba.21                   2.20083
xxdut.vh                                   2.2
xxdut.xxbias.xrbb.11                   2.19917
xxdut.xxbias.xrbb.21                   1.10083
xxdut.vl                                   1.1
xxdut.xxbias.xrbc.11                   1.09917
xxdut.xxbias.xrbc.21               0.000834647
xxdut.xxbias.xrbias.11                 3.29914
xxdut.xxbias.xrbias.21                 1.02556
xxdut.ibias                             1.0247
xxdut.xxtrim.xrfix.11                   3.2997
xxdut.xxtrim.xrfix.21                  2.76136
xxdut.xxtrim.c1                        2.76106
xxdut.xxtrim.xr0.11                    2.76075
xxdut.xxtrim.xr0.21                    2.75794
xxdut.xxtrim.c2                        2.75764
t0                                           0
xxdut.xxtrim.xr1.11                    2.75734
xxdut.xxtrim.xr1.21                    2.75171
xxdut.xxtrim.c3                        2.75141
t1                                           0
xxdut.xxtrim.xr2.11                     2.7511
xxdut.xxtrim.xr2.21                    2.73985
xxdut.xxtrim.c4                        2.73955
t2                                           0
xxdut.xxtrim.xr3.11                    2.73925
xxdut.xxtrim.xr3.21                    2.71674
xxdut.xxtrim.c5                        2.71644
t3                                           0
xxdut.xxtrim.xr4.11                    2.71613
xxdut.xxtrim.xr4.21                    2.67111
xxdut.xxtrim.c6                        2.67081
t4                                           0
xxdut.xxtrim.xr5.11                    2.67051
xxdut.xxtrim.xr5.21                    2.58047
xxdut.xxtrim.c7                        2.58017
t5                                           0
xxdut.xxtrim.xr6.11                    2.57987
xxdut.xxtrim.xr6.21                    2.39979
xxdut.xxtrim.c8                        2.39949
t6                                           0
xxdut.xxtrim.xr7.11                    2.39933
xxdut.xxtrim.xr7.21                    2.20927
xxdut.vc                               2.20911
t7                                         3.3
xxdut.xxcmph.tail                      1.14124
xxdut.xxcmph.dp                        1.47719
xxdut.xxcmph.dn                        1.95296
xxdut.cmph_out                         1.41957
xxdut.xxcmpl.tail                      1.04989
xxdut.xxcmpl.dp                            3.3
xxdut.xxcmpl.dn                        1.60902
xxdut.cmpl_out                     7.48846e-09
clk                                   0.514496
xxdut.qbar                             1.37886
xxdut.mid1                             2.56112
xxdut.mid2                             3.06188
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000621389

 Reference value :  0.00000e+00
 Reference value :  7.60947e-08
 Reference value :  1.57080e-07
 Reference value :  2.37222e-07
 Reference value :  3.20795e-07
 Reference value :  4.03082e-07
 Reference value :  4.88346e-07
 Reference value :  5.69018e-07
 Reference value :  6.54692e-07
 Reference value :  7.37054e-07
 Reference value :  8.13499e-07
 Reference value :  8.96814e-07
 Reference value :  9.81221e-07
 Reference value :  1.06229e-06
 Reference value :  1.14459e-06
 Reference value :  1.22536e-06
 Reference value :  1.30112e-06
 Reference value :  1.38297e-06
 Reference value :  1.46504e-06
 Reference value :  1.54209e-06
 Reference value :  1.62555e-06
 Reference value :  1.70972e-06
 Reference value :  1.78751e-06
 Reference value :  1.87314e-06
 Reference value :  1.95716e-06
 Reference value :  2.03752e-06
 Reference value :  2.12404e-06
 Reference value :  2.21409e-06
 Reference value :  2.29922e-06
 Reference value :  2.37921e-06
 Reference value :  2.46855e-06
 Reference value :  2.55091e-06
 Reference value :  2.63611e-06
 Reference value :  2.72358e-06
 Reference value :  2.81147e-06
 Reference value :  2.90005e-06
 Reference value :  2.98406e-06
 Reference value :  3.06934e-06
 Reference value :  3.14412e-06
 Reference value :  3.22548e-06
 Reference value :  3.30318e-06
 Reference value :  3.38045e-06
 Reference value :  3.45642e-06
 Reference value :  3.53342e-06
 Reference value :  3.60797e-06
 Reference value :  3.68420e-06
 Reference value :  3.75965e-06
 Reference value :  3.83498e-06
 Reference value :  3.90851e-06
 Reference value :  3.98272e-06
No. of Data Rows : 20504
ta                  =  1.44310e-07
tb                  =  8.41616e-07
ta = 1.443097e-07
tb = 8.416160e-07
period = 3.486531e-08
fosc = 2.868180e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
