====================================================================
gf180-rcosc PVT corner run: ff_T+027C_V3p6_code0x80
run id      : 20260905T211140Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3.6 V
trim code   : 0x80 (128)
transient   : tran 200p 4000n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 98.3 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-12/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
xxdut.xxbias.xrba.11                   3.59874
xxdut.xxbias.xrba.21                   2.40126
xxdut.vh                                   2.4
xxdut.xxbias.xrbb.11                   2.39874
xxdut.xxbias.xrbb.21                   1.20126
xxdut.vl                                   1.2
xxdut.xxbias.xrbc.11                   1.19874
xxdut.xxbias.xrbc.21                0.00126137
xxdut.xxbias.xrbias.11                 3.59865
xxdut.xxbias.xrbias.21                 1.04463
xxdut.ibias                            1.04328
xxdut.xxtrim.xrfix.11                  3.59953
xxdut.xxtrim.xrfix.21                  2.98911
xxdut.xxtrim.c1                        2.98864
xxdut.xxtrim.xr0.11                    2.98816
xxdut.xxtrim.xr0.21                    2.98497
xxdut.xxtrim.c2                         2.9845
t0                                           0
xxdut.xxtrim.xr1.11                    2.98402
xxdut.xxtrim.xr1.21                    2.97764
xxdut.xxtrim.c3                        2.97717
t1                                           0
xxdut.xxtrim.xr2.11                    2.97669
xxdut.xxtrim.xr2.21                    2.96393
xxdut.xxtrim.c4                        2.96346
t2                                           0
xxdut.xxtrim.xr3.11                    2.96298
xxdut.xxtrim.xr3.21                    2.93746
xxdut.xxtrim.c5                        2.93699
t3                                           0
xxdut.xxtrim.xr4.11                    2.93651
xxdut.xxtrim.xr4.21                    2.88547
xxdut.xxtrim.c6                        2.88499
t4                                           0
xxdut.xxtrim.xr5.11                    2.88452
xxdut.xxtrim.xr5.21                    2.78242
xxdut.xxtrim.c7                        2.78195
t5                                           0
xxdut.xxtrim.xr6.11                    2.78147
xxdut.xxtrim.xr6.21                    2.57729
xxdut.xxtrim.c8                        2.57681
t6                                           0
xxdut.xxtrim.xr7.11                    2.57662
xxdut.xxtrim.xr7.21                    2.40959
xxdut.vc                               2.40939
t7                                         3.6
xxdut.xxcmph.tail                      1.27367
xxdut.xxcmph.dp                        1.60847
xxdut.xxcmph.dn                        2.22745
xxdut.cmph_out                         1.54563
xxdut.xxcmpl.tail                      1.19094
xxdut.xxcmpl.dp                            3.6
xxdut.xxcmpl.dn                        1.89892
xxdut.cmpl_out                     5.00811e-09
clk                                   0.575854
xxdut.qbar                             1.48071
xxdut.mid1                             2.80226
xxdut.mid2                             3.32937
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                         -0.00078925

 Reference value :  0.00000e+00
 Reference value :  7.50467e-08
 Reference value :  1.52063e-07
 Reference value :  2.30045e-07
 Reference value :  3.12752e-07
 Reference value :  3.89958e-07
 Reference value :  4.66079e-07
 Reference value :  5.54663e-07
 Reference value :  6.35703e-07
 Reference value :  7.11540e-07
 Reference value :  7.92037e-07
 Reference value :  8.72612e-07
 Reference value :  9.51341e-07
 Reference value :  1.02979e-06
 Reference value :  1.11197e-06
 Reference value :  1.19599e-06
 Reference value :  1.27467e-06
 Reference value :  1.35824e-06
 Reference value :  1.44199e-06
 Reference value :  1.51827e-06
 Reference value :  1.59876e-06
 Reference value :  1.67684e-06
 Reference value :  1.75843e-06
 Reference value :  1.83647e-06
 Reference value :  1.91392e-06
 Reference value :  1.99350e-06
 Reference value :  2.07419e-06
 Reference value :  2.15999e-06
 Reference value :  2.24071e-06
 Reference value :  2.31987e-06
 Reference value :  2.39631e-06
 Reference value :  2.47724e-06
 Reference value :  2.56422e-06
 Reference value :  2.64244e-06
 Reference value :  2.72618e-06
 Reference value :  2.81156e-06
 Reference value :  2.89087e-06
 Reference value :  2.97289e-06
 Reference value :  3.05631e-06
 Reference value :  3.13210e-06
 Reference value :  3.21187e-06
 Reference value :  3.29390e-06
 Reference value :  3.37272e-06
 Reference value :  3.45370e-06
 Reference value :  3.52995e-06
 Reference value :  3.61522e-06
 Reference value :  3.69395e-06
 Reference value :  3.77524e-06
 Reference value :  3.85626e-06
 Reference value :  3.93447e-06
No. of Data Rows : 20856
ta                  =  1.44750e-07
tb                  =  8.45914e-07
ta = 1.447503e-07
tb = 8.459141e-07
period = 3.505819e-08
fosc = 2.852401e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
