====================================================================
gf180-rcosc PVT corner run: ff_T+027C_V3p6_code0xFF
run id      : 20260905T211140Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3.6 V
trim code   : 0xFF (255)
transient   : tran 200p 4000n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 94.3 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-12/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.6
xxdut.xxbias.xrba.11                   3.59874
xxdut.xxbias.xrba.21                   2.40126
xxdut.vh                                   2.4
xxdut.xxbias.xrbb.11                   2.39874
xxdut.xxbias.xrbb.21                   1.20126
xxdut.vl                                   1.2
xxdut.xxbias.xrbc.11                   1.19874
xxdut.xxbias.xrbc.21                0.00126137
xxdut.xxbias.xrbias.11                 3.59865
xxdut.xxbias.xrbias.21                 1.04463
xxdut.ibias                            1.04328
xxdut.xxtrim.xrfix.11                  3.59952
xxdut.xxtrim.xrfix.21                  2.98813
xxdut.xxtrim.c1                        2.98765
xxdut.xxtrim.xr0.11                    2.98718
xxdut.xxtrim.xr0.21                    2.98398
xxdut.xxtrim.c2                        2.98351
t0                                         3.6
xxdut.xxtrim.xr1.11                    2.98303
xxdut.xxtrim.xr1.21                    2.97664
xxdut.xxtrim.c3                        2.97617
t1                                         3.6
xxdut.xxtrim.xr2.11                    2.97569
xxdut.xxtrim.xr2.21                    2.96291
xxdut.xxtrim.c4                        2.96243
t2                                         3.6
xxdut.xxtrim.xr3.11                    2.96196
xxdut.xxtrim.xr3.21                    2.93639
xxdut.xxtrim.c5                        2.93592
t3                                         3.6
xxdut.xxtrim.xr4.11                    2.93544
xxdut.xxtrim.xr4.21                    2.88432
xxdut.xxtrim.c6                        2.88384
t4                                         3.6
xxdut.xxtrim.xr5.11                    2.88336
xxdut.xxtrim.xr5.21                    2.78111
xxdut.xxtrim.c7                        2.78063
t5                                         3.6
xxdut.xxtrim.xr6.11                    2.78016
xxdut.xxtrim.xr6.21                    2.57783
xxdut.xxtrim.c8                        2.57736
t6                                         3.6
xxdut.xxtrim.xr7.11                    2.57717
xxdut.xxtrim.xr7.21                    2.40959
xxdut.vc                               2.40939
t7                                         3.6
xxdut.xxcmph.tail                      1.27367
xxdut.xxcmph.dp                        1.60847
xxdut.xxcmph.dn                        2.22745
xxdut.cmph_out                         1.54561
xxdut.xxcmpl.tail                      1.19094
xxdut.xxcmpl.dp                            3.6
xxdut.xxcmpl.dn                        1.89892
xxdut.cmpl_out                     5.00811e-09
clk                                    0.57594
xxdut.qbar                             1.48068
xxdut.mid1                             2.80231
xxdut.mid2                             3.32936
vt7#branch                                   0
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                                   0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -0.000789268

 Reference value :  0.00000e+00
 Reference value :  7.60717e-08
 Reference value :  1.55488e-07
 Reference value :  2.34970e-07
 Reference value :  3.14208e-07
 Reference value :  3.95707e-07
 Reference value :  4.72910e-07
 Reference value :  5.55358e-07
 Reference value :  6.31971e-07
 Reference value :  7.10372e-07
 Reference value :  7.94552e-07
 Reference value :  8.71963e-07
 Reference value :  9.52131e-07
 Reference value :  1.02703e-06
 Reference value :  1.10669e-06
 Reference value :  1.19043e-06
 Reference value :  1.26640e-06
 Reference value :  1.34556e-06
 Reference value :  1.42099e-06
 Reference value :  1.50337e-06
 Reference value :  1.58759e-06
 Reference value :  1.67033e-06
 Reference value :  1.75274e-06
 Reference value :  1.83842e-06
 Reference value :  1.91623e-06
 Reference value :  1.99998e-06
 Reference value :  2.07898e-06
 Reference value :  2.16149e-06
 Reference value :  2.24596e-06
 Reference value :  2.32601e-06
 Reference value :  2.41044e-06
 Reference value :  2.49155e-06
 Reference value :  2.57313e-06
 Reference value :  2.65438e-06
 Reference value :  2.73577e-06
 Reference value :  2.80930e-06
 Reference value :  2.89174e-06
 Reference value :  2.97285e-06
 Reference value :  3.05444e-06
 Reference value :  3.13297e-06
 Reference value :  3.21382e-06
 Reference value :  3.29687e-06
 Reference value :  3.38214e-06
 Reference value :  3.46604e-06
 Reference value :  3.55099e-06
 Reference value :  3.62977e-06
 Reference value :  3.71705e-06
 Reference value :  3.79720e-06
 Reference value :  3.88530e-06
 Reference value :  3.96477e-06
No. of Data Rows : 20588
ta                  =  1.36312e-07
tb                  =  7.94762e-07
ta = 1.363119e-07
tb = 7.947622e-07
period = 3.292252e-08
fosc = 3.037435e+07
ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
