basis,process,temp_c,vdd_v,trim_code,trim_hex,status,f_mhz,period_ns,vh_v,vl_v,t_cmp_h_ns,t_lat_h_ns,t_cmp_l_ns,t_lat_l_ns,t_fall_ns,charge_ns,dsum_ns,overshoot_mv,tstop_ns,seconds,log
codesweep,ss,27,3,128,0x80,ok,31.056325,32.1996,1.999824,0.999801,2.8677,0.6681,1.9216,0.3142,0.1750,26.2529,5.7716,132.83,1200,6.5,sim/pvt/corners/20260923T030905Z/codesweep_ss_T+027C_V3p0_code0x80.log
codesweep,ss,27,3,157,0x9D,ok,36.001073,27.7769,1.999859,0.999838,2.7082,0.6725,1.9208,0.3148,0.1781,21.9819,5.6162,149.08,1200,6.4,sim/pvt/corners/20260923T030905Z/codesweep_ss_T+027C_V3p0_code0x9D.log
codesweep,ss,27,3,207,0xCF,ok,47.758043,20.9389,1.999805,0.999781,2.4390,0.6623,1.9187,0.3141,0.1885,15.4167,5.3341,182.61,1200,6.5,sim/pvt/corners/20260923T030905Z/codesweep_ss_T+027C_V3p0_code0xCF.log
codesweep,ss,27,3,239,0xEF,ok,59.761075,16.7333,1.999830,0.999825,2.2317,0.6633,1.9179,0.3153,0.1956,11.4112,5.1274,217.77,1200,5.9,sim/pvt/corners/20260923T030905Z/codesweep_ss_T+027C_V3p0_code0xEF.log
codesweep,ss,27,3.3,128,0x80,ok,31.308477,31.9402,2.199732,1.099714,2.8275,0.6047,1.9638,0.2904,0.1404,26.1134,5.6866,140.41,1200,7.0,sim/pvt/corners/20260923T030905Z/codesweep_ss_T+027C_V3p3_code0x80.log
codesweep,ss,27,3.3,157,0x9D,ok,36.430564,27.4495,2.199929,1.099927,2.6598,0.6031,1.9586,0.2899,0.1438,21.7916,5.5154,152.75,1200,5.7,sim/pvt/corners/20260923T030905Z/codesweep_ss_T+027C_V3p3_code0x9D.log
codesweep,ss,27,3.3,207,0xCF,ok,48.646355,20.5565,2.199703,1.099716,2.3958,0.6013,1.9576,0.2899,0.1560,15.1574,5.2442,188.68,1200,6.2,sim/pvt/corners/20260923T030905Z/codesweep_ss_T+027C_V3p3_code0xCF.log
codesweep,ss,27,3.3,239,0xEF,ok,61.481723,16.2650,2.199829,1.099829,2.1996,0.5949,1.9602,0.2905,0.1615,11.0563,5.0455,229.79,1200,5.6,sim/pvt/corners/20260923T030905Z/codesweep_ss_T+027C_V3p3_code0xEF.log
codesweep,ss,27,3.6,128,0x80,ok,31.514649,31.7313,2.399695,1.199702,2.7680,0.5610,2.0029,0.2730,0.1174,26.0123,5.6051,147.62,1200,6.8,sim/pvt/corners/20260923T030905Z/codesweep_ss_T+027C_V3p6_code0x80.log
codesweep,ss,27,3.6,157,0x9D,ok,36.778763,27.1896,2.399675,1.199667,2.6028,0.5560,2.0071,0.2712,0.1205,21.6328,5.4367,164.73,1200,6.5,sim/pvt/corners/20260923T030905Z/codesweep_ss_T+027C_V3p6_code0x9D.log
codesweep,ss,27,3.6,207,0xCF,ok,49.358464,20.2599,2.399891,1.199901,2.3345,0.5592,1.9993,0.2716,0.1300,14.9674,5.1635,200.04,1200,5.7,sim/pvt/corners/20260923T030905Z/codesweep_ss_T+027C_V3p6_code0xCF.log
codesweep,ss,27,3.6,239,0xEF,ok,62.835164,15.9147,2.399999,1.200017,2.1516,0.5558,1.9986,0.2716,0.1382,10.7989,4.9776,240.60,1200,5.5,sim/pvt/corners/20260923T030905Z/codesweep_ss_T+027C_V3p6_code0xEF.log
ratified,ff,-40,3,89,0x59,ok,45.276984,22.0863,1.999534,0.999484,1.8841,0.4000,1.4184,0.1913,0.0545,18.1388,3.8922,121.02,1200,6.3,sim/pvt/corners/20260923T030905Z/ratified_ff_T-040C_V3p0_code0x59.log
ratified,ff,-40,3.3,89,0x59,ok,45.671613,21.8954,2.199480,1.099488,1.8377,0.3730,1.4285,0.1832,0.0374,18.0411,3.8215,125.03,1200,6.8,sim/pvt/corners/20260923T030905Z/ratified_ff_T-040C_V3p3_code0x59.log
ratified,ff,-40,3.6,89,0x59,ok,45.914223,21.7797,2.399893,1.199919,1.7861,0.3474,1.4368,0.1744,0.0306,18.0003,3.7475,135.22,1200,7.2,sim/pvt/corners/20260923T030905Z/ratified_ff_T-040C_V3p6_code0x59.log
ratified,ff,27,3,89,0x59,ok,47.829891,20.9074,1.999410,0.999483,1.7472,0.4796,1.2916,0.2200,0.0604,17.1070,3.7381,119.69,1200,6.7,sim/pvt/corners/20260923T030905Z/ratified_ff_T+027C_V3p0_code0x59.log
ratified,ff,27,3.3,89,0x59,ok,48.075320,20.8007,2.199647,1.099669,1.7497,0.4489,1.3260,0.2108,0.0468,17.0168,3.7344,132.87,1200,6.5,sim/pvt/corners/20260923T030905Z/ratified_ff_T+027C_V3p3_code0x59.log
