====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+085C_V3p3_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 85 C
supply      : 3.3 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 21.9 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                         0.79505
xxdut.\$35__t1                        0.795973
xxdut.vss__t0                      0.000839835
xxdut.vsubs                           0.381869
xxdut.\$4__t0                          2.07313
xxdut.\$3__t0                          1.09878
xxdut.vss__t2                      8.93541e-05
xxdut.\$5__t2                          3.10286
xxdut.t0__t0                               3.3
xxdut.\$6__t1                          3.09748
xxdut.\$8__t0                      8.48875e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                       3.5466e-08
xxdut.\$6__t3                          3.09748
xxdut.t1__t0                                 0
xxdut.\$9__t1                          3.07744
xxdut.\$10__t2                             3.3
xxdut.t1__t2                                 0
xxdut.vss__t20                     3.85896e-08
xxdut.\$9__t3                          3.07744
xxdut.t2__t0                               3.3
xxdut.\$11__t1                         3.06707
xxdut.\$12__t2                     8.44927e-07
xxdut.t2__t2                               3.3
xxdut.vss__t19                     3.15177e-08
xxdut.\$11__t3                         3.06707
xxdut.t3__t0                               3.3
xxdut.\$13__t1                         3.05135
xxdut.\$14__t2                     8.42532e-07
xxdut.t3__t2                               3.3
xxdut.vss__t18                     2.91227e-08
xxdut.\$13__t3                         3.05135
xxdut.t4__t0                               3.3
xxdut.\$15__t1                         3.02934
xxdut.\$16__t2                     8.39464e-07
xxdut.t4__t2                               3.3
xxdut.vss__t17                     2.60541e-08
xxdut.\$15__t3                         3.02934
xxdut.t5__t0                                 0
xxdut.\$17__t1                         2.75702
xxdut.\$18__t2                             3.3
xxdut.t5__t2                                 0
xxdut.vss__t16                     2.48694e-08
xxdut.\$17__t3                         2.75702
xxdut.t6__t0                                 0
xxdut.\$19__t1                         2.21553
xxdut.\$20__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t15                      1.6698e-08
xxdut.\$19__t3                         2.21532
xxdut.t7__t0                               3.3
xxdut.\$21__t1                         2.18141
xxdut.\$22__t2                     8.15442e-07
xxdut.t7__t2                               3.3
xxdut.vss__t14                     2.03204e-09
xxdut.\$25__t0                          1.3939
xxdut.\$21__t3                         2.18082
xxdut.\$24__t0                         1.01211
xxdut.\$26__t0                         1.34318
xxdut.\$2__t1                          2.19921
xxdut.\$24__t1                         1.01223
xxdut.\$27__t2                         1.31117
xxdut.\$25__t2                         1.39606
xxdut.vss__t11                      0.00171286
xxdut.\$29__t0                         3.28461
xxdut.\$3__t1                          1.09878
xxdut.\$28__t0                        0.516352
xxdut.\$30__t0                        0.739486
xxdut.\$21__t6                         2.18082
xxdut.\$28__t1                        0.516911
xxdut.\$31__t2                     8.35199e-07
xxdut.\$29__t2                         3.28468
xxdut.vss__t21                     1.89671e-08
xxdut.\$21__t4                          2.1797
xxdut.clk__t0                         0.435774
xxdut.vss__t4                      0.000486523
xxdut.\$32__t2                         1.31946
xxdut.\$27__t3                         1.31764
xxdut.vss__t10                      0.00278391
xxdut.\$32__t3                         1.32516
xxdut.clk__t5                         0.435774
xxdut.vss__t12                     5.12365e-05
xxdut.clk__t3                         0.435774
xxdut.\$31__t3                     8.35451e-07
xxdut.vss__t13                     2.25141e-08
xxdut.clk__t4                         0.435211
xxdut.\$32__t4                         1.32524
xxdut.vss__t22                      0.00227637
xxdut.\$4__t8                          2.07313
xxdut.\$35__t2                        0.795973
xxdut.\$1__t1                         0.236167
xxdut.\$1__t7                         0.236164
xxdut.\$35__t3                        0.795973
xxdut.\$4__t9                          2.07313
xxdut.\$4__t5                          2.07313
xxdut.\$35__t10                       0.795973
xxdut.\$1__t6                         0.236161
xxdut.\$1__t3                         0.236158
xxdut.\$35__t18                       0.795973
xxdut.\$4__t10                         2.07313
xxdut.\$4__t4                          2.07313
xxdut.\$35__t7                        0.795973
xxdut.\$1__t5                         0.236155
xxdut.\$1__t4                         0.236151
xxdut.\$35__t21                       0.795973
xxdut.\$4__t11                         2.07313
xxdut.\$4__t6                          2.07314
xxdut.\$35__t20                       0.795973
xxdut.\$1__t8                         0.236151
xxdut.\$1__t2                         0.236154
xxdut.\$35__t4                        0.795973
xxdut.\$4__t7                          2.07314
xxdut.\$24__t9                         1.01189
xxdut.\$35__t25                       0.795973
xxdut.vss__t9                      0.000158316
xxdut.vss__t29                     0.000160977
xxdut.\$35__t17                       0.795973
xxdut.\$24__t8                          1.0119
xxdut.\$24__t5                         1.01191
xxdut.\$35__t16                       0.795973
xxdut.vss__t32                     0.000163642
xxdut.vss__t28                     0.000166307
xxdut.\$35__t15                       0.795973
xxdut.\$24__t7                         1.01192
xxdut.\$24__t4                         1.01192
xxdut.\$35__t14                       0.795973
xxdut.vss__t31                     0.000168972
xxdut.vss__t27                     0.000171636
xxdut.\$35__t13                       0.795973
xxdut.\$24__t6                         1.01193
xxdut.\$24__t3                         1.01193
xxdut.\$35__t12                       0.795973
xxdut.vss__t30                     0.000174301
xxdut.vss__t7                      0.000176969
xxdut.\$35__t6                        0.795973
xxdut.\$24__t2                         1.01192
xxdut.\$28__t9                        0.516304
xxdut.\$35__t24                       0.795973
xxdut.vss__t8                      0.000261885
xxdut.vss__t25                     0.000264489
xxdut.\$35__t9                        0.795973
xxdut.\$28__t7                        0.516312
xxdut.\$28__t5                         0.51632
xxdut.\$35__t23                       0.795973
xxdut.vss__t35                     0.000267099
xxdut.vss__t24                      0.00026971
xxdut.\$35__t8                        0.795973
xxdut.\$28__t6                        0.516327
