====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3.3 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 43.3 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                        0.756091
xxdut.\$35__t1                        0.756634
xxdut.vss__t0                       0.00049362
xxdut.vsubs                           0.504569
xxdut.\$4__t0                           2.0687
xxdut.\$3__t0                          1.09907
xxdut.vss__t2                      8.28859e-05
xxdut.\$5__t2                          3.10609
xxdut.t0__t0                               3.3
xxdut.\$6__t1                          3.10158
xxdut.\$8__t0                      3.13411e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.44696e-08
xxdut.\$6__t3                          3.10158
xxdut.t1__t0                                 0
xxdut.\$9__t1                          3.08201
xxdut.\$10__t2                             3.3
xxdut.t1__t2                                 0
xxdut.vss__t20                     7.52354e-09
xxdut.\$9__t3                          3.08201
xxdut.t2__t0                               3.3
xxdut.\$11__t1                         3.07363
xxdut.\$12__t2                       3.118e-07
xxdut.t2__t2                               3.3
xxdut.vss__t19                     1.28588e-08
xxdut.\$11__t3                         3.07363
xxdut.t3__t0                               3.3
xxdut.\$13__t1                          3.0611
xxdut.\$14__t2                     3.10823e-07
xxdut.t3__t2                               3.3
xxdut.vss__t18                     1.18816e-08
xxdut.\$13__t3                          3.0611
xxdut.t4__t0                               3.3
xxdut.\$15__t1                         3.04382
xxdut.\$16__t2                     3.09571e-07
xxdut.t4__t2                               3.3
xxdut.vss__t17                     1.06297e-08
xxdut.\$15__t3                         3.04382
xxdut.t5__t0                                 0
xxdut.\$17__t1                          2.7757
xxdut.\$18__t2                             3.3
xxdut.t5__t2                                 0
xxdut.vss__t16                     4.84861e-09
xxdut.\$17__t3                          2.7757
xxdut.t6__t0                                 0
xxdut.\$19__t1                         2.24242
xxdut.\$20__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t15                     3.25549e-09
xxdut.\$19__t3                         2.24229
xxdut.t7__t0                               3.3
xxdut.\$21__t1                         2.20891
xxdut.\$22__t2                     2.99771e-07
xxdut.t7__t2                               3.3
xxdut.vss__t14                     8.29041e-10
xxdut.\$25__t0                         1.35668
xxdut.\$21__t3                         2.20856
xxdut.\$24__t0                         1.03713
xxdut.\$26__t0                         1.55239
xxdut.\$2__t1                           2.1994
xxdut.\$24__t1                          1.0372
xxdut.\$27__t2                          1.2839
xxdut.\$25__t2                         1.35796
xxdut.vss__t11                      0.00149439
xxdut.\$29__t0                             3.3
xxdut.\$3__t1                          1.09907
xxdut.\$28__t0                         0.85526
xxdut.\$30__t0                         1.10553
xxdut.\$21__t6                         2.20856
xxdut.\$28__t1                        0.855604
xxdut.\$31__t2                     3.06675e-07
xxdut.\$29__t2                             3.3
xxdut.vss__t21                     7.73327e-09
xxdut.\$21__t4                         2.20773
xxdut.clk__t0                         0.511732
xxdut.vss__t4                      0.000365978
xxdut.\$32__t2                         1.23628
xxdut.\$27__t3                         1.28955
xxdut.vss__t10                      0.00241875
xxdut.\$32__t3                         1.24125
xxdut.clk__t5                         0.511732
xxdut.vss__t12                     3.58431e-05
xxdut.clk__t3                         0.511732
xxdut.\$31__t3                     3.06808e-07
xxdut.vss__t13                     5.22276e-09
xxdut.clk__t4                         0.511205
xxdut.\$32__t4                          1.2413
xxdut.vss__t22                      0.00213071
xxdut.\$4__t8                          2.06871
xxdut.\$35__t2                        0.756634
xxdut.\$1__t1                         0.166281
xxdut.\$1__t7                         0.166279
xxdut.\$35__t3                        0.756634
xxdut.\$4__t9                          2.06871
xxdut.\$4__t5                          2.06871
xxdut.\$35__t10                       0.756634
xxdut.\$1__t6                         0.166277
xxdut.\$1__t3                         0.166276
xxdut.\$35__t18                       0.756634
xxdut.\$4__t10                         2.06871
xxdut.\$4__t4                          2.06871
xxdut.\$35__t7                        0.756634
xxdut.\$1__t5                         0.166274
xxdut.\$1__t4                         0.166272
xxdut.\$35__t21                       0.756634
xxdut.\$4__t11                         2.06871
xxdut.\$4__t6                          2.06871
xxdut.\$35__t20                       0.756634
xxdut.\$1__t8                         0.166272
xxdut.\$1__t2                         0.166274
xxdut.\$35__t4                        0.756634
xxdut.\$4__t7                          2.06871
xxdut.\$24__t9                           1.037
xxdut.\$35__t25                       0.756634
xxdut.vss__t9                      9.32055e-05
xxdut.vss__t29                     9.47731e-05
xxdut.\$35__t17                       0.756634
xxdut.\$24__t8                         1.03701
xxdut.\$24__t5                         1.03701
xxdut.\$35__t16                       0.756634
xxdut.vss__t32                     9.63422e-05
xxdut.vss__t28                     9.79112e-05
xxdut.\$35__t15                       0.756634
xxdut.\$24__t7                         1.03702
xxdut.\$24__t4                         1.03702
xxdut.\$35__t14                       0.756634
xxdut.vss__t31                     9.94802e-05
xxdut.vss__t27                     0.000101049
xxdut.\$35__t13                       0.756634
xxdut.\$24__t6                         1.03702
xxdut.\$24__t3                         1.03702
xxdut.\$35__t12                       0.756634
xxdut.vss__t30                     0.000102618
xxdut.vss__t7                      0.000104188
xxdut.\$35__t6                        0.756634
xxdut.\$24__t2                         1.03702
xxdut.\$28__t9                        0.855236
xxdut.\$35__t24                       0.756634
xxdut.vss__t8                      0.000156454
xxdut.vss__t25                     0.000158012
xxdut.\$35__t9                        0.756634
xxdut.\$28__t7                         0.85524
xxdut.\$28__t5                        0.855245
xxdut.\$35__t23                       0.756634
xxdut.vss__t35                     0.000159571
xxdut.vss__t24                     0.000161131
xxdut.\$35__t8                        0.756634
xxdut.\$28__t6                         0.85525
xxdut.\$28__t4                        0.855254
xxdut.\$35__t22                       0.756634
xxdut.vss__t34                      0.00016269
xxdut.vss__t26                      0.00016425
xxdut.\$35__t11                       0.756634
xxdut.\$28__t8                        0.855259
xxdut.\$28__t3                        0.855257
xxdut.\$35__t19                       0.756634
xxdut.vss__t33                     0.000165809
xxdut.vss__t6                      0.000167371
xxdut.\$35__t5                        0.756634
xxdut.\$28__t2                        0.855253
xxdut.\$21__t2                         2.20888
xxdut.\$22__t0                     2.99879e-07
xxdut.\$19__t5                         2.24195
xxdut.vdd__t11                             3.3
xxdut.\$4__t1                          2.06885
xxdut.\$4__t2                          2.06872
xxdut.vdd__t1                          3.29943
xxdut.vdd__t2                              3.3
xxdut.\$35__t26                       0.757035
xxdut.\$4__t3                          2.06872
xxdut.vdd__t47                         3.29943
xxdut.vdd__t42                             3.3
xxdut.\$19__t4                         2.24242
xxdut.\$20__t0                             3.3
xxdut.\$17__t5                          2.7757
xxdut.vdd__t10                             3.3
xxdut.\$8__t2                      3.13719e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$10__t1                             3.3
xxdut.t1__t1                                 0
xxdut.vdd__t30                             3.3
xxdut.vdd__t19                             3.3
xxdut.\$12__t1                     3.12106e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t32                             3.3
xxdut.vdd__t21                             3.3
xxdut.\$14__t1                     3.11124e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t33                             3.3
xxdut.vdd__t22                             3.3
xxdut.\$16__t1                     3.09864e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t34                             3.3
xxdut.vdd__t23                             3.3
xxdut.\$18__t1                             3.3
xxdut.t5__t1                                 0
xxdut.vdd__t36                             3.3
xxdut.vdd__t25                             3.3
xxdut.\$20__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t35                             3.3
xxdut.vdd__t24                             3.3
xxdut.\$22__t1                     2.99988e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t37                             3.3
xxdut.vdd__t26                             3.3
xxdut.\$26__t3                         1.55416
xxdut.\$26__t1                         1.55396
xxdut.vdd__t43                         3.29951
xxdut.vdd__t38                             3.3
xxdut.\$25__t3                         1.35855
xxdut.\$26__t2                         1.55396
xxdut.vdd__t44                         3.29947
xxdut.vdd__t39                             3.3
xxdut.\$27__t1                         1.29342
xxdut.\$25__t1                         1.35796
xxdut.vdd__t31                         3.29827
xxdut.vdd__t20                             3.3
xxdut.\$30__t3                         1.10905
xxdut.\$30__t1                         1.10866
xxdut.vdd__t45                         3.29834
xxdut.vdd__t40                             3.3
xxdut.\$29__t3                             3.3
xxdut.\$30__t2                         1.10866
xxdut.vdd__t46                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$31__t1                     3.06869e-07
xxdut.\$29__t1                             3.3
xxdut.vdd__t29                             3.3
xxdut.vdd__t18                             3.3
xxdut.\$33__t1                         2.64459
xxdut.\$27__t0                         1.28955
xxdut.vdd__t28                          3.2969
xxdut.vdd__t17                             3.3
xxdut.\$32__t1                         1.24416
xxdut.clk__t1                         0.511732
xxdut.\$33__t0                         2.64053
xxdut.vdd__t16                             3.3
xxdut.\$34__t1                         3.06956
xxdut.\$31__t0                     3.06808e-07
xxdut.vdd__t27                         3.29736
xxdut.vdd__t15                             3.3
xxdut.clk__t2                         0.517987
xxdut.\$32__t0                          1.2413
xxdut.\$34__t0                         3.06624
xxdut.vdd__t14                             3.3
xxdut.\$17__t4                          2.7757
xxdut.\$18__t0                             3.3
xxdut.\$15__t5                         3.04382
xxdut.vdd__t9                              3.3
xxdut.\$15__t4                         3.04471
xxdut.\$16__t0                     3.09751e-07
xxdut.\$13__t5                         3.06016
xxdut.vdd__t8                              3.3
xxdut.\$13__t4                         3.06195
xxdut.\$14__t0                      3.1101e-07
xxdut.\$11__t5                         3.07274
xxdut.vdd__t7                              3.3
xxdut.\$11__t4                         3.07445
xxdut.\$12__t0                      3.1199e-07
xxdut.\$9__t5                          3.08115
xxdut.vdd__t6                              3.3
xxdut.\$9__t4                          3.08201
xxdut.\$10__t0                             3.3
xxdut.\$6__t5                          3.10158
xxdut.vdd__t5                              3.3
xxdut.\$6__t4                          3.10225
xxdut.\$8__t1                      3.13603e-07
xxdut.\$5__t3                          3.10486
xxdut.vdd__t4                              3.3
xxdut.vss__t5                                0
xxdut.\$21__t5                         2.20856
xxdut.vdd__t0                          3.29818
xxdut.x$83.11                          3.29726
xxdut.x$83.21                          2.20234
xxdut.\$2__t0                          2.20142
xxdut.\$2__t2                          2.19806
xxdut.x$84.11                          2.19714
xxdut.x$84.21                          1.10223
xxdut.\$3__t2                          1.10131
xxdut.\$3__t3                          1.09768
xxdut.x$85.11                          1.09676
xxdut.x$85.21                       0.00184728
xxdut.vss__t23                     0.000924619
xxdut.\$1__t0                         0.166053
xxdut.x$86.11                         0.165619
xxdut.x$86.21                      0.000789695
xxdut.vss__t1                      0.000355634
xxdut.vdd__t3                          3.29909
xxdut.x$87.11                          3.29815
xxdut.x$87.21                           3.1078
xxdut.\$5__t0                          3.10687
xxdut.\$5__t1                          3.10584
xxdut.x$88.11                          3.10547
xxdut.x$88.21                           3.1022
xxdut.\$6__t0                          3.10183
xxdut.\$6__t2                          3.10105
xxdut.x$89.11                          3.10012
xxdut.x$89.21                          3.08355
xxdut.\$9__t0                          3.08262
xxdut.\$9__t2                          3.08189
xxdut.x$90.11                          3.08167
xxdut.x$90.21                          3.07399
xxdut.\$11__t0                         3.07378
xxdut.\$11__t2                         3.07354
xxdut.x$91.11                          3.07337
xxdut.x$91.21                          3.06138
xxdut.\$13__t0                         3.06121
xxdut.\$13__t2                         3.06104
xxdut.x$92.11                          3.06092
xxdut.x$92.21                          3.04403
xxdut.\$15__t0                         3.04391
xxdut.\$15__t2                         3.04337
xxdut.x$93.11                          3.04244
xxdut.x$93.21                          2.77742
xxdut.\$17__t0                         2.77649
xxdut.\$17__t2                         2.77531
xxdut.x$94.11                          2.77438
xxdut.x$94.21                          2.24434
xxdut.\$19__t0                         2.24341
xxdut.\$19__t2                         2.24241
xxdut.x$95.11                          2.24238
xxdut.x$95.21                          2.20864
xxdut.\$21__t0                         2.20861
xxdut.\$1                             0.166271
xxdut.\$10                                 3.3
xxdut.\$11                             3.07363
xxdut.\$12                          3.1199e-07
xxdut.\$13                              3.0611
xxdut.\$14                          3.1101e-07
xxdut.\$15                             3.04382
xxdut.\$16                         3.09751e-07
xxdut.\$17                              2.7757
xxdut.\$18                                 3.3
xxdut.\$19                             2.24242
xxdut.\$2                               2.1994
xxdut.\$20                                 3.3
xxdut.\$21                             2.20856
xxdut.\$22                         2.99879e-07
xxdut.\$24                             1.03703
xxdut.\$25                             1.35796
xxdut.\$26                             1.55396
xxdut.\$27                             1.28955
xxdut.\$28                             0.85526
xxdut.\$29                                 3.3
xxdut.\$3                              1.09907
xxdut.\$30                             1.10866
xxdut.\$31                         3.06808e-07
xxdut.\$32                              1.2413
xxdut.\$33                             2.64256
xxdut.\$34                              3.0679
xxdut.\$35                            0.756634
xxdut.\$4                              2.06872
xxdut.\$5                              3.10609
xxdut.\$6                              3.10158
xxdut.\$8                          3.13603e-07
xxdut.\$9                              3.08201
clk                                   0.511732
t0                                         3.3
t1                                           0
t2                                         3.3
t3                                         3.3
t4                                         3.3
t5                                           0
t6                                           0
t7                                         3.3
vdd                                        3.3
vt7#branch                        -8.91457e-18
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                         1.61951e-17
vt3#branch                        -7.88437e-18
vt2#branch                         2.53464e-17
vt1#branch                                   0
vt0#branch                         1.34848e-17
vdd#branch                        -0.000696113

 Reference value :  0.00000e+00
 Reference value :  2.92370e-08
 Reference value :  6.02088e-08
 Reference value :  8.79310e-08
 Reference value :  1.19949e-07
 Reference value :  1.51542e-07
 Reference value :  1.82054e-07
 Reference value :  2.13228e-07
 Reference value :  2.47064e-07
 Reference value :  2.76436e-07
 Reference value :  3.05132e-07
 Reference value :  3.35445e-07
 Reference value :  3.68436e-07
 Reference value :  3.96341e-07
 Reference value :  4.27357e-07
 Reference value :  4.58027e-07
 Reference value :  4.90390e-07
 Reference value :  5.18727e-07
 Reference value :  5.49405e-07
 Reference value :  5.80081e-07
 Reference value :  6.20862e-07
 Reference value :  6.50240e-07
 Reference value :  6.80892e-07
 Reference value :  7.14115e-07
 Reference value :  7.44408e-07
 Reference value :  7.73686e-07
 Reference value :  8.06481e-07
 Reference value :  8.35820e-07
 Reference value :  8.64821e-07
 Reference value :  8.94296e-07
 Reference value :  9.23183e-07
 Reference value :  9.53423e-07
 Reference value :  9.82444e-07
 Reference value :  1.01143e-06
 Reference value :  1.04146e-06
 Reference value :  1.07138e-06
 Reference value :  1.10065e-06
 Reference value :  1.13257e-06
 Reference value :  1.16633e-06
 Reference value :  1.19617e-06
No. of Data Rows : 6325
ta                  =  1.20090e-07
tb                  =  6.94801e-07
ta = 1.200895e-07
tb = 6.948010e-07
period = 2.873558e-08
fosc = 3.480007e+07
ngspice-47 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
