====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p6_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 85 C
supply      : 3.6 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 22.4 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                        0.901478
xxdut.\$35__t1                        0.901989
xxdut.vss__t0                      0.000464814
xxdut.vsubs                           0.377936
xxdut.\$4__t0                          2.25569
xxdut.\$3__t0                          1.19911
xxdut.vss__t2                      5.90427e-05
xxdut.\$5__t2                          3.38856
xxdut.t0__t0                               3.6
xxdut.\$6__t1                          3.38387
xxdut.\$8__t0                      8.41863e-07
xxdut.t0__t1                               3.6
xxdut.vss__t3                      3.13999e-08
xxdut.\$6__t3                          3.38387
xxdut.t1__t0                                 0
xxdut.\$9__t1                          3.36339
xxdut.\$10__t2                             3.6
xxdut.t1__t2                                 0
xxdut.vss__t20                     1.51582e-08
xxdut.\$9__t3                          3.36339
xxdut.t2__t0                               3.6
xxdut.\$11__t1                         3.35423
xxdut.\$12__t2                     8.38367e-07
xxdut.t2__t2                               3.6
xxdut.vss__t19                     2.79042e-08
xxdut.\$11__t3                         3.35423
xxdut.t3__t0                               3.6
xxdut.\$13__t1                         3.34036
xxdut.\$14__t2                     8.36247e-07
xxdut.t3__t2                               3.6
xxdut.vss__t18                     2.57838e-08
xxdut.\$13__t3                         3.34036
xxdut.t4__t0                               3.6
xxdut.\$15__t1                          3.3211
xxdut.\$16__t2                      8.3353e-07
xxdut.t4__t2                               3.6
xxdut.vss__t17                      2.3067e-08
xxdut.\$15__t3                          3.3211
xxdut.t5__t0                                 0
xxdut.\$17__t1                         3.02827
xxdut.\$18__t2                             3.6
xxdut.t5__t2                                 0
xxdut.vss__t16                     9.76887e-09
xxdut.\$17__t3                         3.02827
xxdut.t6__t0                                 0
xxdut.\$19__t1                         2.44488
xxdut.\$20__t2                             3.6
xxdut.t6__t2                                 0
xxdut.vss__t15                     6.55908e-09
xxdut.\$19__t3                         2.44477
xxdut.t7__t0                               3.6
xxdut.\$21__t1                         2.40431
xxdut.\$22__t2                     8.12263e-07
xxdut.t7__t2                               3.6
xxdut.vss__t14                     1.79906e-09
xxdut.\$25__t0                         1.53721
xxdut.\$21__t3                           2.404
xxdut.\$24__t0                         1.08436
xxdut.\$26__t0                         1.68167
xxdut.\$2__t1                          2.39943
xxdut.\$24__t1                         1.08442
xxdut.\$27__t2                         1.46143
xxdut.\$25__t2                         1.53841
xxdut.vss__t11                      0.00126719
xxdut.\$29__t0                             3.6
xxdut.\$3__t1                          1.19911
xxdut.\$28__t0                        0.880845
xxdut.\$30__t0                         1.18857
xxdut.\$21__t6                           2.404
xxdut.\$28__t1                        0.881167
xxdut.\$31__t2                     8.27245e-07
xxdut.\$29__t2                             3.6
