====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T-040C_V3p3_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : -40 C
supply      : 3.3 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 105.5 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                        0.771987
xxdut.\$35__t1                        0.772405
xxdut.vss__t0                      0.000348241
xxdut.vsubs                           0.625039
xxdut.\$4__t0                          2.01648
xxdut.\$3__t0                          1.11575
xxdut.vss__t2                      3.95661e-05
xxdut.\$5__t2                          2.85936
xxdut.t0__t0                           3.29998
xxdut.\$6__t1                          2.85051
xxdut.\$8__t0                      0.000806046
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.99828e-05
xxdut.\$6__t3                          2.85051
xxdut.t1__t0                      -2.72291e-05
xxdut.\$9__t1                          2.80755
xxdut.\$10__t2                         3.30076
xxdut.t1__t2                      -5.36427e-06
xxdut.vss__t20                    -2.26824e-06
xxdut.\$9__t3                          2.80755
xxdut.t2__t0                           3.29999
xxdut.\$11__t1                         2.79233
xxdut.\$12__t2                     0.000636236
xxdut.t2__t2                               3.3
xxdut.vss__t19                     1.35665e-05
xxdut.\$11__t3                         2.79233
xxdut.t3__t0                           3.29999
xxdut.\$13__t1                         2.77016
xxdut.\$14__t2                     0.000565168
xxdut.t3__t2                               3.3
xxdut.vss__t18                     1.09099e-05
xxdut.\$13__t3                         2.77016
xxdut.t4__t0                               3.3
xxdut.\$15__t1                         2.74024
xxdut.\$16__t2                     0.000525261
xxdut.t4__t2                               3.3
xxdut.vss__t17                     8.95595e-06
xxdut.\$15__t3                         2.74024
xxdut.t5__t0                      -8.54258e-06
xxdut.\$17__t1                         2.21511
xxdut.\$18__t2                         3.30066
xxdut.t5__t2                      -4.97071e-06
xxdut.vss__t16                    -1.43904e-06
xxdut.\$17__t3                         2.21511
xxdut.t6__t0                       2.04039e-06
xxdut.\$19__t1                          1.2331
xxdut.\$20__t2                         3.30064
xxdut.t6__t2                      -4.57818e-06
xxdut.vss__t15                    -9.56622e-07
xxdut.\$19__t3                         1.23277
xxdut.t7__t0                           3.30001
xxdut.\$21__t1                         1.21598
xxdut.\$22__t2                     0.000477251
xxdut.t7__t2                           3.29998
xxdut.vss__t14                     1.05024e-06
xxdut.\$25__t0                         3.29992
xxdut.\$21__t3                         1.21506
xxdut.\$24__t0                        0.906434
xxdut.\$26__t0                         1.24281
xxdut.\$2__t1                          2.22067
xxdut.\$24__t1                        0.906672
xxdut.\$27__t2                     0.000296483
xxdut.\$25__t2                         3.29981
xxdut.vss__t11                     3.29455e-08
xxdut.\$29__t0                         1.02259
xxdut.\$3__t1                          1.11583
xxdut.\$28__t0                        0.245301
xxdut.\$30__t0                         1.50494
xxdut.\$21__t6                         1.21494
xxdut.\$28__t1                        0.245433
