====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p6_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3.6 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 22.3 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                        0.711326
xxdut.\$35__t1                        0.712183
xxdut.vss__t0                      0.000779998
xxdut.vsubs                           0.543916
xxdut.\$4__t0                          2.39272
xxdut.\$3__t0                          1.19873
xxdut.vss__t2                      0.000151277
xxdut.\$5__t2                          3.39589
xxdut.t0__t0                               3.6
xxdut.\$6__t1                          3.39065
xxdut.\$8__t0                      1.25356e-06
xxdut.t0__t1                               3.6
xxdut.vss__t3                      6.46869e-08
xxdut.\$6__t3                          3.39065
xxdut.t1__t0                                 0
xxdut.\$9__t1                          3.36935
xxdut.\$10__t2                             3.6
xxdut.t1__t2                                 0
xxdut.vss__t20                     4.46813e-08
xxdut.\$9__t3                          3.36935
xxdut.t2__t0                               3.6
xxdut.\$11__t1                         3.35994
xxdut.\$12__t2                     1.24636e-06
xxdut.t2__t2                               3.6
xxdut.vss__t19                     5.74856e-08
xxdut.\$11__t3                         3.35994
xxdut.t3__t0                               3.6
xxdut.\$13__t1                         3.34598
xxdut.\$14__t2                       1.242e-06
xxdut.t3__t2                               3.6
xxdut.vss__t18                     5.31172e-08
xxdut.\$13__t3                         3.34598
xxdut.t4__t0                               3.6
xxdut.\$15__t1                         3.32682
xxdut.\$16__t2                      1.2364e-06
xxdut.t4__t2                               3.6
xxdut.vss__t17                     4.75203e-08
xxdut.\$15__t3                         3.32682
xxdut.t5__t0                                 0
xxdut.\$17__t1                         3.04505
xxdut.\$18__t2                             3.6
xxdut.t5__t2                                 0
xxdut.vss__t16                     2.87953e-08
xxdut.\$17__t3                         3.04505
xxdut.t6__t0                                 0
xxdut.\$19__t1                          2.4854
xxdut.\$20__t2                             3.6
xxdut.t6__t2                                 0
xxdut.vss__t15                     1.93339e-08
xxdut.\$19__t3                          2.4852
xxdut.t7__t0                               3.6
xxdut.\$21__t1                         2.45746
xxdut.\$22__t2                     1.19259e-06
xxdut.t7__t2                               3.6
xxdut.vss__t14                     3.70626e-09
xxdut.\$25__t0                          1.4817
xxdut.\$21__t3                         2.45689
xxdut.\$24__t0                         1.24044
xxdut.\$26__t0                         1.75196
xxdut.\$2__t1                          2.39918
xxdut.\$24__t1                         1.24055
xxdut.\$27__t2                         1.39127
xxdut.\$25__t2                         1.48373
xxdut.vss__t11                      0.00240024
xxdut.\$29__t0                             3.6
xxdut.\$3__t1                          1.19873
xxdut.\$28__t0                        0.951392
xxdut.\$30__t0                         1.18881
xxdut.\$21__t6                         2.45689
xxdut.\$28__t1                        0.951939
xxdut.\$31__t2                     1.22345e-06
xxdut.\$29__t2                             3.6
xxdut.vss__t21                     3.45718e-08
xxdut.\$21__t4                          2.4558
xxdut.clk__t0                         0.404792
xxdut.vss__t4                      0.000479033
xxdut.\$32__t2                         1.42284
xxdut.\$27__t3                         1.40034
xxdut.vss__t10                      0.00393762
xxdut.\$32__t3                         1.43095
xxdut.clk__t5                         0.404792
xxdut.vss__t12                     4.73059e-05
xxdut.clk__t3                         0.404792
xxdut.\$31__t3                     1.22363e-06
xxdut.vss__t13                     2.80421e-08
xxdut.clk__t4                         0.404031
xxdut.\$32__t4                         1.43101
xxdut.vss__t22                      0.00308001
xxdut.\$4__t8                          2.39274
xxdut.\$35__t2                        0.712183
xxdut.\$1__t1                          0.20136
xxdut.\$1__t7                         0.201358
xxdut.\$35__t3                        0.712183
xxdut.\$4__t9                          2.39274
xxdut.\$4__t5                          2.39274
xxdut.\$35__t10                       0.712183
xxdut.\$1__t6                         0.201355
xxdut.\$1__t3                         0.201353
xxdut.\$35__t18                       0.712183
xxdut.\$4__t10                         2.39274
xxdut.\$4__t4                          2.39274
xxdut.\$35__t7                        0.712183
xxdut.\$1__t5                          0.20135
xxdut.\$1__t4                         0.201348
xxdut.\$35__t21                       0.712183
xxdut.\$4__t11                         2.39274
xxdut.\$4__t6                          2.39275
xxdut.\$35__t20                       0.712183
xxdut.\$1__t8                         0.201348
xxdut.\$1__t2                          0.20135
xxdut.\$35__t4                        0.712183
xxdut.\$4__t7                          2.39275
xxdut.\$24__t9                         1.24023
xxdut.\$35__t25                       0.712183
xxdut.vss__t9                      0.000148283
xxdut.vss__t29                     0.000150772
xxdut.\$35__t17                       0.712183
xxdut.\$24__t8                         1.24024
xxdut.\$24__t5                         1.24025
xxdut.\$35__t16                       0.712183
xxdut.vss__t32                     0.000153268
xxdut.vss__t28                     0.000155764
xxdut.\$35__t15                       0.712183
xxdut.\$24__t7                         1.24025
xxdut.\$24__t4                         1.24026
xxdut.\$35__t14                       0.712183
xxdut.vss__t31                     0.000158259
xxdut.vss__t27                     0.000160754
xxdut.\$35__t13                       0.712183
xxdut.\$24__t6                         1.24027
xxdut.\$24__t3                         1.24027
xxdut.\$35__t12                       0.712183
xxdut.vss__t30                     0.000163249
xxdut.vss__t7                      0.000165752
xxdut.\$35__t6                        0.712183
xxdut.\$24__t2                         1.24026
xxdut.\$28__t9                        0.951353
xxdut.\$35__t24                       0.712183
xxdut.vss__t8                      0.000248439
xxdut.vss__t25                     0.000250903
xxdut.\$35__t9                        0.712183
xxdut.\$28__t7                        0.951361
xxdut.\$28__t5                        0.951368
xxdut.\$35__t23                       0.712183
xxdut.vss__t35                     0.000253379
xxdut.vss__t24                     0.000255854
xxdut.\$35__t8                        0.712183
xxdut.\$28__t6                        0.951375
xxdut.\$28__t4                        0.951382
