====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p3_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 85 C
supply      : 3.3 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 21.6 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                        0.901039
xxdut.\$35__t1                        0.901505
xxdut.vss__t0                      0.000423972
xxdut.vsubs                           0.343309
xxdut.\$4__t0                          1.97949
xxdut.\$3__t0                          1.09918
xxdut.vss__t2                      4.13617e-05
xxdut.\$5__t2                          3.10752
xxdut.t0__t0                               3.3
xxdut.\$6__t1                          3.10314
xxdut.\$8__t0                      2.95919e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.04077e-08
xxdut.\$6__t3                          3.10314
xxdut.t1__t0                                 0
xxdut.\$9__t1                           3.0845
xxdut.\$10__t2                             3.3
xxdut.t1__t2                                 0
xxdut.vss__t20                     5.08944e-09
xxdut.\$9__t3                           3.0845
xxdut.t2__t0                               3.3
xxdut.\$11__t1                          3.0758
xxdut.\$12__t2                      2.9476e-07
xxdut.t2__t2                               3.3
xxdut.vss__t19                     9.24902e-09
xxdut.\$11__t3                          3.0758
xxdut.t3__t0                               3.3
xxdut.\$13__t1                         3.06254
xxdut.\$14__t2                     2.94058e-07
xxdut.t3__t2                               3.3
xxdut.vss__t18                     8.54618e-09
xxdut.\$13__t3                         3.06254
xxdut.t4__t0                               3.3
xxdut.\$15__t1                         3.04401
xxdut.\$16__t2                     2.93157e-07
xxdut.t4__t2                               3.3
xxdut.vss__t17                     7.64568e-09
xxdut.\$15__t3                         3.04401
xxdut.t5__t0                                 0
xxdut.\$17__t1                         2.77744
xxdut.\$18__t2                             3.3
xxdut.t5__t2                                 0
xxdut.vss__t16                     3.27993e-09
xxdut.\$17__t3                         2.77744
xxdut.t6__t0                                 0
xxdut.\$19__t1                         2.24636
xxdut.\$20__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t15                     2.20224e-09
xxdut.\$19__t3                         2.24628
xxdut.t7__t0                               3.3
xxdut.\$21__t1                          2.2005
xxdut.\$22__t2                     2.86108e-07
xxdut.t7__t2                               3.3
xxdut.vss__t14                      5.9631e-10
xxdut.\$25__t0                         1.40847
xxdut.\$21__t3                         2.20028
xxdut.\$24__t0                         0.93365
xxdut.\$26__t0                         1.43578
xxdut.\$2__t1                          2.19947
xxdut.\$24__t1                        0.933709
xxdut.\$27__t2                         1.34029
xxdut.\$25__t2                         1.40955
xxdut.vss__t11                     0.000974008
xxdut.\$29__t0                             3.3
xxdut.\$3__t1                          1.09918
xxdut.\$28__t0                        0.712254
xxdut.\$30__t0                         0.97043
xxdut.\$21__t6                         2.20028
xxdut.\$28__t1                        0.712546
xxdut.\$31__t2                     2.91074e-07
xxdut.\$29__t2                             3.3
