====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 27 C
supply      : 3.3 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 28.3 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                        0.817791
xxdut.\$35__t1                        0.818187
xxdut.vss__t0                      0.000360554
xxdut.vsubs                           0.498136
xxdut.\$4__t0                          1.99891
xxdut.\$3__t0                          1.09922
xxdut.vss__t2                      5.70137e-05
xxdut.\$5__t2                          3.10644
xxdut.t0__t0                               3.3
xxdut.\$6__t1                           3.1023
xxdut.\$8__t0                      2.65712e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.13643e-08
xxdut.\$6__t3                           3.1023
xxdut.t1__t0                                 0
xxdut.\$9__t1                           3.0832
xxdut.\$10__t2                             3.3
xxdut.t1__t2                                 0
xxdut.vss__t20                     5.40517e-09
xxdut.\$9__t3                           3.0832
xxdut.t2__t0                               3.3
xxdut.\$11__t1                         3.07536
xxdut.\$12__t2                     2.64447e-07
xxdut.t2__t2                               3.3
xxdut.vss__t19                     1.00992e-08
xxdut.\$11__t3                         3.07536
xxdut.t3__t0                               3.3
xxdut.\$13__t1                         3.06357
xxdut.\$14__t2                     2.63679e-07
xxdut.t3__t2                               3.3
xxdut.vss__t18                     9.33175e-09
xxdut.\$13__t3                         3.06357
xxdut.t4__t0                               3.3
xxdut.\$15__t1                         3.04732
xxdut.\$16__t2                     2.62696e-07
xxdut.t4__t2                               3.3
xxdut.vss__t17                     8.34848e-09
xxdut.\$15__t3                         3.04732
xxdut.t5__t0                                 0
xxdut.\$17__t1                         2.77937
xxdut.\$18__t2                             3.3
xxdut.t5__t2                                 0
xxdut.vss__t16                     3.48341e-09
xxdut.\$17__t3                         2.77937
xxdut.t6__t0                                 0
xxdut.\$19__t1                         2.24596
xxdut.\$20__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t15                     2.33886e-09
xxdut.\$19__t3                         2.24589
xxdut.t7__t0                               3.3
xxdut.\$21__t1                         2.20395
xxdut.\$22__t2                     2.54999e-07
xxdut.t7__t2                               3.3
xxdut.vss__t14                     6.51123e-10
xxdut.\$25__t0                         1.36008
xxdut.\$21__t3                         2.20377
xxdut.\$24__t0                         0.97424
xxdut.\$26__t0                         1.54474
xxdut.\$2__t1                           2.1995
xxdut.\$24__t1                         0.97429
xxdut.\$27__t2                         1.29337
xxdut.\$25__t2                         1.36101
xxdut.vss__t11                      0.00111653
xxdut.\$29__t0                             3.3
xxdut.\$3__t1                          1.09922
xxdut.\$28__t0                        0.853006
xxdut.\$30__t0                         1.15405
xxdut.\$21__t6                         2.20377
xxdut.\$28__t1                        0.853257
xxdut.\$31__t2                     2.60421e-07
xxdut.\$29__t2                             3.3
