====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+085C_V3p3_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 85 C
supply      : 3.3 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 38.7 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                        0.843747
xxdut.\$35__t1                        0.844384
xxdut.vss__t0                      0.000580056
xxdut.vsubs                           0.349969
xxdut.\$4__t0                          2.03919
xxdut.\$3__t0                          1.09902
xxdut.vss__t2                      6.12915e-05
xxdut.\$5__t2                           3.1065
xxdut.t0__t0                               3.3
xxdut.\$6__t1                          3.10176
xxdut.\$8__t0                      3.35498e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.28336e-08
xxdut.\$6__t3                          3.10176
xxdut.t1__t0                                 0
xxdut.\$9__t1                          3.08264
xxdut.\$10__t2                             3.3
xxdut.t1__t2                                 0
xxdut.vss__t20                     7.82243e-09
xxdut.\$9__t3                          3.08264
xxdut.t2__t0                               3.3
xxdut.\$11__t1                         3.07336
xxdut.\$12__t2                     3.34069e-07
xxdut.t2__t2                               3.3
xxdut.vss__t19                     1.14049e-08
xxdut.\$11__t3                         3.07336
xxdut.t3__t0                               3.3
xxdut.\$13__t1                         3.05925
xxdut.\$14__t2                     3.33203e-07
xxdut.t3__t2                               3.3
xxdut.vss__t18                     1.05382e-08
xxdut.\$13__t3                         3.05925
xxdut.t4__t0                               3.3
xxdut.\$15__t1                         3.03955
xxdut.\$16__t2                     3.32092e-07
xxdut.t4__t2                               3.3
xxdut.vss__t17                     9.42784e-09
xxdut.\$15__t3                         3.03955
xxdut.t5__t0                                 0
xxdut.\$17__t1                         2.77185
xxdut.\$18__t2                             3.3
xxdut.t5__t2                                 0
xxdut.vss__t16                     5.04123e-09
xxdut.\$17__t3                         2.77185
xxdut.t6__t0                                 0
xxdut.\$19__t1                         2.23894
xxdut.\$20__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t15                     3.38482e-09
xxdut.\$19__t3                          2.2388
xxdut.t7__t0                               3.3
xxdut.\$21__t1                         2.20093
xxdut.\$22__t2                       3.234e-07
xxdut.t7__t2                               3.3
xxdut.vss__t14                     7.35306e-10
xxdut.\$25__t0                         1.40382
xxdut.\$21__t3                         2.20055
xxdut.\$24__t0                        0.988942
xxdut.\$26__t0                         1.42035
xxdut.\$2__t1                          2.19937
xxdut.\$24__t1                        0.989023
xxdut.\$27__t2                         1.32984
xxdut.\$25__t2                         1.40531
xxdut.vss__t11                      0.00130411
xxdut.\$29__t0                         3.29997
xxdut.\$3__t1                          1.09902
xxdut.\$28__t0                        0.655617
xxdut.\$30__t0                        0.889561
xxdut.\$21__t6                         2.20055
xxdut.\$28__t1                        0.656017
xxdut.\$31__t2                     3.29525e-07
xxdut.\$29__t2                         3.29997
xxdut.vss__t21                     6.85891e-09
xxdut.\$21__t4                         2.19967
xxdut.clk__t0                         0.539592
xxdut.vss__t4                      0.000383506
xxdut.\$32__t2                         1.28705
xxdut.\$27__t3                         1.33477
xxdut.vss__t10                      0.00210999
xxdut.\$32__t3                         1.29137
xxdut.clk__t5                         0.539592
xxdut.vss__t12                     3.98395e-05
xxdut.clk__t3                         0.539592
xxdut.\$31__t3                     3.29664e-07
xxdut.vss__t13                     5.21354e-09
xxdut.clk__t4                         0.539132
xxdut.\$32__t4                         1.29143
xxdut.vss__t22                       0.0018617
xxdut.\$4__t8                          2.03919
xxdut.\$35__t2                        0.844384
xxdut.\$1__t1                         0.204051
xxdut.\$1__t7                         0.204049
xxdut.\$35__t3                        0.844384
xxdut.\$4__t9                          2.03919
xxdut.\$4__t5                          2.03919
xxdut.\$35__t10                       0.844384
xxdut.\$1__t6                         0.204047
xxdut.\$1__t3                         0.204044
xxdut.\$35__t18                       0.844384
xxdut.\$4__t10                          2.0392
xxdut.\$4__t4                           2.0392
xxdut.\$35__t7                        0.844384
xxdut.\$1__t5                         0.204042
xxdut.\$1__t4                          0.20404
xxdut.\$35__t21                       0.844384
xxdut.\$4__t11                          2.0392
xxdut.\$4__t6                           2.0392
xxdut.\$35__t20                       0.844384
xxdut.\$1__t8                          0.20404
xxdut.\$1__t2                         0.204042
xxdut.\$35__t4                        0.844384
xxdut.\$4__t7                           2.0392
xxdut.\$24__t9                        0.988792
xxdut.\$35__t25                       0.844384
xxdut.vss__t9                       0.00010904
xxdut.vss__t29                     0.000110875
xxdut.\$35__t17                       0.844384
xxdut.\$24__t8                        0.988797
xxdut.\$24__t5                        0.988803
xxdut.\$35__t16                       0.844384
xxdut.vss__t32                     0.000112711
xxdut.vss__t28                     0.000114546
xxdut.\$35__t15                       0.844384
xxdut.\$24__t7                        0.988808
xxdut.\$24__t4                        0.988813
xxdut.\$35__t14                       0.844384
xxdut.vss__t31                     0.000116382
xxdut.vss__t27                     0.000118218
xxdut.\$35__t13                       0.844384
xxdut.\$24__t6                        0.988819
xxdut.\$24__t3                        0.988817
xxdut.\$35__t12                       0.844384
xxdut.vss__t30                     0.000120053
xxdut.vss__t7                       0.00012189
xxdut.\$35__t6                        0.844384
xxdut.\$24__t2                        0.988812
xxdut.\$28__t9                        0.655588
xxdut.\$35__t24                       0.844384
xxdut.vss__t8                      0.000182086
xxdut.vss__t25                     0.000183899
xxdut.\$35__t9                        0.844384
xxdut.\$28__t7                        0.655593
xxdut.\$28__t5                        0.655599
xxdut.\$35__t23                       0.844384
xxdut.vss__t35                     0.000185715
xxdut.vss__t24                      0.00018753
xxdut.\$35__t8                        0.844384
xxdut.\$28__t6                        0.655604
xxdut.\$28__t4                        0.655609
xxdut.\$35__t22                       0.844384
xxdut.vss__t34                     0.000189345
xxdut.vss__t26                     0.000191161
xxdut.\$35__t11                       0.844384
xxdut.\$28__t8                        0.655615
xxdut.\$28__t3                        0.655613
xxdut.\$35__t19                       0.844384
xxdut.vss__t33                     0.000192976
xxdut.vss__t6                      0.000194793
xxdut.\$35__t5                        0.844384
xxdut.\$28__t2                        0.655608
xxdut.\$21__t2                         2.20087
xxdut.\$22__t0                     3.23513e-07
xxdut.\$19__t5                         2.23847
xxdut.vdd__t11                             3.3
xxdut.\$4__t1                          2.03935
xxdut.\$4__t2                           2.0392
xxdut.vdd__t1                          3.29932
xxdut.vdd__t2                              3.3
xxdut.\$35__t26                       0.844855
xxdut.\$4__t3                           2.0392
xxdut.vdd__t47                         3.29932
xxdut.vdd__t42                             3.3
xxdut.\$19__t4                         2.23894
xxdut.\$20__t0                             3.3
xxdut.\$17__t5                         2.77185
xxdut.vdd__t10                             3.3
xxdut.\$8__t2                       3.3582e-07
xxdut.t0__t2                               3.3
xxdut.vdd__t12                             3.3
xxdut.vdd__t13                             3.3
xxdut.\$10__t1                             3.3
xxdut.t1__t1                                 0
xxdut.vdd__t30                             3.3
xxdut.vdd__t19                             3.3
xxdut.\$12__t1                     3.34389e-07
xxdut.t2__t1                               3.3
xxdut.vdd__t32                             3.3
xxdut.vdd__t21                             3.3
xxdut.\$14__t1                     3.33518e-07
xxdut.t3__t1                               3.3
xxdut.vdd__t33                             3.3
xxdut.vdd__t22                             3.3
xxdut.\$16__t1                     3.32398e-07
xxdut.t4__t1                               3.3
xxdut.vdd__t34                             3.3
xxdut.vdd__t23                             3.3
xxdut.\$18__t1                             3.3
xxdut.t5__t1                                 0
xxdut.vdd__t36                             3.3
xxdut.vdd__t25                             3.3
xxdut.\$20__t1                             3.3
xxdut.t6__t1                                 0
xxdut.vdd__t35                             3.3
xxdut.vdd__t24                             3.3
xxdut.\$22__t1                     3.23627e-07
xxdut.t7__t1                               3.3
xxdut.vdd__t37                             3.3
xxdut.vdd__t26                             3.3
xxdut.\$26__t3                         1.42242
xxdut.\$26__t1                         1.42219
xxdut.vdd__t43                         3.29942
xxdut.vdd__t38                             3.3
xxdut.\$25__t3                           1.406
xxdut.\$26__t2                         1.42219
xxdut.vdd__t44                         3.29938
xxdut.vdd__t39                             3.3
xxdut.\$27__t1                         1.33815
xxdut.\$25__t1                         1.40531
xxdut.vdd__t31                         3.29849
xxdut.vdd__t20                             3.3
xxdut.\$30__t3                        0.893656
xxdut.\$30__t1                          0.8932
xxdut.vdd__t45                         3.29806
xxdut.vdd__t40                             3.3
xxdut.\$29__t3                         3.29997
xxdut.\$30__t2                          0.8932
xxdut.vdd__t46                             3.3
xxdut.vdd__t41                             3.3
xxdut.\$31__t1                     3.29728e-07
xxdut.\$29__t1                         3.29997
xxdut.vdd__t29                             3.3
xxdut.vdd__t18                             3.3
xxdut.\$33__t1                         2.63259
xxdut.\$27__t0                         1.33477
xxdut.vdd__t28                         3.29729
xxdut.vdd__t17                             3.3
xxdut.\$32__t1                         1.29394
xxdut.clk__t1                         0.539592
xxdut.\$33__t0                         2.62904
xxdut.vdd__t16                             3.3
xxdut.\$34__t1                          3.0707
xxdut.\$31__t0                     3.29664e-07
xxdut.vdd__t27                         3.29769
xxdut.vdd__t15                             3.3
xxdut.clk__t2                         0.545057
xxdut.\$32__t0                         1.29143
xxdut.\$34__t0                          3.0678
xxdut.vdd__t14                             3.3
xxdut.\$17__t4                         2.77185
xxdut.\$18__t0                             3.3
xxdut.\$15__t5                         3.03955
xxdut.vdd__t9                              3.3
xxdut.\$15__t4                         3.04046
xxdut.\$16__t0                     3.32281e-07
xxdut.\$13__t5                         3.05829
xxdut.vdd__t8                              3.3
xxdut.\$13__t4                         3.06012
xxdut.\$14__t0                     3.33398e-07
xxdut.\$11__t5                         3.07245
xxdut.vdd__t7                              3.3
xxdut.\$11__t4                         3.07418
xxdut.\$12__t0                     3.34268e-07
xxdut.\$9__t5                          3.08178
xxdut.vdd__t6                              3.3
xxdut.\$9__t4                          3.08264
xxdut.\$10__t0                             3.3
xxdut.\$6__t5                          3.10176
xxdut.vdd__t5                              3.3
xxdut.\$6__t4                          3.10241
xxdut.\$8__t1                      3.35699e-07
xxdut.\$5__t3                           3.1053
xxdut.vdd__t4                              3.3
xxdut.vss__t5                                0
xxdut.\$21__t5                         2.20055
xxdut.vdd__t0                          3.29809
xxdut.x$83.11                          3.29742
xxdut.x$83.21                          2.20216
xxdut.\$2__t0                          2.20149
xxdut.\$2__t2                          2.19797
xxdut.x$84.11                           2.1973
xxdut.x$84.21                          1.10203
xxdut.\$3__t2                          1.10137
xxdut.\$3__t3                          1.09757
xxdut.x$85.11                           1.0969
xxdut.x$85.21                       0.00163489
xxdut.vss__t23                     0.000969032
xxdut.\$1__t0                         0.203758
xxdut.x$86.11                         0.203373
xxdut.x$86.21                      0.000842588
xxdut.vss__t1                      0.000457818
xxdut.vdd__t3                          3.29904
xxdut.x$87.11                          3.29837
xxdut.x$87.21                          3.10799
xxdut.\$5__t0                          3.10731
xxdut.\$5__t1                          3.10621
xxdut.x$88.11                          3.10592
xxdut.x$88.21                          3.10233
xxdut.\$6__t0                          3.10204
xxdut.\$6__t2                           3.1012
xxdut.x$89.11                          3.10053
xxdut.x$89.21                          3.08396
xxdut.\$9__t0                          3.08329
xxdut.\$9__t2                           3.0825
xxdut.x$90.11                          3.08233
xxdut.x$90.21                           3.0737
xxdut.\$11__t0                         3.07353
xxdut.\$11__t2                         3.07325
xxdut.x$91.11                          3.07311
xxdut.x$91.21                          3.05953
xxdut.\$13__t0                         3.05939
xxdut.\$13__t2                         3.05918
xxdut.x$92.11                          3.05908
xxdut.x$92.21                          3.03976
xxdut.\$15__t0                         3.03966
xxdut.\$15__t2                         3.03908
xxdut.x$93.11                          3.03841
xxdut.x$93.21                          2.77335
xxdut.\$17__t0                         2.77267
xxdut.\$17__t2                         2.77144
xxdut.x$94.11                          2.77077
xxdut.x$94.21                          2.24065
xxdut.\$19__t0                         2.23998
xxdut.\$19__t2                         2.23894
xxdut.x$95.11                          2.23891
xxdut.x$95.21                          2.20063
xxdut.\$21__t0                          2.2006
xxdut.\$1                             0.204039
xxdut.\$10                                 3.3
xxdut.\$11                             3.07336
xxdut.\$12                         3.34268e-07
xxdut.\$13                             3.05925
xxdut.\$14                         3.33398e-07
xxdut.\$15                             3.03955
xxdut.\$16                         3.32281e-07
xxdut.\$17                             2.77185
xxdut.\$18                                 3.3
xxdut.\$19                             2.23894
xxdut.\$2                              2.19937
xxdut.\$20                                 3.3
xxdut.\$21                             2.20055
xxdut.\$22                         3.23513e-07
xxdut.\$24                            0.988821
xxdut.\$25                             1.40531
xxdut.\$26                             1.42219
xxdut.\$27                             1.33477
xxdut.\$28                            0.655617
xxdut.\$29                             3.29997
xxdut.\$3                              1.09902
xxdut.\$30                              0.8932
xxdut.\$31                         3.29664e-07
xxdut.\$32                             1.29143
xxdut.\$33                             2.63082
xxdut.\$34                             3.06925
xxdut.\$35                            0.844384
xxdut.\$4                               2.0392
xxdut.\$5                               3.1065
xxdut.\$6                              3.10176
xxdut.\$8                          3.35699e-07
xxdut.\$9                              3.08264
clk                                   0.539592
t0                                         3.3
t1                                           0
t2                                         3.3
t3                                         3.3
t4                                         3.3
t5                                           0
t6                                           0
t7                                         3.3
vdd                                        3.3
vt7#branch                        -8.91457e-18
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                         1.61951e-17
vt3#branch                        -7.88437e-18
vt2#branch                         2.53464e-17
vt1#branch                                   0
vt0#branch                         1.34848e-17
vdd#branch                        -0.000684964

 Reference value :  0.00000e+00
 Reference value :  3.33799e-08
 Reference value :  6.29981e-08
 Reference value :  9.09711e-08
 Reference value :  1.21667e-07
 Reference value :  1.51619e-07
 Reference value :  1.82232e-07
 Reference value :  2.11626e-07
 Reference value :  2.41447e-07
 Reference value :  2.70941e-07
 Reference value :  3.03134e-07
 Reference value :  3.33966e-07
 Reference value :  3.62953e-07
 Reference value :  3.93389e-07
 Reference value :  4.22174e-07
 Reference value :  4.52122e-07
 Reference value :  4.81791e-07
 Reference value :  5.10876e-07
 Reference value :  5.39742e-07
 Reference value :  5.78020e-07
 Reference value :  6.08876e-07
 Reference value :  6.36439e-07
 Reference value :  6.65774e-07
 Reference value :  6.95749e-07
 Reference value :  7.27917e-07
 Reference value :  7.57770e-07
 Reference value :  7.85811e-07
 Reference value :  8.13773e-07
 Reference value :  8.42944e-07
 Reference value :  8.71413e-07
 Reference value :  9.00924e-07
 Reference value :  9.28694e-07
 Reference value :  9.60324e-07
 Reference value :  9.91888e-07
 Reference value :  1.02176e-06
 Reference value :  1.05160e-06
 Reference value :  1.08156e-06
 Reference value :  1.13816e-06
 Reference value :  1.19295e-06
No. of Data Rows : 6266
ta                  =  1.18138e-07
tb                  =  6.74370e-07
ta = 1.181382e-07
tb = 6.743697e-07
period = 2.781157e-08
fosc = 3.595625e+07
ngspice-47 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
