====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p6_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 27 C
supply      : 3.6 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 24.9 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                        0.821169
xxdut.\$35__t1                        0.821618
xxdut.vss__t0                      0.000408685
xxdut.vsubs                           0.526752
xxdut.\$4__t0                          2.27143
xxdut.\$3__t0                          1.19915
xxdut.vss__t2                      8.03353e-05
xxdut.\$5__t2                          3.38716
xxdut.t0__t0                               3.6
xxdut.\$6__t1                          3.38271
xxdut.\$8__t0                      7.51632e-07
xxdut.t0__t1                               3.6
xxdut.vss__t3                      3.37655e-08
xxdut.\$6__t3                          3.38271
xxdut.t1__t0                                 0
xxdut.\$9__t1                          3.36171
xxdut.\$10__t2                             3.6
xxdut.t1__t2                                 0
xxdut.vss__t20                     1.60584e-08
xxdut.\$9__t3                          3.36171
xxdut.t2__t0                               3.6
xxdut.\$11__t1                         3.35345
xxdut.\$12__t2                     7.47873e-07
xxdut.t2__t2                               3.6
xxdut.vss__t19                     3.00065e-08
xxdut.\$11__t3                         3.35345
xxdut.t3__t0                               3.6
xxdut.\$13__t1                         3.34111
xxdut.\$14__t2                     7.45593e-07
xxdut.t3__t2                               3.6
xxdut.vss__t18                     2.77263e-08
xxdut.\$13__t3                         3.34111
xxdut.t4__t0                               3.6
xxdut.\$15__t1                         3.32417
xxdut.\$16__t2                     7.42672e-07
xxdut.t4__t2                               3.6
xxdut.vss__t17                     2.48048e-08
xxdut.\$15__t3                         3.32417
xxdut.t5__t0                                 0
xxdut.\$17__t1                         3.02954
xxdut.\$18__t2                             3.6
xxdut.t5__t2                                 0
xxdut.vss__t16                      1.0349e-08
xxdut.\$17__t3                         3.02954
xxdut.t6__t0                                 0
xxdut.\$19__t1                         2.44299
xxdut.\$20__t2                             3.6
xxdut.t6__t2                                 0
xxdut.vss__t15                     6.94857e-09
xxdut.\$19__t3                         2.44289
xxdut.t7__t0                               3.6
xxdut.\$21__t1                         2.40704
xxdut.\$22__t2                     7.19802e-07
xxdut.t7__t2                               3.6
xxdut.vss__t14                     1.93461e-09
xxdut.\$25__t0                         1.48795
xxdut.\$21__t3                         2.40675
xxdut.\$24__t0                         1.12075
xxdut.\$26__t0                         1.78324
xxdut.\$2__t1                          2.39945
xxdut.\$24__t1                         1.12081
xxdut.\$27__t2                         1.41305
xxdut.\$25__t2                           1.489
xxdut.vss__t11                      0.00145633
xxdut.\$29__t0                             3.6
xxdut.\$3__t1                          1.19915
xxdut.\$28__t0                        0.999803
xxdut.\$30__t0                         1.36208
xxdut.\$21__t6                         2.40675
xxdut.\$28__t1                         1.00009
xxdut.\$31__t2                     7.35913e-07
xxdut.\$29__t2                             3.6
