====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T-040C_V3p0_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : -40 C
supply      : 3 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 97.9 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                        0.715604
xxdut.\$35__t1                        0.715718
xxdut.vss__t0                         7.87e-05
xxdut.vsubs                           0.505268
xxdut.\$4__t0                          1.75727
xxdut.\$3__t0                         0.931212
xxdut.vss__t2                      -0.00013158
xxdut.\$5__t2                          2.58746
xxdut.t0__t0                           2.99993
xxdut.\$6__t1                          2.57817
xxdut.\$8__t0                      -0.00417426
xxdut.t0__t1                                 3
xxdut.vss__t3                     -0.000118763
xxdut.\$6__t3                          2.57817
xxdut.t1__t0                       -6.2689e-05
xxdut.\$9__t1                          2.52892
xxdut.\$10__t2                         2.99573
xxdut.t1__t2                      -9.40668e-06
xxdut.vss__t20                    -5.63993e-06
xxdut.\$9__t3                          2.52892
xxdut.t2__t0                           2.99996
xxdut.\$11__t1                         2.50843
xxdut.\$12__t2                     -0.00346371
xxdut.t2__t2                                 3
xxdut.vss__t19                    -8.90785e-05
xxdut.\$11__t3                         2.50842
xxdut.t3__t0                           2.99998
xxdut.\$13__t1                          2.4755
xxdut.\$14__t2                     -0.00314976
xxdut.t3__t2                                 3
xxdut.vss__t18                    -7.56018e-05
xxdut.\$13__t3                          2.4755
xxdut.t4__t0                           2.99999
xxdut.\$15__t1                         2.42723
xxdut.\$16__t2                     -0.00294186
xxdut.t4__t2                                 3
xxdut.vss__t17                    -6.37259e-05
xxdut.\$15__t3                         2.42723
xxdut.t5__t0                      -1.87879e-05
xxdut.\$17__t1                         1.63005
xxdut.\$18__t2                         2.99626
xxdut.t5__t2                      -8.62748e-06
xxdut.vss__t16                     -3.6445e-06
xxdut.\$17__t3                         1.63005
xxdut.t6__t0                       -2.0317e-05
xxdut.\$19__t1                       0.0134406
xxdut.\$20__t2                         2.99669
xxdut.t6__t2                      -7.95458e-06
xxdut.vss__t15                    -2.45082e-06
xxdut.\$19__t3                       0.0126151
xxdut.t7__t0                           3.00004
xxdut.\$21__t1                      -0.0108138
xxdut.\$22__t2                     -0.00160608
xxdut.t7__t2                                 3
xxdut.vss__t14                      -3.006e-06
xxdut.\$25__t0                         2.99605
xxdut.\$21__t3                      -0.0129079
xxdut.\$24__t0                        0.792632
xxdut.\$26__t0                         1.44126
xxdut.\$2__t1                          1.92797
xxdut.\$24__t1                        0.792714
xxdut.\$27__t2                     -0.00371264
xxdut.\$25__t2                         2.99615
xxdut.vss__t11                    -5.04921e-05
xxdut.\$29__t0                        0.590758
xxdut.\$3__t1                         0.930975
xxdut.\$28__t0                       0.0881919
xxdut.\$30__t0                         1.93464
xxdut.\$21__t6                       -0.012834
xxdut.\$28__t1                       0.0881421
