====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p0_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 27 C
supply      : 3 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 122.6 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                        0.797645
xxdut.\$35__t1                        0.798088
xxdut.vss__t0                      0.000397849
xxdut.vsubs                           0.560341
xxdut.\$4__t0                          1.70997
xxdut.\$3__t0                           1.0314
xxdut.vss__t2                      2.97916e-05
xxdut.\$5__t2                          2.81244
xxdut.t0__t0                                 3
xxdut.\$6__t1                          2.80844
xxdut.\$8__t0                       0.00115648
xxdut.t0__t1                                 3
xxdut.vss__t3                      2.46745e-05
xxdut.\$6__t3                          2.80844
xxdut.t1__t0                      -9.45735e-07
xxdut.\$9__t1                          2.79159
xxdut.\$10__t2                          3.0012
xxdut.t1__t2                      -2.39845e-07
xxdut.vss__t20                    -3.24635e-07
xxdut.\$9__t3                          2.79159
xxdut.t2__t0                                 3
xxdut.\$11__t1                          2.7846
xxdut.\$12__t2                     0.000911165
xxdut.t2__t2                                 3
xxdut.vss__t19                     1.74255e-05
xxdut.\$11__t3                          2.7846
xxdut.t3__t0                                 3
xxdut.\$13__t1                         2.77449
xxdut.\$14__t2                     0.000806901
xxdut.t3__t2                                 3
xxdut.vss__t18                     1.43302e-05
xxdut.\$13__t3                          2.7745
xxdut.t4__t0                                 3
xxdut.\$15__t1                         2.76097
xxdut.\$16__t2                     0.000740981
xxdut.t4__t2                                 3
xxdut.vss__t17                     1.18216e-05
xxdut.\$15__t3                         2.76097
xxdut.t5__t0                       3.72437e-07
xxdut.\$17__t1                         2.55942
xxdut.\$18__t2                           3.001
xxdut.t5__t2                      -2.29696e-07
xxdut.vss__t16                    -2.01735e-07
xxdut.\$17__t3                         2.55942
xxdut.t6__t0                       2.31855e-06
xxdut.\$19__t1                         2.18193
xxdut.\$20__t2                         3.00089
xxdut.t6__t2                      -2.08437e-07
xxdut.vss__t15                    -1.32492e-07
xxdut.\$19__t3                         2.18195
xxdut.t7__t0                           2.99998
xxdut.\$21__t1                         2.14784
xxdut.\$22__t2                     0.000486854
xxdut.t7__t2                           3.00001
xxdut.vss__t14                     3.74473e-07
xxdut.\$25__t0                        0.975949
xxdut.\$21__t3                         2.14784
xxdut.\$24__t0                        0.852171
xxdut.\$26__t0                         1.29356
xxdut.\$2__t1                          2.02981
xxdut.\$24__t1                        0.852232
xxdut.\$27__t2                         1.03456
xxdut.\$25__t2                        0.976902
xxdut.vss__t11                      0.00042788
xxdut.\$29__t0                         2.99917
xxdut.\$3__t1                          1.03114
xxdut.\$28__t0                        0.647465
xxdut.\$30__t0                        0.800727
xxdut.\$21__t6                         2.14775
xxdut.\$28__t1                        0.647744
xxdut.\$31__t2                     -0.00901434
