====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+085C_V3p6_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 85 C
supply      : 3.6 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 37.5 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                        0.845271
xxdut.\$35__t1                        0.845965
xxdut.vss__t0                      0.000631483
xxdut.vsubs                           0.385417
xxdut.\$4__t0                          2.31451
xxdut.\$3__t0                          1.19893
xxdut.vss__t2                      8.32408e-05
xxdut.\$5__t2                          3.38898
xxdut.t0__t0                               3.6
xxdut.\$6__t1                          3.38391
xxdut.\$8__t0                        9.873e-07
xxdut.t0__t1                               3.6
xxdut.vss__t3                      3.97881e-08
xxdut.\$6__t3                          3.38391
xxdut.t1__t0                                 0
xxdut.\$9__t1                          3.36307
xxdut.\$10__t2                             3.6
xxdut.t1__t2                                 0
xxdut.vss__t20                      2.1712e-08
xxdut.\$9__t3                          3.36307
xxdut.t2__t0                               3.6
xxdut.\$11__t1                         3.35331
xxdut.\$12__t2                     9.82871e-07
xxdut.t2__t2                               3.6
xxdut.vss__t19                     3.53586e-08
xxdut.\$11__t3                         3.35331
xxdut.t3__t0                               3.6
xxdut.\$13__t1                         3.33857
xxdut.\$14__t2                     9.80184e-07
xxdut.t3__t2                               3.6
xxdut.vss__t18                     3.26717e-08
xxdut.\$13__t3                         3.33857
xxdut.t4__t0                               3.6
xxdut.\$15__t1                         3.31809
xxdut.\$16__t2                     9.76742e-07
xxdut.t4__t2                               3.6
xxdut.vss__t17                     2.92291e-08
xxdut.\$15__t3                         3.31809
xxdut.t5__t0                                 0
xxdut.\$17__t1                         3.02615
xxdut.\$18__t2                             3.6
xxdut.t5__t2                                 0
xxdut.vss__t16                     1.39925e-08
xxdut.\$17__t3                         3.02615
xxdut.t6__t0                                 0
xxdut.\$19__t1                         2.44498
xxdut.\$20__t2                             3.6
xxdut.t6__t2                                 0
xxdut.vss__t15                     9.39495e-09
xxdut.\$19__t3                         2.44481
xxdut.t7__t0                               3.6
xxdut.\$21__t1                         2.40983
xxdut.\$22__t2                     9.49793e-07
xxdut.t7__t2                               3.6
xxdut.vss__t14                     2.27967e-09
xxdut.\$25__t0                         1.53265
xxdut.\$21__t3                         2.40937
xxdut.\$24__t0                         1.14231
xxdut.\$26__t0                         1.66333
xxdut.\$2__t1                          2.39931
xxdut.\$24__t1                          1.1424
xxdut.\$27__t2                         1.45036
xxdut.\$25__t2                         1.53428
xxdut.vss__t11                      0.00164791
xxdut.\$29__t0                             3.6
xxdut.\$3__t1                          1.19893
xxdut.\$28__t0                        0.831694
xxdut.\$30__t0                         1.10151
xxdut.\$21__t6                         2.40937
xxdut.\$28__t1                        0.832133
xxdut.\$31__t2                     9.68778e-07
xxdut.\$29__t2                             3.6
xxdut.vss__t21                     2.12647e-08
xxdut.\$21__t4                         2.40841
xxdut.clk__t0                         0.528271
xxdut.vss__t4                      0.000418042
xxdut.\$32__t2                           1.416
xxdut.\$27__t3                         1.45659
xxdut.vss__t10                      0.00269157
xxdut.\$32__t3                         1.42153
xxdut.clk__t5                         0.528271
xxdut.vss__t12                     4.33397e-05
xxdut.clk__t3                         0.528271
xxdut.\$31__t3                     9.68944e-07
xxdut.vss__t13                     1.48736e-08
xxdut.clk__t4                         0.527704
xxdut.\$32__t4                         1.42159
xxdut.vss__t22                      0.00229119
xxdut.\$4__t8                          2.31452
xxdut.\$35__t2                        0.845965
xxdut.\$1__t1                          0.21354
xxdut.\$1__t7                         0.213538
xxdut.\$35__t3                        0.845965
xxdut.\$4__t9                          2.31452
xxdut.\$4__t5                          2.31452
xxdut.\$35__t10                       0.845965
xxdut.\$1__t6                         0.213535
xxdut.\$1__t3                         0.213533
xxdut.\$35__t18                       0.845965
xxdut.\$4__t10                         2.31452
xxdut.\$4__t4                          2.31452
xxdut.\$35__t7                        0.845965
xxdut.\$1__t5                         0.213531
xxdut.\$1__t4                         0.213529
xxdut.\$35__t21                       0.845965
xxdut.\$4__t11                         2.31452
xxdut.\$4__t6                          2.31452
xxdut.\$35__t20                       0.845965
xxdut.\$1__t8                         0.213529
xxdut.\$1__t2                         0.213531
xxdut.\$35__t4                        0.845965
xxdut.\$4__t7                          2.31452
xxdut.\$24__t9                         1.14215
xxdut.\$35__t25                       0.845965
xxdut.vss__t9                      0.000119141
xxdut.vss__t29                     0.000121143
xxdut.\$35__t17                       0.845965
xxdut.\$24__t8                         1.14215
xxdut.\$24__t5                         1.14216
xxdut.\$35__t16                       0.845965
xxdut.vss__t32                     0.000123149
xxdut.vss__t28                     0.000125154
xxdut.\$35__t15                       0.845965
xxdut.\$24__t7                         1.14216
xxdut.\$24__t4                         1.14217
xxdut.\$35__t14                       0.845965
xxdut.vss__t31                      0.00012716
xxdut.vss__t27                     0.000129165
xxdut.\$35__t13                       0.845965
xxdut.\$24__t6                         1.14217
xxdut.\$24__t3                         1.14217
xxdut.\$35__t12                       0.845965
xxdut.vss__t30                     0.000131171
xxdut.vss__t7                      0.000133181
xxdut.\$35__t6                        0.845965
xxdut.\$24__t2                         1.14217
xxdut.\$28__t9                        0.831663
xxdut.\$35__t24                       0.845965
xxdut.vss__t8                      0.000199434
xxdut.vss__t25                     0.000201415
xxdut.\$35__t9                        0.845965
xxdut.\$28__t7                        0.831668
xxdut.\$28__t5                        0.831674
xxdut.\$35__t23                       0.845965
xxdut.vss__t35                     0.000203404
xxdut.vss__t24                     0.000205392
xxdut.\$35__t8                        0.845965
xxdut.\$28__t6                         0.83168
xxdut.\$28__t4                        0.831686
xxdut.\$35__t22                       0.845965
xxdut.vss__t34                      0.00020738
xxdut.vss__t26                     0.000209368
xxdut.\$35__t11                       0.845965
xxdut.\$28__t8                        0.831692
xxdut.\$28__t3                         0.83169
xxdut.\$35__t19                       0.845965
xxdut.vss__t33                     0.000211356
xxdut.vss__t6                      0.000213351
xxdut.\$35__t5                        0.845965
xxdut.\$28__t2                        0.831684
xxdut.\$21__t2                          2.4097
xxdut.\$22__t0                     9.49928e-07
xxdut.\$19__t5                         2.44449
xxdut.vdd__t11                             3.6
xxdut.\$4__t1                           2.3147
xxdut.\$4__t2                          2.31453
xxdut.vdd__t1                          3.59927
xxdut.vdd__t2                              3.6
xxdut.\$35__t26                       0.846478
xxdut.\$4__t3                          2.31453
xxdut.vdd__t47                         3.59926
xxdut.vdd__t42                             3.6
xxdut.\$19__t4                         2.44498
xxdut.\$20__t0                             3.6
xxdut.\$17__t5                         3.02615
xxdut.vdd__t10                             3.6
xxdut.\$8__t2                      9.87685e-07
xxdut.t0__t2                               3.6
xxdut.vdd__t12                             3.6
xxdut.vdd__t13                             3.6
xxdut.\$10__t1                             3.6
xxdut.t1__t1                                 0
xxdut.vdd__t30                             3.6
xxdut.vdd__t19                             3.6
xxdut.\$12__t1                     9.83253e-07
xxdut.t2__t1                               3.6
xxdut.vdd__t32                             3.6
xxdut.vdd__t21                             3.6
xxdut.\$14__t1                     9.80561e-07
xxdut.t3__t1                               3.6
xxdut.vdd__t33                             3.6
xxdut.vdd__t22                             3.6
xxdut.\$16__t1                     9.77108e-07
xxdut.t4__t1                               3.6
xxdut.vdd__t34                             3.6
xxdut.vdd__t23                             3.6
xxdut.\$18__t1                             3.6
xxdut.t5__t1                                 0
xxdut.vdd__t36                             3.6
xxdut.vdd__t25                             3.6
xxdut.\$20__t1                             3.6
xxdut.t6__t1                                 0
xxdut.vdd__t35                             3.6
xxdut.vdd__t24                             3.6
xxdut.\$22__t1                     9.50065e-07
xxdut.t7__t1                               3.6
xxdut.vdd__t37                             3.6
xxdut.vdd__t26                             3.6
xxdut.\$26__t3                         1.66559
xxdut.\$26__t1                         1.66534
xxdut.vdd__t43                         3.59937
xxdut.vdd__t38                             3.6
xxdut.\$25__t3                         1.53503
xxdut.\$26__t2                         1.66534
xxdut.vdd__t44                         3.59932
xxdut.vdd__t39                             3.6
xxdut.\$27__t1                         1.46086
xxdut.\$25__t1                         1.53428
xxdut.vdd__t31                         3.59809
xxdut.vdd__t20                             3.6
xxdut.\$30__t3                         1.10599
xxdut.\$30__t1                         1.10549
xxdut.vdd__t45                         3.59788
xxdut.vdd__t40                             3.6
xxdut.\$29__t3                             3.6
xxdut.\$30__t2                         1.10549
xxdut.vdd__t46                             3.6
xxdut.vdd__t41                             3.6
xxdut.\$31__t1                     9.69021e-07
xxdut.\$29__t1                             3.6
xxdut.vdd__t29                             3.6
xxdut.vdd__t18                             3.6
xxdut.\$33__t1                         2.82653
xxdut.\$27__t0                         1.45659
xxdut.vdd__t28                         3.59655
xxdut.vdd__t17                             3.6
xxdut.\$32__t1                         1.42478
xxdut.clk__t1                         0.528271
xxdut.\$33__t0                         2.82201
xxdut.vdd__t16                             3.6
xxdut.\$34__t1                         3.33504
xxdut.\$31__t0                     9.68944e-07
xxdut.vdd__t27                         3.59716
xxdut.vdd__t15                             3.6
xxdut.clk__t2                         0.534997
xxdut.\$32__t0                         1.42159
xxdut.\$34__t0                         3.33148
xxdut.vdd__t14                             3.6
xxdut.\$17__t4                         3.02615
xxdut.\$18__t0                             3.6
xxdut.\$15__t5                         3.31809
xxdut.vdd__t9                              3.6
xxdut.\$15__t4                          3.3191
xxdut.\$16__t0                     9.76967e-07
xxdut.\$13__t5                         3.33751
xxdut.vdd__t8                              3.6
xxdut.\$13__t4                         3.33952
xxdut.\$14__t0                     9.80417e-07
xxdut.\$11__t5                          3.3523
xxdut.vdd__t7                              3.6
xxdut.\$11__t4                         3.35421
xxdut.\$12__t0                     9.83108e-07
xxdut.\$9__t5                          3.36212
xxdut.vdd__t6                              3.6
xxdut.\$9__t4                          3.36307
xxdut.\$10__t0                             3.6
xxdut.\$6__t5                          3.38391
xxdut.vdd__t5                              3.6
xxdut.\$6__t4                          3.38464
xxdut.\$8__t1                      9.87541e-07
xxdut.\$5__t3                          3.38764
xxdut.vdd__t4                              3.6
xxdut.vss__t5                                0
xxdut.\$21__t5                         2.40937
xxdut.vdd__t0                          3.59792
xxdut.x$83.11                          3.59719
xxdut.x$83.21                          2.40235
xxdut.\$2__t0                          2.40163
xxdut.\$2__t2                          2.39778
xxdut.x$84.11                          2.39706
xxdut.x$84.21                          1.20222
xxdut.\$3__t2                          1.20149
xxdut.\$3__t3                          1.19735
xxdut.x$85.11                          1.19662
xxdut.x$85.21                       0.00178351
xxdut.vss__t23                      0.00105713
xxdut.\$1__t0                         0.213234
xxdut.x$86.11                         0.212831
xxdut.x$86.21                      0.000881772
xxdut.vss__t1                      0.000479108
xxdut.vdd__t3                          3.59895
xxdut.x$87.11                          3.59822
xxdut.x$87.21                           3.3906
xxdut.\$5__t0                          3.38987
xxdut.\$5__t1                          3.38866
xxdut.x$88.11                          3.38835
xxdut.x$88.21                          3.38452
xxdut.\$6__t0                          3.38421
xxdut.\$6__t2                          3.38331
xxdut.x$89.11                          3.38257
xxdut.x$89.21                           3.3645
xxdut.\$9__t0                          3.36377
xxdut.\$9__t2                          3.36292
xxdut.x$90.11                          3.36273
xxdut.x$90.21                          3.35367
xxdut.\$11__t0                         3.35348
xxdut.\$11__t2                         3.35319
xxdut.x$91.11                          3.35305
xxdut.x$91.21                          3.33885
xxdut.\$13__t0                         3.33871
xxdut.\$13__t2                         3.33849
xxdut.x$92.11                          3.33839
xxdut.x$92.21                           3.3183
xxdut.\$15__t0                          3.3182
xxdut.\$15__t2                         3.31758
xxdut.x$93.11                          3.31684
xxdut.x$93.21                          3.02778
xxdut.\$17__t0                         3.02705
xxdut.\$17__t2                          3.0257
xxdut.x$94.11                          3.02497
xxdut.x$94.21                          2.44684
xxdut.\$19__t0                         2.44611
xxdut.\$19__t2                         2.44497
xxdut.x$95.11                          2.44495
xxdut.x$95.21                          2.40944
xxdut.\$21__t0                         2.40942
xxdut.\$1                             0.213528
xxdut.\$10                                 3.6
xxdut.\$11                             3.35331
xxdut.\$12                         9.83108e-07
xxdut.\$13                             3.33857
xxdut.\$14                         9.80417e-07
xxdut.\$15                             3.31809
xxdut.\$16                         9.76967e-07
xxdut.\$17                             3.02615
xxdut.\$18                                 3.6
xxdut.\$19                             2.44498
xxdut.\$2                              2.39931
xxdut.\$20                                 3.6
xxdut.\$21                             2.40937
xxdut.\$22                         9.49928e-07
xxdut.\$24                             1.14218
xxdut.\$25                             1.53428
xxdut.\$26                             1.66534
xxdut.\$27                             1.45659
xxdut.\$28                            0.831694
xxdut.\$29                                 3.6
xxdut.\$3                              1.19893
xxdut.\$30                             1.10549
xxdut.\$31                         9.68944e-07
xxdut.\$32                             1.42159
xxdut.\$33                             2.82427
xxdut.\$34                             3.33326
xxdut.\$35                            0.845965
xxdut.\$4                              2.31453
xxdut.\$5                              3.38898
xxdut.\$6                              3.38391
xxdut.\$8                          9.87541e-07
xxdut.\$9                              3.36307
clk                                   0.528271
t0                                         3.6
t1                                           0
t2                                         3.6
t3                                         3.6
t4                                         3.6
t5                                           0
t6                                           0
t7                                         3.6
vdd                                        3.6
vt7#branch                         1.66887e-17
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                         8.10399e-18
vt3#branch                          -1.188e-17
vt2#branch                         2.69525e-17
vt1#branch                                   0
vt0#branch                         1.02773e-17
vdd#branch                        -0.000808703

 Reference value :  0.00000e+00
 Reference value :  3.49006e-08
 Reference value :  6.41043e-08
 Reference value :  9.41491e-08
 Reference value :  1.22945e-07
 Reference value :  1.52475e-07
 Reference value :  1.81508e-07
 Reference value :  2.11386e-07
 Reference value :  2.39959e-07
 Reference value :  2.69019e-07
 Reference value :  2.97194e-07
 Reference value :  3.24984e-07
 Reference value :  3.52236e-07
 Reference value :  3.78407e-07
 Reference value :  4.09603e-07
 Reference value :  4.39298e-07
 Reference value :  4.67414e-07
 Reference value :  4.94382e-07
 Reference value :  5.33210e-07
 Reference value :  5.83789e-07
 Reference value :  6.30858e-07
 Reference value :  6.85457e-07
 Reference value :  7.51160e-07
 Reference value :  8.13846e-07
 Reference value :  8.47229e-07
 Reference value :  8.75056e-07
 Reference value :  9.04023e-07
 Reference value :  9.32863e-07
 Reference value :  9.60383e-07
 Reference value :  9.88978e-07
 Reference value :  1.01745e-06
 Reference value :  1.04566e-06
 Reference value :  1.07565e-06
 Reference value :  1.10262e-06
 Reference value :  1.16120e-06
No. of Data Rows : 6317
ta                  =  1.26194e-07
tb                  =  6.73992e-07
ta = 1.261940e-07
tb = 6.739916e-07
period = 2.738988e-08
fosc = 3.650984e+07
ngspice-47 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
