====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p3_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3.3 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 23.3 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                        0.706626
xxdut.\$35__t1                          0.7074
xxdut.vss__t0                      0.000704815
xxdut.vsubs                            0.51328
xxdut.\$4__t0                          2.12124
xxdut.\$3__t0                          1.09884
xxdut.vss__t2                      0.000116346
xxdut.\$5__t2                          3.10962
xxdut.t0__t0                               3.3
xxdut.\$6__t1                          3.10466
xxdut.\$8__t0                      4.03938e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      2.01007e-08
xxdut.\$6__t3                          3.10466
xxdut.t1__t0                                 0
xxdut.\$9__t1                          3.08479
xxdut.\$10__t2                             3.3
xxdut.t1__t2                                 0
xxdut.vss__t20                     1.76521e-08
xxdut.\$9__t3                          3.08479
xxdut.t2__t0                               3.3
xxdut.\$11__t1                         3.07574
xxdut.\$12__t2                     4.01701e-07
xxdut.t2__t2                               3.3
xxdut.vss__t19                      1.7863e-08
xxdut.\$11__t3                         3.07574
xxdut.t3__t0                               3.3
xxdut.\$13__t1                         3.06224
xxdut.\$14__t2                     4.00343e-07
xxdut.t3__t2                               3.3
xxdut.vss__t18                     1.65056e-08
xxdut.\$13__t3                         3.06224
xxdut.t4__t0                               3.3
xxdut.\$15__t1                         3.04362
xxdut.\$16__t2                     3.98604e-07
xxdut.t4__t2                               3.3
xxdut.vss__t17                     1.47664e-08
xxdut.\$15__t3                         3.04362
xxdut.t5__t0                                 0
xxdut.\$17__t1                         2.78082
xxdut.\$18__t2                             3.3
xxdut.t5__t2                                 0
xxdut.vss__t16                      1.1376e-08
xxdut.\$17__t3                         2.78082
xxdut.t6__t0                                 0
xxdut.\$19__t1                         2.25884
xxdut.\$20__t2                             3.3
xxdut.t6__t2                                 0
xxdut.vss__t15                     7.63817e-09
xxdut.\$19__t3                         2.25865
xxdut.t7__t0                               3.3
xxdut.\$21__t1                          2.2293
xxdut.\$22__t2                     3.84989e-07
xxdut.t7__t2                               3.3
xxdut.vss__t14                     1.15168e-09
xxdut.\$25__t0                         1.35366
xxdut.\$21__t3                         2.22879
xxdut.\$24__t0                         1.08954
xxdut.\$26__t0                         1.51838
xxdut.\$2__t1                          2.19925
xxdut.\$24__t1                         1.08964
xxdut.\$27__t2                          1.2734
xxdut.\$25__t2                         1.35549
xxdut.vss__t11                      0.00194528
xxdut.\$29__t0                             3.3
xxdut.\$3__t1                          1.09884
xxdut.\$28__t0                         0.78063
xxdut.\$30__t0                          0.9919
xxdut.\$21__t6                         2.22879
xxdut.\$28__t1                        0.781121
xxdut.\$31__t2                     3.94581e-07
xxdut.\$29__t2                             3.3
xxdut.vss__t21                     1.07428e-08
xxdut.\$21__t4                         2.22777
xxdut.clk__t0                         0.417599
xxdut.vss__t4                       0.00044708
xxdut.\$32__t2                         1.26788
xxdut.\$27__t3                         1.28076
xxdut.vss__t10                      0.00316739
xxdut.\$32__t3                         1.27439
xxdut.clk__t5                         0.417599
xxdut.vss__t12                     4.42341e-05
xxdut.clk__t3                         0.417599
xxdut.\$31__t3                     3.94721e-07
xxdut.vss__t13                     1.05096e-08
xxdut.clk__t4                         0.416955
xxdut.\$32__t4                         1.27446
xxdut.vss__t22                      0.00260462
xxdut.\$4__t8                          2.12126
xxdut.\$35__t2                          0.7074
xxdut.\$1__t1                         0.190778
xxdut.\$1__t7                         0.190775
xxdut.\$35__t3                          0.7074
xxdut.\$4__t9                          2.12126
xxdut.\$4__t5                          2.12126
xxdut.\$35__t10                         0.7074
xxdut.\$1__t6                         0.190773
xxdut.\$1__t3                         0.190771
xxdut.\$35__t18                         0.7074
xxdut.\$4__t10                         2.12126
xxdut.\$4__t4                          2.12126
xxdut.\$35__t7                          0.7074
xxdut.\$1__t5                         0.190768
xxdut.\$1__t4                         0.190766
xxdut.\$35__t21                         0.7074
xxdut.\$4__t11                         2.12126
xxdut.\$4__t6                          2.12126
xxdut.\$35__t20                         0.7074
xxdut.\$1__t8                         0.190766
xxdut.\$1__t2                         0.190768
xxdut.\$35__t4                          0.7074
xxdut.\$4__t7                          2.12126
xxdut.\$24__t9                         1.08935
xxdut.\$35__t25                         0.7074
xxdut.vss__t9                      0.000133544
xxdut.vss__t29                      0.00013579
xxdut.\$35__t17                         0.7074
xxdut.\$24__t8                         1.08936
xxdut.\$24__t5                         1.08937
xxdut.\$35__t16                         0.7074
xxdut.vss__t32                     0.000138038
xxdut.vss__t28                     0.000140285
xxdut.\$35__t15                         0.7074
xxdut.\$24__t7                         1.08937
xxdut.\$24__t4                         1.08938
xxdut.\$35__t14                         0.7074
xxdut.vss__t31                     0.000142533
xxdut.vss__t27                      0.00014478
xxdut.\$35__t13                         0.7074
xxdut.\$24__t6                         1.08939
xxdut.\$24__t3                         1.08939
xxdut.\$35__t12                         0.7074
xxdut.vss__t30                     0.000147028
xxdut.vss__t7                      0.000149277
xxdut.\$35__t6                          0.7074
xxdut.\$24__t2                         1.08938
xxdut.\$28__t9                        0.780594
xxdut.\$35__t24                         0.7074
xxdut.vss__t8                      0.000223403
xxdut.vss__t25                     0.000225626
xxdut.\$35__t9                          0.7074
xxdut.\$28__t7                        0.780601
xxdut.\$28__t5                        0.780608
xxdut.\$35__t23                         0.7074
xxdut.vss__t35                     0.000227853
xxdut.vss__t24                     0.000230079
xxdut.\$35__t8                          0.7074
xxdut.\$28__t6                        0.780614
xxdut.\$28__t4                        0.780621
