====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+085C_V3p0_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 85 C
supply      : 3 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 16.9 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                        0.781008
xxdut.\$35__t1                        0.781865
xxdut.vss__t0                      0.000780758
xxdut.vsubs                           0.373795
xxdut.\$4__t0                          1.79661
xxdut.\$3__t0                         0.998891
xxdut.vss__t2                      6.80791e-05
xxdut.\$5__t2                          2.81318
xxdut.t0__t0                                 3
xxdut.\$6__t1                          2.80798
xxdut.\$8__t0                        6.875e-07
xxdut.t0__t1                                 3
xxdut.vss__t3                       2.7395e-08
xxdut.\$6__t3                          2.80798
xxdut.t1__t0                                 0
xxdut.\$9__t1                          2.78898
xxdut.\$10__t2                               3
xxdut.t1__t2                                 0
xxdut.vss__t20                      3.2046e-08
xxdut.\$9__t3                          2.78898
xxdut.t2__t0                                 3
xxdut.\$11__t1                         2.77877
xxdut.\$12__t2                      6.8445e-07
xxdut.t2__t2                                 3
xxdut.vss__t19                     2.43452e-08
xxdut.\$11__t3                         2.77877
xxdut.t3__t0                                 3
xxdut.\$13__t1                         2.76318
xxdut.\$14__t2                       6.826e-07
xxdut.t3__t2                                 3
xxdut.vss__t18                     2.24952e-08
xxdut.\$13__t3                         2.76318
xxdut.t4__t0                                 3
xxdut.\$15__t1                         2.74121
xxdut.\$16__t2                      6.8023e-07
xxdut.t4__t2                                 3
xxdut.vss__t17                     2.01249e-08
xxdut.\$15__t3                         2.74121
xxdut.t5__t0                                 0
xxdut.\$17__t1                         2.48314
xxdut.\$18__t2                               3
xxdut.t5__t2                                 0
xxdut.vss__t16                     2.06523e-08
xxdut.\$17__t3                         2.48314
xxdut.t6__t0                                 0
xxdut.\$19__t1                         1.97001
xxdut.\$20__t2                               3
xxdut.t6__t2                                 0
xxdut.vss__t15                     1.38665e-08
xxdut.\$19__t3                          1.9698
xxdut.t7__t0                                 3
xxdut.\$21__t1                         1.93428
xxdut.\$22__t2                     6.61675e-07
xxdut.t7__t2                                 3
xxdut.vss__t14                      1.5696e-09
xxdut.\$25__t0                         1.25938
xxdut.\$21__t3                          1.9337
xxdut.\$24__t0                        0.838352
xxdut.\$26__t0                         1.09935
xxdut.\$2__t1                          1.99928
xxdut.\$24__t1                        0.838463
xxdut.\$27__t2                         1.18481
xxdut.\$25__t2                         1.26138
xxdut.vss__t11                      0.00135852
xxdut.\$29__t0                         2.95416
xxdut.\$3__t1                         0.998891
xxdut.\$28__t0                        0.382172
xxdut.\$30__t0                        0.584398
xxdut.\$21__t6                          1.9337
xxdut.\$28__t1                        0.382648
xxdut.\$31__t2                     6.85087e-07
xxdut.\$29__t2                         2.95438
xxdut.vss__t21                     1.46951e-08
xxdut.\$21__t4                         1.93265
xxdut.clk__t0                         0.436757
xxdut.vss__t4                       0.00046115
xxdut.\$32__t2                         1.17295
xxdut.\$27__t3                         1.18995
xxdut.vss__t10                      0.00218502
xxdut.\$32__t3                         1.17741
xxdut.clk__t5                         0.436757
xxdut.vss__t12                     4.87884e-05
xxdut.clk__t3                         0.436757
xxdut.\$31__t3                     6.85424e-07
xxdut.vss__t13                     1.88319e-08
xxdut.clk__t4                         0.436297
xxdut.\$32__t4                         1.17748
xxdut.vss__t22                      0.00186428
xxdut.\$4__t8                          1.79661
xxdut.\$35__t2                        0.781865
xxdut.\$1__t1                         0.225985
xxdut.\$1__t7                         0.225982
xxdut.\$35__t3                        0.781865
xxdut.\$4__t9                          1.79662
xxdut.\$4__t5                          1.79662
xxdut.\$35__t10                       0.781865
xxdut.\$1__t6                         0.225979
xxdut.\$1__t3                         0.225976
xxdut.\$35__t18                       0.781865
xxdut.\$4__t10                         1.79662
xxdut.\$4__t4                          1.79662
xxdut.\$35__t7                        0.781865
xxdut.\$1__t5                         0.225973
xxdut.\$1__t4                          0.22597
xxdut.\$35__t21                       0.781865
xxdut.\$4__t11                         1.79662
xxdut.\$4__t6                          1.79662
xxdut.\$35__t20                       0.781865
xxdut.\$1__t8                         0.225969
xxdut.\$1__t2                         0.225972
xxdut.\$35__t4                        0.781865
xxdut.\$4__t7                          1.79662
xxdut.\$24__t9                        0.838151
xxdut.\$35__t25                       0.781865
xxdut.vss__t9                       0.00014655
xxdut.vss__t29                     0.000149014
xxdut.\$35__t17                       0.781865
xxdut.\$24__t8                        0.838158
xxdut.\$24__t5                        0.838166
xxdut.\$35__t16                       0.781865
xxdut.vss__t32                     0.000151481
xxdut.vss__t28                     0.000153948
xxdut.\$35__t15                       0.781865
xxdut.\$24__t7                        0.838173
xxdut.\$24__t4                         0.83818
xxdut.\$35__t14                       0.781865
xxdut.vss__t31                     0.000156415
xxdut.vss__t27                     0.000158882
xxdut.\$35__t13                       0.781865
xxdut.\$24__t6                        0.838188
xxdut.\$24__t3                        0.838186
xxdut.\$35__t12                       0.781865
xxdut.vss__t30                     0.000161348
xxdut.vss__t7                      0.000163818
xxdut.\$35__t6                        0.781865
xxdut.\$24__t2                        0.838178
xxdut.\$28__t9                        0.382116
xxdut.\$35__t24                       0.781865
xxdut.vss__t8                       0.00023802
xxdut.vss__t25                     0.000240389
xxdut.\$35__t9                        0.781865
xxdut.\$28__t7                        0.382123
xxdut.\$28__t5                         0.38213
xxdut.\$35__t23                       0.781865
xxdut.vss__t35                     0.000242762
xxdut.vss__t24                     0.000245135
xxdut.\$35__t8                        0.781865
xxdut.\$28__t6                        0.382137
xxdut.\$28__t4                        0.382144
xxdut.\$35__t22                       0.781865
