====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T-040C_V3p6_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : -40 C
supply      : 3.6 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 27.4 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                        0.734506
xxdut.\$35__t1                        0.734931
xxdut.vss__t0                      0.000386814
xxdut.vsubs                           0.690628
xxdut.\$4__t0                           2.2657
xxdut.\$3__t0                          1.19921
xxdut.vss__t2                       0.00012372
xxdut.\$5__t2                          3.38498
xxdut.t0__t0                               3.6
xxdut.\$6__t1                          3.38087
xxdut.\$8__t0                      6.11937e-07
xxdut.t0__t1                               3.6
xxdut.vss__t3                      3.52346e-08
xxdut.\$6__t3                          3.38087
xxdut.t1__t0                                 0
xxdut.\$9__t1                          3.35878
xxdut.\$10__t2                             3.6
xxdut.t1__t2                                 0
xxdut.vss__t20                     1.66799e-08
xxdut.\$9__t3                          3.35878
xxdut.t2__t0                               3.6
xxdut.\$11__t1                         3.35173
xxdut.\$12__t2                     6.08015e-07
xxdut.t2__t2                               3.6
xxdut.vss__t19                     3.13121e-08
xxdut.\$11__t3                         3.35173
xxdut.t3__t0                               3.6
xxdut.\$13__t1                         3.34141
xxdut.\$14__t2                     6.05636e-07
xxdut.t3__t2                               3.6
xxdut.vss__t18                     2.89326e-08
xxdut.\$13__t3                         3.34141
xxdut.t4__t0                               3.6
xxdut.\$15__t1                         3.32749
xxdut.\$16__t2                     6.02587e-07
xxdut.t4__t2                               3.6
xxdut.vss__t17                     2.58841e-08
xxdut.\$15__t3                         3.32749
xxdut.t5__t0                                 0
xxdut.\$17__t1                         3.03017
xxdut.\$18__t2                             3.6
xxdut.t5__t2                                 0
xxdut.vss__t16                     1.07495e-08
xxdut.\$17__t3                         3.03017
xxdut.t6__t0                                 0
xxdut.\$19__t1                         2.43923
xxdut.\$20__t2                             3.6
xxdut.t6__t2                                 0
xxdut.vss__t15                      7.2175e-09
xxdut.\$19__t3                         2.43914
xxdut.t7__t0                               3.6
xxdut.\$21__t1                         2.40894
xxdut.\$22__t2                     5.78723e-07
xxdut.t7__t2                               3.6
xxdut.vss__t14                     2.01878e-09
xxdut.\$25__t0                         1.42642
xxdut.\$21__t3                         2.40869
xxdut.\$24__t0                          1.1444
xxdut.\$26__t0                         1.84954
xxdut.\$2__t1                          2.39949
xxdut.\$24__t1                         1.14446
xxdut.\$27__t2                         1.35248
xxdut.\$25__t2                         1.42743
xxdut.vss__t11                      0.00178695
xxdut.\$29__t0                             3.6
xxdut.\$3__t1                          1.19921
xxdut.\$28__t0                         1.05787
xxdut.\$30__t0                         1.48983
xxdut.\$21__t6                         2.40869
xxdut.\$28__t1                         1.05814
xxdut.\$31__t2                     5.95534e-07
xxdut.\$29__t2                             3.6
