====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T-040C_V3p0_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : -40 C
supply      : 3 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 37.4 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                        0.602669
xxdut.\$35__t1                        0.603264
xxdut.vss__t0                      0.000541997
xxdut.vsubs                           0.655618
xxdut.\$4__t0                          1.87576
xxdut.\$3__t0                         0.999015
xxdut.vss__t2                      0.000129979
xxdut.\$5__t2                            2.826
xxdut.t0__t0                                 3
xxdut.\$6__t1                          2.82167
xxdut.\$8__t0                      1.04642e-07
xxdut.t0__t1                                 3
xxdut.vss__t3                      6.33549e-09
xxdut.\$6__t3                          2.82167
xxdut.t1__t0                                 0
xxdut.\$9__t1                          2.80247
xxdut.\$10__t2                               3
xxdut.t1__t2                                 0
xxdut.vss__t20                     5.15706e-09
xxdut.\$9__t3                          2.80247
xxdut.t2__t0                                 3
xxdut.\$11__t1                         2.79511
xxdut.\$12__t2                     1.03936e-07
xxdut.t2__t2                                 3
xxdut.vss__t19                     5.63019e-09
xxdut.\$11__t3                         2.79511
xxdut.t3__t0                                 3
xxdut.\$13__t1                         2.78434
xxdut.\$14__t2                     1.03509e-07
xxdut.t3__t2                                 3
xxdut.vss__t18                     5.20234e-09
xxdut.\$13__t3                         2.78434
xxdut.t4__t0                                 3
xxdut.\$15__t1                         2.76969
xxdut.\$16__t2                      1.0296e-07
xxdut.t4__t2                                 3
xxdut.vss__t17                     4.65418e-09
xxdut.\$15__t3                         2.76969
xxdut.t5__t0                                 0
xxdut.\$17__t1                         2.52989
xxdut.\$18__t2                               3
xxdut.t5__t2                                 0
xxdut.vss__t16                     3.32351e-09
xxdut.\$17__t3                         2.52989
xxdut.t6__t0                                 0
xxdut.\$19__t1                         2.05474
xxdut.\$20__t2                               3
xxdut.t6__t2                                 0
xxdut.vss__t15                     2.23149e-09
xxdut.\$19__t3                         2.05461
xxdut.t7__t0                                 3
xxdut.\$21__t1                         2.02791
xxdut.\$22__t2                     9.86692e-08
xxdut.t7__t2                                 3
xxdut.vss__t14                     3.62994e-10
xxdut.\$25__t0                         1.17172
xxdut.\$21__t3                         2.02756
xxdut.\$24__t0                        0.985573
xxdut.\$26__t0                         1.42094
xxdut.\$2__t1                          1.99936
xxdut.\$24__t1                        0.985649
xxdut.\$27__t2                         1.10276
xxdut.\$25__t2                         1.17313
xxdut.vss__t11                      0.00184859
xxdut.\$29__t0                               3
xxdut.\$3__t1                         0.999015
xxdut.\$28__t0                         0.83336
xxdut.\$30__t0                         1.02399
xxdut.\$21__t6                         2.02756
xxdut.\$28__t1                        0.833741
xxdut.\$31__t2                     1.01692e-07
xxdut.\$29__t2                               3
xxdut.vss__t21                       3.386e-09
xxdut.\$21__t4                         2.02669
xxdut.clk__t0                          0.38756
xxdut.vss__t4                      0.000378219
xxdut.\$32__t2                          1.0724
xxdut.\$27__t3                         1.10975
xxdut.vss__t10                      0.00299356
xxdut.\$32__t3                         1.07857
xxdut.clk__t5                          0.38756
xxdut.vss__t12                     3.41384e-05
xxdut.clk__t3                          0.38756
xxdut.\$31__t3                      1.0181e-07
xxdut.vss__t13                     3.07798e-09
xxdut.clk__t4                         0.386928
xxdut.\$32__t4                         1.07861
xxdut.vss__t22                      0.00255935
xxdut.\$4__t8                          1.87578
xxdut.\$35__t2                        0.603264
xxdut.\$1__t1                         0.140515
xxdut.\$1__t7                         0.140513
xxdut.\$35__t3                        0.603264
xxdut.\$4__t9                          1.87578
xxdut.\$4__t5                          1.87578
xxdut.\$35__t10                       0.603264
xxdut.\$1__t6                         0.140511
xxdut.\$1__t3                          0.14051
xxdut.\$35__t18                       0.603264
xxdut.\$4__t10                         1.87578
xxdut.\$4__t4                          1.87578
xxdut.\$35__t7                        0.603264
xxdut.\$1__t5                         0.140508
xxdut.\$1__t4                         0.140507
xxdut.\$35__t21                       0.603264
xxdut.\$4__t11                         1.87578
xxdut.\$4__t6                          1.87578
xxdut.\$35__t20                       0.603264
xxdut.\$1__t8                         0.140506
xxdut.\$1__t2                         0.140508
xxdut.\$35__t4                        0.603264
xxdut.\$4__t7                          1.87578
xxdut.\$24__t9                        0.985431
xxdut.\$35__t25                       0.603264
xxdut.vss__t9                      0.000102953
xxdut.vss__t29                     0.000104685
xxdut.\$35__t17                       0.603264
xxdut.\$24__t8                        0.985436
xxdut.\$24__t5                        0.985441
xxdut.\$35__t16                       0.603264
xxdut.vss__t32                     0.000106417
xxdut.vss__t28                      0.00010815
xxdut.\$35__t15                       0.603264
xxdut.\$24__t7                        0.985446
xxdut.\$24__t4                        0.985451
xxdut.\$35__t14                       0.603264
xxdut.vss__t31                     0.000109882
xxdut.vss__t27                     0.000111615
xxdut.\$35__t13                       0.603264
xxdut.\$24__t6                        0.985456
xxdut.\$24__t3                        0.985455
xxdut.\$35__t12                       0.603264
xxdut.vss__t30                     0.000113347
xxdut.vss__t7                       0.00011508
xxdut.\$35__t6                        0.603264
xxdut.\$24__t2                         0.98545
xxdut.\$28__t9                        0.833333
xxdut.\$35__t24                       0.603264
xxdut.vss__t8                      0.000172853
xxdut.vss__t25                     0.000174574
xxdut.\$35__t9                        0.603264
xxdut.\$28__t7                        0.833338
xxdut.\$28__t5                        0.833343
xxdut.\$35__t23                       0.603264
xxdut.vss__t35                     0.000176296
xxdut.vss__t24                     0.000178018
xxdut.\$35__t8                        0.603264
xxdut.\$28__t6                        0.833348
xxdut.\$28__t4                        0.833354
xxdut.\$35__t22                       0.603264
