====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T-040C_V3p6_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : -40 C
supply      : 3.6 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 28.4 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                        0.614178
xxdut.\$35__t1                        0.614966
xxdut.vss__t0                      0.000717257
xxdut.vsubs                           0.706996
xxdut.\$4__t0                          2.41269
xxdut.\$3__t0                          1.19882
xxdut.vss__t2                      0.000223972
xxdut.\$5__t2                          3.40174
xxdut.t0__t0                               3.6
xxdut.\$6__t1                          3.39699
xxdut.\$8__t0                      1.21027e-06
xxdut.t0__t1                               3.6
xxdut.vss__t3                      7.83616e-08
xxdut.\$6__t3                          3.39699
xxdut.t1__t0                                 0
xxdut.\$9__t1                          3.37511
xxdut.\$10__t2                             3.6
xxdut.t1__t2                                 0
xxdut.vss__t20                     4.63996e-08
xxdut.\$9__t3                          3.37511
xxdut.t2__t0                               3.6
xxdut.\$11__t1                         3.36727
xxdut.\$12__t2                     1.20155e-06
xxdut.t2__t2                               3.6
xxdut.vss__t19                      6.9638e-08
xxdut.\$11__t3                         3.36727
xxdut.t3__t0                               3.6
xxdut.\$13__t1                         3.35591
xxdut.\$14__t2                     1.19625e-06
xxdut.t3__t2                               3.6
xxdut.vss__t18                     6.43461e-08
xxdut.\$13__t3                         3.35591
xxdut.t4__t0                               3.6
xxdut.\$15__t1                         3.34063
xxdut.\$16__t2                     1.18948e-06
xxdut.t4__t2                               3.6
xxdut.vss__t17                     5.75661e-08
xxdut.\$15__t3                         3.34063
xxdut.t5__t0                                 0
xxdut.\$17__t1                          3.0674
xxdut.\$18__t2                             3.6
xxdut.t5__t2                                 0
xxdut.vss__t16                     2.99027e-08
xxdut.\$17__t3                          3.0674
xxdut.t6__t0                                 0
xxdut.\$19__t1                         2.52601
xxdut.\$20__t2                             3.6
xxdut.t6__t2                                 0
xxdut.vss__t15                     2.00775e-08
xxdut.\$19__t3                         2.52584
xxdut.t7__t0                               3.6
xxdut.\$21__t1                          2.5035
xxdut.\$22__t2                      1.1364e-06
xxdut.t7__t2                               3.6
xxdut.vss__t14                     4.48977e-09
xxdut.\$25__t0                          1.4254
xxdut.\$21__t3                         2.50303
xxdut.\$24__t0                         1.27867
xxdut.\$26__t0                         1.87631
xxdut.\$2__t1                          2.39924
xxdut.\$24__t1                         1.27877
xxdut.\$27__t2                         1.33626
xxdut.\$25__t2                         1.42728
xxdut.vss__t11                      0.00291724
xxdut.\$29__t0                             3.6
xxdut.\$3__t1                          1.19882
xxdut.\$28__t0                         1.16237
xxdut.\$30__t0                         1.40163
xxdut.\$21__t6                         2.50303
xxdut.\$28__t1                         1.16287
xxdut.\$31__t2                     1.17379e-06
xxdut.\$29__t2                             3.6
xxdut.vss__t21                     4.18803e-08
xxdut.\$21__t4                         2.50204
xxdut.clk__t0                          0.35768
xxdut.vss__t4                      0.000430436
xxdut.\$32__t2                         1.36905
xxdut.\$27__t3                         1.34729
xxdut.vss__t10                      0.00480824
xxdut.\$32__t3                         1.37898
xxdut.clk__t5                          0.35768
xxdut.vss__t12                     3.84644e-05
xxdut.clk__t3                          0.35768
xxdut.\$31__t3                     1.17397e-06
xxdut.vss__t13                     3.02414e-08
xxdut.clk__t4                         0.356763
xxdut.\$32__t4                         1.37904
xxdut.vss__t22                      0.00370916
xxdut.\$4__t8                          2.41273
xxdut.\$35__t2                        0.614966
xxdut.\$1__t1                         0.162003
xxdut.\$1__t7                         0.162001
xxdut.\$35__t3                        0.614966
xxdut.\$4__t9                          2.41273
xxdut.\$4__t5                          2.41273
xxdut.\$35__t10                       0.614966
xxdut.\$1__t6                         0.161999
xxdut.\$1__t3                         0.161998
xxdut.\$35__t18                       0.614966
xxdut.\$4__t10                         2.41273
xxdut.\$4__t4                          2.41273
xxdut.\$35__t7                        0.614966
xxdut.\$1__t5                         0.161996
xxdut.\$1__t4                         0.161994
xxdut.\$35__t21                       0.614966
xxdut.\$4__t11                         2.41273
xxdut.\$4__t6                          2.41273
xxdut.\$35__t20                       0.614966
xxdut.\$1__t8                         0.161994
xxdut.\$1__t2                         0.161996
xxdut.\$35__t4                        0.614966
xxdut.\$4__t7                          2.41273
xxdut.\$24__t9                         1.27848
xxdut.\$35__t25                       0.614966
xxdut.vss__t9                      0.000137201
xxdut.vss__t29                     0.000139501
xxdut.\$35__t17                       0.614966
xxdut.\$24__t8                         1.27849
xxdut.\$24__t5                          1.2785
xxdut.\$35__t16                       0.614966
xxdut.vss__t32                      0.00014181
xxdut.vss__t28                     0.000144118
xxdut.\$35__t15                       0.614966
xxdut.\$24__t7                          1.2785
xxdut.\$24__t4                         1.27851
xxdut.\$35__t14                       0.614966
xxdut.vss__t31                     0.000146426
xxdut.vss__t27                     0.000148734
xxdut.\$35__t13                       0.614966
xxdut.\$24__t6                         1.27852
xxdut.\$24__t3                         1.27851
xxdut.\$35__t12                       0.614966
xxdut.vss__t30                     0.000151042
xxdut.vss__t7                      0.000153359
xxdut.\$35__t6                        0.614966
xxdut.\$24__t2                         1.27851
xxdut.\$28__t9                         1.16233
xxdut.\$35__t24                       0.614966
xxdut.vss__t8                      0.000230738
xxdut.vss__t25                     0.000233023
xxdut.\$35__t9                        0.614966
xxdut.\$28__t7                         1.16234
xxdut.\$28__t5                         1.16234
xxdut.\$35__t23                       0.614966
xxdut.vss__t35                     0.000235321
xxdut.vss__t24                     0.000237619
xxdut.\$35__t8                        0.614966
xxdut.\$28__t6                         1.16235
xxdut.\$28__t4                         1.16236
