====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p0_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 85 C
supply      : 3 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 22.4 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                         0.90456
xxdut.\$35__t1                        0.904988
xxdut.vss__t0                      0.000388725
xxdut.vsubs                           0.303226
xxdut.\$4__t0                          1.70082
xxdut.\$3__t0                         0.999259
xxdut.vss__t2                      2.65487e-05
xxdut.\$5__t2                          2.82671
xxdut.t0__t0                                 3
xxdut.\$6__t1                          2.82265
xxdut.\$8__t0                      9.10773e-08
xxdut.t0__t1                                 3
xxdut.vss__t3                      2.94365e-09
xxdut.\$6__t3                          2.82265
xxdut.t1__t0                                 0
xxdut.\$9__t1                          2.80587
xxdut.\$10__t2                               3
xxdut.t1__t2                                 0
xxdut.vss__t20                     1.47132e-09
xxdut.\$9__t3                          2.80587
xxdut.t2__t0                                 3
xxdut.\$11__t1                         2.79763
xxdut.\$12__t2                     9.07496e-08
xxdut.t2__t2                                 3
xxdut.vss__t19                     2.61595e-09
xxdut.\$11__t3                         2.79763
xxdut.t3__t0                                 3
xxdut.\$13__t1                         2.78497
xxdut.\$14__t2                     9.05508e-08
xxdut.t3__t2                                 3
xxdut.vss__t18                     2.41716e-09
xxdut.\$13__t3                         2.78497
xxdut.t4__t0                                 3
xxdut.\$15__t1                         2.76717
xxdut.\$16__t2                     9.02961e-08
xxdut.t4__t2                                 3
xxdut.vss__t17                     2.16247e-09
xxdut.\$15__t3                         2.76717
xxdut.t5__t0                                 0
xxdut.\$17__t1                         2.52718
xxdut.\$18__t2                               3
xxdut.t5__t2                                 0
xxdut.vss__t16                     9.48205e-10
xxdut.\$17__t3                         2.52718
xxdut.t6__t0                                 0
xxdut.\$19__t1                         2.04905
xxdut.\$20__t2                               3
xxdut.t6__t2                                 0
xxdut.vss__t15                     6.36651e-10
xxdut.\$19__t3                           2.049
xxdut.t7__t0                                 3
xxdut.\$21__t1                         1.99594
xxdut.\$22__t2                     8.83023e-08
xxdut.t7__t2                                 3
xxdut.vss__t14                     1.68657e-10
xxdut.\$25__t0                         1.28276
xxdut.\$21__t3                         1.99581
xxdut.\$24__t0                        0.780683
xxdut.\$26__t0                         1.18473
xxdut.\$2__t1                          1.99952
xxdut.\$24__t1                        0.780737
xxdut.\$27__t2                         1.22243
xxdut.\$25__t2                         1.28375
xxdut.vss__t11                     0.000707675
xxdut.\$29__t0                         2.99999
xxdut.\$3__t1                         0.999259
xxdut.\$28__t0                        0.532532
xxdut.\$30__t0                        0.745712
xxdut.\$21__t6                         1.99581
xxdut.\$28__t1                        0.532798
xxdut.\$31__t2                     8.97071e-08
xxdut.\$29__t2                         2.99999
xxdut.vss__t21                     1.57323e-09
