====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p0_code0x9D
side        : extracted
run id      : 20260922T004322Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3 V
trim code   : 0x9D (157)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 45.1 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-50/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$35__t0                        0.754902
xxdut.\$35__t1                        0.755386
xxdut.vss__t0                       0.00043999
xxdut.vsubs                           0.470755
xxdut.\$4__t0                          1.79525
xxdut.\$3__t0                         0.999152
xxdut.vss__t2                      5.79579e-05
xxdut.\$5__t2                          2.82466
xxdut.t0__t0                                 3
xxdut.\$6__t1                          2.82048
xxdut.\$8__t0                      9.31602e-08
xxdut.t0__t1                                 3
xxdut.vss__t3                      4.03914e-09
xxdut.\$6__t3                          2.82048
xxdut.t1__t0                                 0
xxdut.\$9__t1                          2.80278
xxdut.\$10__t2                               3
xxdut.t1__t2                                 0
xxdut.vss__t20                     2.25713e-09
xxdut.\$9__t3                          2.80278
xxdut.t2__t0                                 3
xxdut.\$11__t1                         2.79487
xxdut.\$12__t2                     9.27105e-08
xxdut.t2__t2                                 3
xxdut.vss__t19                     3.58948e-09
xxdut.\$11__t3                         2.79487
xxdut.t3__t0                                 3
xxdut.\$13__t1                         2.78295
xxdut.\$14__t2                     9.24377e-08
xxdut.t3__t2                                 3
xxdut.vss__t18                     3.31671e-09
xxdut.\$13__t3                         2.78295
xxdut.t4__t0                                 3
xxdut.\$15__t1                         2.76641
xxdut.\$16__t2                     9.20882e-08
xxdut.t4__t2                                 3
xxdut.vss__t17                     2.96724e-09
xxdut.\$15__t3                         2.76641
xxdut.t5__t0                                 0
xxdut.\$17__t1                         2.52396
xxdut.\$18__t2                               3
xxdut.t5__t2                                 0
xxdut.vss__t16                     1.45463e-09
xxdut.\$17__t3                         2.52396
xxdut.t6__t0                                 0
xxdut.\$19__t1                         2.04174
xxdut.\$20__t2                               3
xxdut.t6__t2                                 0
xxdut.vss__t15                     9.76676e-10
xxdut.\$19__t3                         2.04165
xxdut.t7__t0                                 3
xxdut.\$21__t1                         2.00316
xxdut.\$22__t2                     8.93524e-08
xxdut.t7__t2                                 3
xxdut.vss__t14                     2.31424e-10
xxdut.\$25__t0                          1.2315
xxdut.\$21__t3                         2.00291
xxdut.\$24__t0                        0.887787
xxdut.\$26__t0                         1.31271
xxdut.\$2__t1                          1.99945
xxdut.\$24__t1                        0.887849
xxdut.\$27__t2                         1.16757
xxdut.\$25__t2                         1.23263
xxdut.vss__t11                      0.00112653
xxdut.\$29__t0                               3
xxdut.\$3__t1                         0.999152
xxdut.\$28__t0                        0.689692
xxdut.\$30__t0                         0.89709
xxdut.\$21__t6                         2.00291
xxdut.\$28__t1                        0.689997
xxdut.\$31__t2                     9.12797e-08
xxdut.\$29__t2                               3
xxdut.vss__t21                     2.15871e-09
xxdut.\$21__t4                         2.00215
xxdut.clk__t0                         0.524378
xxdut.vss__t4                      0.000331006
xxdut.\$32__t2                         1.12517
xxdut.\$27__t3                         1.17183
xxdut.vss__t10                      0.00180283
xxdut.\$32__t3                         1.12887
xxdut.clk__t5                         0.524378
xxdut.vss__t12                     3.25179e-05
xxdut.clk__t3                         0.524378
xxdut.\$31__t3                     9.13951e-08
xxdut.vss__t13                     1.53234e-09
xxdut.clk__t4                         0.523973
xxdut.\$32__t4                         1.12891
xxdut.vss__t22                      0.00163778
xxdut.\$4__t8                          1.79526
xxdut.\$35__t2                        0.755386
xxdut.\$1__t1                         0.156754
xxdut.\$1__t7                         0.156752
xxdut.\$35__t3                        0.755386
xxdut.\$4__t9                          1.79526
xxdut.\$4__t5                          1.79526
xxdut.\$35__t10                       0.755386
xxdut.\$1__t6                         0.156751
xxdut.\$1__t3                         0.156749
xxdut.\$35__t18                       0.755386
xxdut.\$4__t10                         1.79526
xxdut.\$4__t4                          1.79526
xxdut.\$35__t7                        0.755386
xxdut.\$1__t5                         0.156748
xxdut.\$1__t4                         0.156746
xxdut.\$35__t21                       0.755386
xxdut.\$4__t11                         1.79526
xxdut.\$4__t6                          1.79526
xxdut.\$35__t20                       0.755386
xxdut.\$1__t8                         0.156746
xxdut.\$1__t2                         0.156747
xxdut.\$35__t4                        0.755386
xxdut.\$4__t7                          1.79526
xxdut.\$24__t9                        0.887674
xxdut.\$35__t25                       0.755386
xxdut.vss__t9                      8.27359e-05
xxdut.vss__t29                     8.41285e-05
xxdut.\$35__t17                       0.755386
xxdut.\$24__t8                        0.887678
xxdut.\$24__t5                        0.887682
xxdut.\$35__t16                       0.755386
xxdut.vss__t32                     8.55214e-05
xxdut.vss__t28                     8.69143e-05
xxdut.\$35__t15                       0.755386
xxdut.\$24__t7                        0.887686
xxdut.\$24__t4                         0.88769
xxdut.\$35__t14                       0.755386
xxdut.vss__t31                     8.83071e-05
xxdut.vss__t27                     8.96999e-05
xxdut.\$35__t13                       0.755386
xxdut.\$24__t6                        0.887694
xxdut.\$24__t3                        0.887693
xxdut.\$35__t12                       0.755386
xxdut.vss__t30                     9.10927e-05
xxdut.vss__t7                      9.24858e-05
xxdut.\$35__t6                        0.755386
xxdut.\$24__t2                        0.887689
xxdut.\$28__t9                         0.68967
xxdut.\$35__t24                       0.755386
xxdut.vss__t8                      0.000138695
xxdut.vss__t25                     0.000140077
xxdut.\$35__t9                        0.755386
xxdut.\$28__t7                        0.689675
xxdut.\$28__t5                        0.689679
xxdut.\$35__t23                       0.755386
xxdut.vss__t35                      0.00014146
xxdut.vss__t24                     0.000142842
xxdut.\$35__t8                        0.755386
xxdut.\$28__t6                        0.689683
xxdut.\$28__t4                        0.689687
xxdut.\$35__t22                       0.755386
xxdut.vss__t34                     0.000144225
xxdut.vss__t26                     0.000145608
xxdut.\$35__t11                       0.755386
xxdut.\$28__t8                        0.689691
xxdut.\$28__t3                         0.68969
xxdut.\$35__t19                       0.755386
xxdut.vss__t33                      0.00014699
xxdut.vss__t6                      0.000148373
xxdut.\$35__t5                        0.755386
xxdut.\$28__t2                        0.689686
xxdut.\$21__t2                         2.00324
xxdut.\$22__t0                      8.9446e-08
xxdut.\$19__t5                         2.04127
xxdut.vdd__t11                               3
xxdut.\$4__t1                          1.79538
xxdut.\$4__t2                          1.79527
xxdut.vdd__t1                          2.99949
xxdut.vdd__t2                                3
xxdut.\$35__t26                       0.755743
xxdut.\$4__t3                          1.79527
xxdut.vdd__t47                         2.99949
xxdut.vdd__t42                               3
xxdut.\$19__t4                         2.04174
xxdut.\$20__t0                               3
xxdut.\$17__t5                         2.52396
xxdut.vdd__t10                               3
xxdut.\$8__t2                      9.34267e-08
xxdut.t0__t2                                 3
xxdut.vdd__t12                               3
xxdut.vdd__t13                               3
xxdut.\$10__t1                               3
xxdut.t1__t1                                 0
xxdut.vdd__t30                               3
xxdut.vdd__t19                               3
xxdut.\$12__t1                     9.29753e-08
xxdut.t2__t1                                 3
xxdut.vdd__t32                               3
xxdut.vdd__t21                               3
xxdut.\$14__t1                     9.26989e-08
xxdut.t3__t1                                 3
xxdut.vdd__t33                               3
xxdut.vdd__t22                               3
xxdut.\$16__t1                      9.2342e-08
xxdut.t4__t1                                 3
xxdut.vdd__t34                               3
xxdut.vdd__t23                               3
xxdut.\$18__t1                               3
xxdut.t5__t1                                 0
xxdut.vdd__t36                               3
xxdut.vdd__t25                               3
xxdut.\$20__t1                               3
xxdut.t6__t1                                 0
xxdut.vdd__t35                               3
xxdut.vdd__t24                               3
xxdut.\$22__t1                     8.95408e-08
xxdut.t7__t1                                 3
xxdut.vdd__t37                               3
xxdut.vdd__t26                               3
xxdut.\$26__t3                         1.31428
xxdut.\$26__t1                         1.31411
xxdut.vdd__t43                         2.99956
xxdut.vdd__t38                               3
xxdut.\$25__t3                         1.23315
xxdut.\$26__t2                         1.31411
xxdut.vdd__t44                         2.99953
xxdut.vdd__t39                               3
xxdut.\$27__t1                         1.17475
xxdut.\$25__t1                         1.23263
xxdut.vdd__t31                          2.9987
xxdut.vdd__t20                               3
xxdut.\$30__t3                        0.900209
xxdut.\$30__t1                        0.899861
xxdut.vdd__t45                         2.99852
xxdut.vdd__t40                               3
xxdut.\$29__t3                               3
xxdut.\$30__t2                        0.899861
xxdut.vdd__t46                               3
xxdut.vdd__t41                               3
xxdut.\$31__t1                     9.14482e-08
xxdut.\$29__t1                               3
xxdut.vdd__t29                               3
xxdut.vdd__t18                               3
xxdut.\$33__t1                         2.44991
xxdut.\$27__t0                         1.17183
xxdut.vdd__t28                         2.99768
xxdut.vdd__t17                               3
xxdut.\$32__t1                         1.13106
xxdut.clk__t1                         0.524378
xxdut.\$33__t0                         2.44688
xxdut.vdd__t16                               3
xxdut.\$34__t1                         2.80981
xxdut.\$31__t0                     9.13951e-08
xxdut.vdd__t27                         2.99797
xxdut.vdd__t15                               3
xxdut.clk__t2                         0.529186
xxdut.\$32__t0                         1.12891
xxdut.\$34__t0                         2.80727
xxdut.vdd__t14                               3
xxdut.\$17__t4                         2.52396
xxdut.\$18__t0                               3
xxdut.\$15__t5                         2.76641
xxdut.vdd__t9                                3
xxdut.\$15__t4                         2.76721
xxdut.\$16__t0                     9.22442e-08
xxdut.\$13__t5                         2.78211
xxdut.vdd__t8                                3
xxdut.\$13__t4                         2.78371
xxdut.\$14__t0                     9.25993e-08
xxdut.\$11__t5                         2.79407
xxdut.vdd__t7                                3
xxdut.\$11__t4                         2.79559
xxdut.\$12__t0                      9.2875e-08
xxdut.\$9__t5                          2.80202
xxdut.vdd__t6                                3
xxdut.\$9__t4                          2.80278
xxdut.\$10__t0                               3
xxdut.\$6__t5                          2.82048
xxdut.vdd__t5                                3
xxdut.\$6__t4                          2.82107
xxdut.\$8__t1                      9.33267e-08
xxdut.\$5__t3                          2.82357
xxdut.vdd__t4                                3
xxdut.vss__t5                                0
xxdut.\$21__t5                         2.00291
xxdut.vdd__t0                          2.99834
xxdut.x$83.11                           2.9975
xxdut.x$83.21                          2.00213
xxdut.\$2__t0                          2.00129
xxdut.\$2__t2                          1.99824
xxdut.x$84.11                           1.9974
xxdut.x$84.21                          1.00203
xxdut.\$3__t2                          1.00119
xxdut.\$3__t3                         0.997891
xxdut.x$85.11                         0.997052
xxdut.x$85.21                       0.00167935
xxdut.vss__t23                     0.000840563
xxdut.\$1__t0                          0.15654
xxdut.x$86.11                          0.15613
xxdut.x$86.21                       0.00074445
xxdut.vss__t1                      0.000335258
xxdut.vdd__t3                          2.99917
xxdut.x$87.11                          2.99833
xxdut.x$87.21                           2.8262
xxdut.\$5__t0                          2.82536
xxdut.\$5__t1                          2.82442
xxdut.x$88.11                          2.82408
xxdut.x$88.21                          2.82105
xxdut.\$6__t0                          2.82071
xxdut.\$6__t2                             2.82
xxdut.x$89.11                          2.81916
xxdut.x$89.21                          2.80418
xxdut.\$9__t0                          2.80333
xxdut.\$9__t2                          2.80266
xxdut.x$90.11                          2.80246
xxdut.x$90.21                          2.79521
xxdut.\$11__t0                           2.795
xxdut.\$11__t2                         2.79478
xxdut.x$91.11                          2.79462
xxdut.x$91.21                          2.78322
xxdut.\$13__t0                         2.78306
xxdut.\$13__t2                         2.78289
xxdut.x$92.11                          2.78277
xxdut.x$92.21                          2.76661
xxdut.\$15__t0                          2.7665
xxdut.\$15__t2                           2.766
xxdut.x$93.11                          2.76516
xxdut.x$93.21                          2.52552
xxdut.\$17__t0                         2.52467
xxdut.\$17__t2                         2.52361
xxdut.x$94.11                          2.52277
xxdut.x$94.21                          2.04348
xxdut.\$19__t0                         2.04264
xxdut.\$19__t2                         2.04174
xxdut.x$95.11                           2.0417
xxdut.x$95.21                          2.00299
xxdut.\$21__t0                         2.00296
xxdut.\$1                             0.156745
xxdut.\$10                                   3
xxdut.\$11                             2.79487
xxdut.\$12                          9.2875e-08
xxdut.\$13                             2.78295
xxdut.\$14                         9.25993e-08
xxdut.\$15                             2.76641
xxdut.\$16                         9.22442e-08
xxdut.\$17                             2.52396
xxdut.\$18                                   3
xxdut.\$19                             2.04174
xxdut.\$2                              1.99945
xxdut.\$20                                   3
xxdut.\$21                             2.00291
xxdut.\$22                          8.9446e-08
xxdut.\$24                            0.887696
xxdut.\$25                             1.23263
xxdut.\$26                             1.31411
xxdut.\$27                             1.17183
xxdut.\$28                            0.689692
xxdut.\$29                                   3
xxdut.\$3                             0.999152
xxdut.\$30                            0.899861
xxdut.\$31                         9.13951e-08
xxdut.\$32                             1.12891
xxdut.\$33                              2.4484
xxdut.\$34                             2.80854
xxdut.\$35                            0.755386
xxdut.\$4                              1.79527
xxdut.\$5                              2.82466
xxdut.\$6                              2.82048
xxdut.\$8                          9.33267e-08
xxdut.\$9                              2.80278
clk                                   0.524378
t0                                           3
t1                                           0
t2                                           3
t3                                           3
t4                                           3
t5                                           0
t6                                           0
t7                                           3
vdd                                          3
vt7#branch                           2.117e-17
vt6#branch                                   0
vt5#branch                                   0
vt4#branch                         2.06311e-17
vt3#branch                         1.99781e-17
vt2#branch                         9.86244e-18
vt1#branch                                   0
vt0#branch                        -2.08167e-17
vdd#branch                        -0.000563643

 Reference value :  0.00000e+00
 Reference value :  3.51787e-08
 Reference value :  6.55270e-08
 Reference value :  9.49405e-08
 Reference value :  1.24362e-07
 Reference value :  1.53970e-07
 Reference value :  1.84258e-07
 Reference value :  2.17681e-07
 Reference value :  2.48891e-07
 Reference value :  2.81550e-07
 Reference value :  3.10425e-07
 Reference value :  3.37858e-07
 Reference value :  3.65695e-07
 Reference value :  3.95885e-07
 Reference value :  4.30249e-07
 Reference value :  4.61201e-07
 Reference value :  4.91699e-07
 Reference value :  5.26898e-07
 Reference value :  5.58495e-07
 Reference value :  5.89892e-07
 Reference value :  6.19488e-07
 Reference value :  6.50086e-07
 Reference value :  6.84035e-07
 Reference value :  7.23474e-07
 Reference value :  7.53271e-07
 Reference value :  7.84432e-07
 Reference value :  8.14466e-07
 Reference value :  8.43860e-07
 Reference value :  8.74055e-07
 Reference value :  9.03849e-07
 Reference value :  9.33243e-07
 Reference value :  9.62234e-07
 Reference value :  9.91030e-07
 Reference value :  1.02002e-06
 Reference value :  1.04982e-06
 Reference value :  1.07880e-06
 Reference value :  1.10805e-06
 Reference value :  1.13698e-06
 Reference value :  1.16641e-06
 Reference value :  1.19450e-06
No. of Data Rows : 6293
ta                  =  1.24033e-07
tb                  =  7.12291e-07
ta = 1.240327e-07
tb = 7.122913e-07
period = 2.941293e-08
fosc = 3.399865e+07
ngspice-47 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
