====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p6_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 27 C
supply      : 3.6 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 24.6 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.823387
xxdut.\$18__t1                        0.823815
xxdut.vss__t0                        0.0004503
xxdut.vsubs                            0.52296
xxdut.\$19__t0                         2.27176
xxdut.\$12__t0                         1.19937
xxdut.vss__t2                      8.40896e-05
xxdut.\$29__t0                         1.48852
xxdut.\$14__t1                         2.40688
xxdut.\$28__t0                            1.12
xxdut.\$30__t0                         1.78325
xxdut.\$11__t1                         2.39963
xxdut.\$28__t1                         1.12006
xxdut.\$15__t0                         1.42518
xxdut.\$29__t1                         1.48957
xxdut.vss__t3                       0.00042439
xxdut.\$32__t2                             3.6
xxdut.\$12__t1                         1.19937
xxdut.\$31__t1                        0.999118
xxdut.\$33__t0                         1.36233
xxdut.\$14__t5                         2.40688
xxdut.\$31__t0                        0.999404
xxdut.\$16__t2                     6.32487e-07
xxdut.\$32__t1                             3.6
xxdut.vss__t10                     1.04454e-08
xxdut.\$14__t2                         2.40663
xxdut.clk__t0                         0.551342
xxdut.vss__t4                       0.00012308
xxdut.\$17__t2                         1.36197
xxdut.\$15__t3                         1.42973
xxdut.vss__t11                      0.00191152
xxdut.\$17__t3                          1.3656
xxdut.clk__t5                         0.551342
xxdut.vss__t12                     1.20151e-05
xxdut.clk__t3                         0.551342
xxdut.\$16__t3                     6.32609e-07
xxdut.vss__t13                     8.19205e-09
xxdut.clk__t4                         0.550946
xxdut.\$17__t4                         1.36561
xxdut.vss__t14                      0.00176077
xxdut.\$19__t8                         2.27177
xxdut.\$18__t2                        0.823815
xxdut.\$1__t1                         0.157833
xxdut.\$1__t6                         0.157831
xxdut.\$18__t3                        0.823815
xxdut.\$19__t9                         2.27177
xxdut.\$19__t4                         2.27178
xxdut.\$18__t7                        0.823815
xxdut.\$1__t5                          0.15783
xxdut.\$1__t3                         0.157829
xxdut.\$18__t8                        0.823815
xxdut.\$19__t10                        2.27178
xxdut.\$19__t5                         2.27178
xxdut.\$18__t9                        0.823815
xxdut.\$1__t7                         0.157827
xxdut.\$1__t4                         0.157826
xxdut.\$18__t10                       0.823815
xxdut.\$19__t11                        2.27178
xxdut.\$19__t6                         2.27178
xxdut.\$18__t11                       0.823815
xxdut.\$1__t8                         0.157826
xxdut.\$1__t2                         0.157827
xxdut.\$18__t4                        0.823815
xxdut.\$19__t7                         2.27178
xxdut.\$28__t9                         1.11989
xxdut.\$18__t25                       0.823815
xxdut.vss__t9                      3.88654e-06
xxdut.vss__t16                     2.08434e-06
xxdut.\$18__t12                       0.823815
xxdut.\$28__t6                          1.1199
xxdut.\$28__t3                          1.1199
xxdut.\$18__t13                       0.823815
xxdut.vss__t22                     3.29274e-07
xxdut.vss__t20                     1.54805e-06
xxdut.\$18__t19                       0.823815
xxdut.\$28__t7                          1.1199
xxdut.\$28__t5                         1.11991
xxdut.\$18__t22                       0.823815
xxdut.vss__t26                     3.34787e-06
xxdut.vss__t21                       5.152e-06
xxdut.\$18__t21                       0.823815
xxdut.\$28__t8                         1.11991
xxdut.\$28__t4                         1.11991
xxdut.\$18__t20                       0.823815
xxdut.vss__t25                     6.95703e-06
xxdut.vss__t7                      8.76271e-06
xxdut.\$18__t6                        0.823815
xxdut.\$28__t2                         1.11991
