====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+085C_V3p0_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 85 C
supply      : 3 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 20.0 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.845597
xxdut.\$18__t1                        0.846157
xxdut.vss__t0                      0.000589404
xxdut.vsubs                           0.309766
xxdut.\$19__t0                         1.76203
xxdut.\$12__t0                         0.99934
xxdut.vss__t2                      4.46022e-05
xxdut.\$29__t0                         1.27705
xxdut.\$14__t1                          1.9891
xxdut.\$28__t0                        0.830936
xxdut.\$30__t0                         1.17262
xxdut.\$11__t1                         1.99962
xxdut.\$28__t1                        0.831011
xxdut.\$15__t0                         1.22338
xxdut.\$29__t1                         1.27842
xxdut.vss__t3                      0.000288047
xxdut.\$32__t2                         2.99936
xxdut.\$12__t1                         0.99934
xxdut.\$31__t1                        0.472578
xxdut.\$33__t0                        0.674077
xxdut.\$14__t5                          1.9891
xxdut.\$31__t0                        0.472943
xxdut.\$16__t2                     9.92142e-08
xxdut.\$32__t1                         2.99936
xxdut.vss__t10                     1.28818e-09
xxdut.\$14__t2                         1.98882
xxdut.clk__t0                         0.505233
xxdut.vss__t4                      0.000133884
xxdut.\$17__t2                         1.17983
xxdut.\$15__t3                         1.22647
xxdut.vss__t11                      0.00128559
xxdut.\$17__t3                         1.18226
xxdut.clk__t5                         0.505233
xxdut.vss__t12                     1.42251e-05
xxdut.clk__t3                         0.505233
xxdut.\$16__t3                     9.93127e-08
xxdut.vss__t13                     1.42302e-09
xxdut.clk__t4                         0.504963
