====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+027C_V3p0_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 27 C
supply      : 3 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 22.0 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.705687
xxdut.\$18__t1                        0.706354
xxdut.vss__t0                      0.000701927
xxdut.vsubs                           0.476604
xxdut.\$19__t0                          1.8486
xxdut.\$12__t0                        0.999213
xxdut.vss__t2                      8.97193e-05
xxdut.\$29__t0                         1.22792
xxdut.\$14__t1                         2.00823
xxdut.\$28__t0                        0.935962
xxdut.\$30__t0                         1.28089
xxdut.\$11__t1                         1.99954
xxdut.\$28__t1                        0.936052
xxdut.\$15__t0                         1.16742
xxdut.\$29__t1                         1.22956
xxdut.vss__t3                      0.000442905
xxdut.\$32__t2                         2.99995
xxdut.\$12__t1                        0.999213
xxdut.\$31__t1                        0.605527
xxdut.\$33__t0                        0.789794
xxdut.\$14__t5                         2.00823
xxdut.\$31__t0                        0.605968
xxdut.\$16__t2                     1.03242e-07
xxdut.\$32__t1                         2.99995
xxdut.vss__t10                      1.7928e-09
xxdut.\$14__t2                         2.00788
xxdut.clk__t0                          0.39438
xxdut.vss__t4                      0.000171197
xxdut.\$17__t2                         1.14934
xxdut.\$15__t3                         1.17217
xxdut.vss__t11                       0.0019791
xxdut.\$17__t3                         1.15309
xxdut.clk__t5                          0.39438
xxdut.vss__t12                     1.71915e-05
xxdut.clk__t3                          0.39438
xxdut.\$16__t3                     1.03338e-07
xxdut.vss__t13                     3.07844e-09
xxdut.clk__t4                         0.393989
xxdut.\$17__t4                         1.15311
xxdut.vss__t14                      0.00173672
xxdut.\$19__t8                         1.84861
xxdut.\$18__t2                        0.706354
xxdut.\$1__t1                         0.180949
xxdut.\$1__t6                         0.180947
xxdut.\$18__t3                        0.706354
xxdut.\$19__t9                         1.84861
xxdut.\$19__t4                         1.84861
xxdut.\$18__t7                        0.706354
xxdut.\$1__t5                         0.180945
xxdut.\$1__t3                         0.180943
xxdut.\$18__t8                        0.706354
xxdut.\$19__t10                        1.84861
xxdut.\$19__t5                         1.84861
xxdut.\$18__t9                        0.706354
xxdut.\$1__t7                          0.18094
xxdut.\$1__t4                         0.180938
xxdut.\$18__t10                       0.706354
xxdut.\$19__t11                        1.84861
xxdut.\$19__t6                         1.84862
xxdut.\$18__t11                       0.706354
xxdut.\$1__t8                         0.180938
xxdut.\$1__t2                          0.18094
xxdut.\$18__t4                        0.706354
xxdut.\$19__t7                         1.84862
xxdut.\$28__t9                        0.935797
xxdut.\$18__t25                       0.706354
xxdut.vss__t9                       6.0588e-06
xxdut.vss__t16                     3.24944e-06
xxdut.\$18__t12                       0.706354
xxdut.\$28__t6                        0.935803
xxdut.\$28__t3                        0.935809
xxdut.\$18__t13                       0.706354
xxdut.vss__t22                     5.13334e-07
xxdut.vss__t20                     2.41338e-06
xxdut.\$18__t19                       0.706354
xxdut.\$28__t7                        0.935815
xxdut.\$28__t5                        0.935821
xxdut.\$18__t22                       0.706354
xxdut.vss__t26                     5.21925e-06
xxdut.vss__t21                      8.0318e-06
xxdut.\$18__t21                       0.706354
xxdut.\$28__t8                        0.935827
xxdut.\$28__t4                        0.935825
xxdut.\$18__t20                       0.706354
xxdut.vss__t25                     1.08457e-05
xxdut.vss__t7                      1.36602e-05
xxdut.\$18__t6                        0.706354
xxdut.\$28__t2                        0.935819
xxdut.\$31__t9                        0.605495
xxdut.\$18__t24                       0.706354
xxdut.vss__t8                      0.000107639
xxdut.vss__t19                     0.000110419
xxdut.\$18__t18                       0.706354
xxdut.\$31__t8                        0.605501
xxdut.\$31__t4                        0.605507
xxdut.\$18__t17                       0.706354
xxdut.vss__t24                       0.0001132
xxdut.vss__t18                      0.00011598
xxdut.\$18__t16                       0.706354
xxdut.\$31__t7                        0.605513
xxdut.\$31__t3                        0.605519
xxdut.\$18__t15                       0.706354
xxdut.vss__t23                      0.00011876
xxdut.vss__t17                     0.000121541
xxdut.\$18__t14                       0.706354
xxdut.\$31__t6                        0.605525
xxdut.\$31__t5                        0.605523
xxdut.\$18__t23                       0.706354
xxdut.vss__t27                     0.000124321
xxdut.vss__t6                      0.000127101
xxdut.\$18__t5                        0.706354
xxdut.\$31__t2                        0.605517
xxdut.\$3__t2                          2.90085
xxdut.t0__t0                                 0
xxdut.\$2__t2                          2.90652
xxdut.\$4__t2                          2.89118
xxdut.t1__t0                                 0
xxdut.\$3__t3                          2.90085
xxdut.\$5__t2                          2.87356
xxdut.t2__t0                                 0
xxdut.\$4__t3                          2.89118
xxdut.\$6__t2                          2.84001
xxdut.t3__t0                                 0
xxdut.\$5__t3                          2.87356
xxdut.\$7__t2                          2.77462
xxdut.t4__t0                                 3
xxdut.\$6__t3                          2.84001
xxdut.\$8__t2                          2.64555
xxdut.t5__t0                                 0
xxdut.\$7__t3                          2.77462
xxdut.\$9__t2                           2.3891
xxdut.t6__t0                                 3
xxdut.\$8__t3                          2.64555
xxdut.\$14__t4                         2.00837
xxdut.t7__t0                                 3
xxdut.\$9__t3                          2.38901
xxdut.\$19__t1                         1.84879
xxdut.\$19__t2                         1.84862
xxdut.vdd__t1                          2.99948
xxdut.vdd__t2                                3
xxdut.\$18__t26                       0.706769
xxdut.\$19__t3                         1.84862
xxdut.vdd__t22                         2.99949
xxdut.vdd__t17                               3
xxdut.\$30__t3                         1.28317
xxdut.\$30__t1                         1.28292
xxdut.vdd__t21                         2.99966
xxdut.vdd__t16                               3
xxdut.\$29__t3                         1.23032
xxdut.\$30__t2                         1.28292
xxdut.vdd__t23                         2.99961
xxdut.vdd__t18                               3
xxdut.\$15__t1                         1.17543
xxdut.\$29__t2                         1.22956
xxdut.vdd__t4                          2.99894
xxdut.vdd__t5                                3
xxdut.\$33__t3                        0.794309
xxdut.\$33__t2                        0.793806
xxdut.vdd__t20                         2.99839
xxdut.vdd__t15                               3
xxdut.\$32__t3                         2.99995
xxdut.\$33__t1                        0.793806
xxdut.vdd__t19                               3
xxdut.vdd__t14                               3
xxdut.\$16__t0                     1.03382e-07
xxdut.\$32__t0                         2.99995
xxdut.vdd__t13                               3
xxdut.vdd__t10                               3
xxdut.\$34__t1                         2.35094
xxdut.\$15__t2                         1.17217
xxdut.vdd__t12                         2.99735
xxdut.vdd__t9                                3
xxdut.\$17__t0                         1.15525
xxdut.clk__t2                          0.39438
xxdut.\$34__t0                         2.34879
xxdut.vdd__t8                                3
xxdut.\$35__t1                         2.78347
xxdut.\$16__t1                     1.03338e-07
xxdut.vdd__t11                         2.99782
xxdut.vdd__t7                                3
xxdut.clk__t1                         0.399031
xxdut.\$17__t1                         1.15311
xxdut.\$35__t0                         2.78179
xxdut.vdd__t6                                3
xxdut.vss__t5                                0
xxdut.\$14__t3                         2.00823
xxdut.vdd__t0                           2.9982
xxdut.x$59.11                          2.99716
xxdut.x$59.21                           2.0026
xxdut.\$11__t0                         2.00155
xxdut.\$11__t2                         1.99838
xxdut.x$60.11                          1.99733
xxdut.x$60.21                          1.00278
xxdut.\$12__t2                         1.00173
xxdut.\$12__t3                        0.997842
xxdut.x$61.11                         0.996795
xxdut.x$61.21                        0.0022378
xxdut.vss__t15                      0.00119018
xxdut.\$1__t0                         0.180641
xxdut.x$62.11                         0.180052
xxdut.x$62.21                       0.00110869
xxdut.vss__t1                       0.00051966
xxdut.vdd__t3                          2.99963
xxdut.x$63.11                          2.99907
xxdut.x$63.21                          2.90761
xxdut.\$2__t0                          2.90705
xxdut.\$2__t1                          2.90624
xxdut.x$64.11                          2.90568
xxdut.x$64.21                           2.9017
xxdut.\$3__t0                          2.90114
xxdut.\$3__t1                          2.90056
xxdut.x$65.11                              2.9
xxdut.x$65.21                          2.89203
xxdut.\$4__t0                          2.89147
xxdut.\$4__t1                          2.89089
xxdut.x$66.11                          2.89033
xxdut.x$66.21                          2.87441
xxdut.\$5__t0                          2.87385
xxdut.\$5__t1                          2.87326
xxdut.x$67.11                           2.8727
xxdut.x$67.21                          2.84087
xxdut.\$6__t0                          2.84031
xxdut.\$6__t1                          2.83972
xxdut.x$68.11                          2.83916
xxdut.x$68.21                          2.77549
xxdut.\$7__t0                          2.77493
xxdut.\$7__t1                          2.77432
xxdut.x$69.11                          2.77376
xxdut.x$69.21                          2.64642
xxdut.\$8__t0                          2.64586
xxdut.\$8__t1                          2.64523
xxdut.x$70.11                          2.64467
xxdut.x$70.21                             2.39
xxdut.\$9__t0                          2.38944
xxdut.\$9__t1                          2.38885
xxdut.x$71.11                          2.38843
