====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T-040C_V3p6_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : -40 C
supply      : 3.6 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 17.8 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.673338
xxdut.\$18__t1                        0.673883
xxdut.vss__t0                       0.00057384
xxdut.vsubs                           0.694387
xxdut.\$19__t0                         2.34447
xxdut.\$12__t0                          1.1993
xxdut.vss__t2                      0.000176402
xxdut.\$29__t0                         1.42608
xxdut.\$14__t1                         2.42387
xxdut.\$28__t0                         1.21292
xxdut.\$30__t0                         1.87521
xxdut.\$11__t1                         2.39959
xxdut.\$28__t1                           1.213
xxdut.\$15__t0                         1.35542
xxdut.\$29__t1                         1.42744
xxdut.vss__t3                      0.000674463
xxdut.\$32__t2                             3.6
xxdut.\$12__t1                          1.1993
xxdut.\$31__t1                         1.11773
xxdut.\$33__t0                         1.46661
xxdut.\$14__t5                         2.42387
xxdut.\$31__t0                          1.1181
xxdut.\$16__t2                     6.65457e-07
xxdut.\$32__t1                             3.6
xxdut.vss__t10                     1.51108e-08
xxdut.\$14__t2                         2.42357
xxdut.clk__t0                         0.416591
xxdut.vss__t4                      0.000140647
xxdut.\$17__t2                         1.31878
xxdut.\$15__t3                         1.36265
xxdut.vss__t11                      0.00304662
xxdut.\$17__t3                         1.32456
xxdut.clk__t5                         0.416591
xxdut.vss__t12                     1.23944e-05
xxdut.clk__t3                         0.416591
xxdut.\$16__t3                     6.65586e-07
xxdut.vss__t13                     1.19945e-08
xxdut.clk__t4                         0.415994
