====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T-040C_V3p0_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : -40 C
supply      : 3 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 22.5 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.727387
xxdut.\$18__t1                        0.727673
xxdut.vss__t0                      0.000300614
xxdut.vsubs                           0.639304
xxdut.\$19__t0                         1.72757
xxdut.\$12__t0                        0.999511
xxdut.vss__t2                      6.33667e-05
xxdut.\$29__t0                         1.17533
xxdut.\$14__t1                         2.00344
xxdut.\$28__t0                        0.859232
xxdut.\$30__t0                         1.38596
xxdut.\$11__t1                         1.99972
xxdut.\$28__t1                         0.85927
xxdut.\$15__t0                          1.1279
xxdut.\$29__t1                         1.17603
xxdut.vss__t3                      0.000288164
xxdut.\$32__t2                               3
xxdut.\$12__t1                        0.999511
xxdut.\$31__t1                        0.785771
xxdut.\$33__t0                         1.09317
xxdut.\$14__t5                         2.00344
xxdut.\$31__t0                        0.785961
xxdut.\$16__t2                      5.4154e-08
xxdut.\$32__t1                               3
xxdut.vss__t10                     1.04104e-09
xxdut.\$14__t2                         2.00325
xxdut.clk__t0                         0.534584
xxdut.vss__t4                      9.45324e-05
xxdut.\$17__t2                         1.08547
xxdut.\$15__t3                         1.13099
xxdut.vss__t11                      0.00127449
xxdut.\$17__t3                         1.08789
xxdut.clk__t5                         0.534584
xxdut.vss__t12                      8.3649e-06
xxdut.clk__t3                         0.534584
xxdut.\$16__t3                     5.42464e-08
xxdut.vss__t13                       7.959e-10
xxdut.clk__t4                         0.534308
xxdut.\$17__t4                          1.0879
xxdut.vss__t14                      0.00122495
xxdut.\$19__t8                         1.72758
xxdut.\$18__t2                        0.727673
xxdut.\$1__t1                         0.109476
xxdut.\$1__t6                         0.109475
xxdut.\$18__t3                        0.727673
xxdut.\$19__t9                         1.72758
xxdut.\$19__t4                         1.72758
xxdut.\$18__t7                        0.727673
xxdut.\$1__t5                         0.109474
xxdut.\$1__t3                         0.109474
xxdut.\$18__t8                        0.727673
xxdut.\$19__t10                        1.72758
xxdut.\$19__t5                         1.72758
xxdut.\$18__t9                        0.727673
xxdut.\$1__t7                         0.109473
xxdut.\$1__t4                         0.109472
xxdut.\$18__t10                       0.727673
xxdut.\$19__t11                        1.72758
xxdut.\$19__t6                         1.72758
xxdut.\$18__t11                       0.727673
xxdut.\$1__t8                         0.109472
xxdut.\$1__t2                         0.109473
xxdut.\$18__t4                        0.727673
xxdut.\$19__t7                         1.72758
xxdut.\$28__t9                        0.859161
xxdut.\$18__t25                       0.727673
xxdut.vss__t9                      2.58627e-06
xxdut.vss__t16                     1.38705e-06
xxdut.\$18__t12                       0.727673
xxdut.\$28__t6                        0.859164
xxdut.\$28__t3                        0.859166
xxdut.\$18__t13                       0.727673
xxdut.vss__t22                      2.1912e-07
xxdut.vss__t20                     1.03017e-06
xxdut.\$18__t19                       0.727673
xxdut.\$28__t7                        0.859169
xxdut.\$28__t5                        0.859172
xxdut.\$18__t22                       0.727673
xxdut.vss__t26                     2.22789e-06
xxdut.vss__t21                     3.42847e-06
xxdut.\$18__t21                       0.727673
xxdut.\$28__t8                        0.859174
xxdut.\$28__t4                        0.859173
xxdut.\$18__t20                       0.727673
xxdut.vss__t25                     4.62966e-06
xxdut.vss__t7                      5.83108e-06
xxdut.\$18__t6                        0.727673
xxdut.\$28__t2                        0.859171
xxdut.\$31__t9                        0.785757
