====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p3_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 23.7 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.820277
xxdut.\$18__t1                        0.820654
xxdut.vss__t0                      0.000397208
xxdut.vsubs                           0.493713
xxdut.\$19__t0                         1.99925
xxdut.\$12__t0                         1.09942
xxdut.vss__t2                      5.95543e-05
xxdut.\$29__t0                         1.36094
xxdut.\$14__t1                         2.20389
xxdut.\$28__t0                        0.973336
xxdut.\$30__t0                         1.54485
xxdut.\$11__t1                         2.19966
xxdut.\$28__t1                        0.973386
xxdut.\$15__t0                          1.3053
xxdut.\$29__t1                         1.36187
xxdut.vss__t3                      0.000325117
xxdut.\$32__t2                             3.3
xxdut.\$12__t1                         1.09942
xxdut.\$31__t1                        0.852322
xxdut.\$33__t0                         1.15442
xxdut.\$14__t5                         2.20389
xxdut.\$31__t0                        0.852573
xxdut.\$16__t2                     2.19091e-07
xxdut.\$32__t1                             3.3
xxdut.vss__t10                       3.436e-09
xxdut.\$14__t2                         2.20366
xxdut.clk__t0                         0.564062
xxdut.vss__t4                      0.000112225
xxdut.\$17__t2                         1.25046
xxdut.\$15__t3                         1.30878
xxdut.vss__t11                      0.00145299
xxdut.\$17__t3                         1.25322
xxdut.clk__t5                         0.564062
xxdut.vss__t12                     1.10031e-05
xxdut.clk__t3                         0.564062
xxdut.\$16__t3                     2.19195e-07
xxdut.vss__t13                     2.68939e-09
xxdut.clk__t4                         0.563753
xxdut.\$17__t4                         1.25323
xxdut.vss__t14                       0.0013704
xxdut.\$19__t8                         1.99925
xxdut.\$18__t2                        0.820654
xxdut.\$1__t1                         0.148111
xxdut.\$1__t6                          0.14811
xxdut.\$18__t3                        0.820654
xxdut.\$19__t9                         1.99925
xxdut.\$19__t4                         1.99925
xxdut.\$18__t7                        0.820654
xxdut.\$1__t5                         0.148108
xxdut.\$1__t3                         0.148107
xxdut.\$18__t8                        0.820654
xxdut.\$19__t10                        1.99925
xxdut.\$19__t5                         1.99925
xxdut.\$18__t9                        0.820654
xxdut.\$1__t7                         0.148106
xxdut.\$1__t4                         0.148105
xxdut.\$18__t10                       0.820654
xxdut.\$19__t11                        1.99925
xxdut.\$19__t6                         1.99925
xxdut.\$18__t11                       0.820654
xxdut.\$1__t8                         0.148105
xxdut.\$1__t2                         0.148106
xxdut.\$18__t4                        0.820654
xxdut.\$19__t7                         1.99925
xxdut.\$28__t9                        0.973242
xxdut.\$18__t25                       0.820654
xxdut.vss__t9                      3.41494e-06
xxdut.vss__t16                     1.83146e-06
xxdut.\$18__t12                       0.820654
xxdut.\$28__t6                        0.973246
xxdut.\$28__t3                        0.973249
xxdut.\$18__t13                       0.820654
xxdut.vss__t22                     2.89325e-07
xxdut.vss__t20                     1.36024e-06
xxdut.\$18__t19                       0.820654
xxdut.\$28__t7                        0.973252
xxdut.\$28__t5                        0.973256
xxdut.\$18__t22                       0.820654
xxdut.vss__t26                     2.94171e-06
xxdut.vss__t21                     4.52696e-06
xxdut.\$18__t21                       0.820654
xxdut.\$28__t8                        0.973259
xxdut.\$28__t4                        0.973258
xxdut.\$18__t20                       0.820654
xxdut.vss__t25                     6.11302e-06
xxdut.vss__t7                      7.69946e-06
xxdut.\$18__t6                        0.820654
xxdut.\$28__t2                        0.973255
