====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p6_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 85 C
supply      : 3.6 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 19.9 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.903521
xxdut.\$18__t1                        0.904008
xxdut.vss__t0                      0.000512381
xxdut.vsubs                           0.374072
xxdut.\$19__t0                         2.25596
xxdut.\$12__t0                         1.19934
xxdut.vss__t2                      6.18142e-05
xxdut.\$29__t0                         1.53769
xxdut.\$14__t1                         2.40415
xxdut.\$28__t0                         1.08354
xxdut.\$30__t0                         1.68146
xxdut.\$11__t1                         2.39962
xxdut.\$28__t1                         1.08361
xxdut.\$15__t0                         1.47472
xxdut.\$29__t1                         1.53888
xxdut.vss__t3                       0.00036924
xxdut.\$32__t2                             3.6
xxdut.\$12__t1                         1.19934
xxdut.\$31__t1                        0.880208
xxdut.\$33__t0                         1.18852
xxdut.\$14__t5                         2.40415
xxdut.\$31__t0                        0.880531
xxdut.\$16__t2                     7.27079e-07
xxdut.\$32__t1                             3.6
xxdut.vss__t10                      9.9208e-09
xxdut.\$14__t2                         2.40387
xxdut.clk__t0                         0.577145
xxdut.vss__t4                      0.000131011
xxdut.\$17__t2                          1.4154
xxdut.\$15__t3                         1.47868
xxdut.vss__t11                      0.00166668
xxdut.\$17__t3                         1.41855
xxdut.clk__t5                         0.577145
xxdut.vss__t12                     1.37143e-05
xxdut.clk__t3                         0.577145
xxdut.\$16__t3                     7.27201e-07
xxdut.vss__t13                     7.86689e-09
xxdut.clk__t4                           0.5768
xxdut.\$17__t4                         1.41857
xxdut.vss__t14                      0.00153356
xxdut.\$19__t8                         2.25596
xxdut.\$18__t2                        0.904008
xxdut.\$1__t1                         0.190152
xxdut.\$1__t6                         0.190151
xxdut.\$18__t3                        0.904008
xxdut.\$19__t9                         2.25596
xxdut.\$19__t4                         2.25596
xxdut.\$18__t7                        0.904008
xxdut.\$1__t5                         0.190149
xxdut.\$1__t3                         0.190147
xxdut.\$18__t8                        0.904008
xxdut.\$19__t10                        2.25596
xxdut.\$19__t5                         2.25596
xxdut.\$18__t9                        0.904008
xxdut.\$1__t7                         0.190146
xxdut.\$1__t4                         0.190144
xxdut.\$18__t10                       0.904008
xxdut.\$19__t11                        2.25596
xxdut.\$19__t6                         2.25596
xxdut.\$18__t11                       0.904008
xxdut.\$1__t8                         0.190144
xxdut.\$1__t2                         0.190146
xxdut.\$18__t4                        0.904008
xxdut.\$19__t7                         2.25596
xxdut.\$28__t9                         1.08342
xxdut.\$18__t25                       0.904008
xxdut.vss__t9                      4.40459e-06
xxdut.vss__t16                     2.36217e-06
xxdut.\$18__t12                       0.904008
xxdut.\$28__t6                         1.08343
xxdut.\$28__t3                         1.08343
xxdut.\$18__t13                       0.904008
xxdut.vss__t22                     3.73164e-07
xxdut.vss__t20                      1.7544e-06
xxdut.\$18__t19                       0.904008
xxdut.\$28__t7                         1.08344
xxdut.\$28__t5                         1.08344
xxdut.\$18__t22                       0.904008
xxdut.vss__t26                     3.79414e-06
xxdut.vss__t21                     5.83877e-06
xxdut.\$18__t21                       0.904008
xxdut.\$28__t8                         1.08344
xxdut.\$28__t4                         1.08344
xxdut.\$18__t20                       0.904008
xxdut.vss__t25                     7.88443e-06
xxdut.vss__t7                      9.93077e-06
xxdut.\$18__t6                        0.904008
xxdut.\$28__t2                         1.08344
