====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3.3 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 18.0 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.757877
xxdut.\$18__t1                        0.758394
xxdut.vss__t0                      0.000544117
xxdut.vsubs                           0.501432
xxdut.\$19__t0                         2.06898
xxdut.\$12__t0                         1.09931
xxdut.vss__t2                      8.68623e-05
xxdut.\$29__t0                         1.35696
xxdut.\$14__t1                         2.20869
xxdut.\$28__t0                         1.03646
xxdut.\$30__t0                         1.55214
xxdut.\$11__t1                          2.1996
xxdut.\$28__t1                         1.03653
xxdut.\$15__t0                         1.29531
xxdut.\$29__t1                         1.35823
xxdut.vss__t3                      0.000435684
xxdut.\$32__t2                             3.3
xxdut.\$12__t1                         1.09931
xxdut.\$31__t1                          0.8547
xxdut.\$33__t0                         1.10543
xxdut.\$14__t5                         2.20869
xxdut.\$31__t0                        0.855044
xxdut.\$16__t2                     2.70365e-07
xxdut.\$32__t1                             3.3
xxdut.vss__t10                     4.59175e-09
xxdut.\$14__t2                          2.2084
xxdut.clk__t0                         0.470465
xxdut.vss__t4                      0.000139082
xxdut.\$17__t2                         1.25061
xxdut.\$15__t3                         1.29998
xxdut.vss__t11                      0.00195494
xxdut.\$17__t3                         1.25432
xxdut.clk__t5                         0.470465
xxdut.vss__t12                     1.37317e-05
xxdut.clk__t3                         0.470465
xxdut.\$16__t3                     2.70473e-07
xxdut.vss__t13                     3.82688e-09
xxdut.clk__t4                         0.470067
