====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+085C_V3p6_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 85 C
supply      : 3.6 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 22.0 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.845492
xxdut.\$18__t1                        0.846154
xxdut.vss__t0                      0.000696464
xxdut.vsubs                           0.385426
xxdut.\$19__t0                         2.31471
xxdut.\$12__t0                         1.19921
xxdut.vss__t2                      8.76024e-05
xxdut.\$29__t0                         1.53196
xxdut.\$14__t1                         2.40969
xxdut.\$28__t0                         1.14216
xxdut.\$30__t0                         1.66265
xxdut.\$11__t1                         2.39954
xxdut.\$28__t1                         1.14225
xxdut.\$15__t0                          1.4609
xxdut.\$29__t1                         1.53359
xxdut.vss__t3                      0.000481024
xxdut.\$32__t2                             3.6
xxdut.\$12__t1                         1.19921
xxdut.\$31__t1                        0.831054
xxdut.\$33__t0                         1.10084
xxdut.\$14__t5                         2.40969
xxdut.\$31__t0                        0.831493
xxdut.\$16__t2                     9.62021e-07
xxdut.\$32__t1                             3.6
xxdut.vss__t10                     1.42268e-08
xxdut.\$14__t2                         2.40932
xxdut.clk__t0                         0.487033
xxdut.vss__t4                       0.00018016
xxdut.\$17__t2                         1.43742
xxdut.\$15__t3                         1.46606
xxdut.vss__t11                      0.00217186
xxdut.\$17__t3                         1.44153
xxdut.clk__t5                         0.487033
xxdut.vss__t12                     1.90914e-05
xxdut.clk__t3                         0.487033
xxdut.\$16__t3                     9.62156e-07
xxdut.vss__t13                     1.22361e-08
xxdut.clk__t4                         0.486607
