====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+085C_V3p3_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 85 C
supply      : 3.3 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 20.0 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.845093
xxdut.\$18__t1                        0.845701
xxdut.vss__t0                      0.000639627
xxdut.vsubs                           0.347478
xxdut.\$19__t0                         2.03942
xxdut.\$12__t0                         1.09927
xxdut.vss__t2                      6.43017e-05
xxdut.\$29__t0                         1.40386
xxdut.\$14__t1                         2.20072
xxdut.\$28__t0                        0.988337
xxdut.\$30__t0                         1.41987
xxdut.\$11__t1                         2.19958
xxdut.\$28__t1                        0.988419
xxdut.\$15__t0                         1.34194
xxdut.\$29__t1                         1.40535
xxdut.vss__t3                      0.000380251
xxdut.\$32__t2                         3.29997
xxdut.\$12__t1                         1.09927
xxdut.\$31__t1                        0.654949
xxdut.\$33__t0                        0.889165
xxdut.\$14__t5                         2.20072
xxdut.\$31__t0                         0.65535
xxdut.\$16__t2                     3.02655e-07
xxdut.\$32__t1                         3.29997
xxdut.vss__t10                     4.23823e-09
xxdut.\$14__t2                          2.2004
xxdut.clk__t0                         0.495034
xxdut.vss__t4                      0.000152189
xxdut.\$17__t2                         1.30252
xxdut.\$15__t3                         1.34602
xxdut.vss__t11                      0.00170873
xxdut.\$17__t3                         1.30576
xxdut.clk__t5                         0.495034
xxdut.vss__t12                     1.61264e-05
xxdut.clk__t3                         0.495034
xxdut.\$16__t3                     3.02768e-07
xxdut.vss__t13                     3.98926e-09
xxdut.clk__t4                         0.494687
