====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T-040C_V3p0_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : -40 C
supply      : 3 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 18.0 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.662814
xxdut.\$18__t1                        0.663212
xxdut.vss__t0                      0.000418221
xxdut.vsubs                            0.64452
xxdut.\$19__t0                         1.80703
xxdut.\$12__t0                        0.999414
xxdut.vss__t2                      9.48266e-05
xxdut.\$29__t0                         1.17349
xxdut.\$14__t1                         2.00731
xxdut.\$28__t0                        0.924002
xxdut.\$30__t0                         1.41596
xxdut.\$11__t1                         1.99966
xxdut.\$28__t1                        0.924055
xxdut.\$15__t0                         1.12051
xxdut.\$29__t1                         1.17447
xxdut.vss__t3                      0.000401484
xxdut.\$32__t2                               3
xxdut.\$12__t1                        0.999414
xxdut.\$31__t1                        0.829837
xxdut.\$33__t0                         1.07863
xxdut.\$14__t5                         2.00731
xxdut.\$31__t0                        0.830102
xxdut.\$16__t2                     6.40392e-08
xxdut.\$32__t1                               3
xxdut.vss__t10                     1.33113e-09
xxdut.\$14__t2                         2.00707
xxdut.clk__t0                         0.443278
xxdut.vss__t4                      0.000112997
xxdut.\$17__t2                          1.0727
xxdut.\$15__t3                         1.12481
xxdut.vss__t11                      0.00178732
xxdut.\$17__t3                         1.07609
xxdut.clk__t5                         0.443278
xxdut.vss__t12                     1.00263e-05
xxdut.clk__t3                         0.443278
xxdut.\$16__t3                     6.41326e-08
xxdut.vss__t13                     1.06576e-09
xxdut.clk__t4                         0.442904
