====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p0_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 85 C
supply      : 3 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 23.5 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.906578
xxdut.\$18__t1                        0.906985
xxdut.vss__t0                      0.000428569
xxdut.vsubs                           0.299214
xxdut.\$19__t0                         1.70101
xxdut.\$12__t0                        0.999449
xxdut.vss__t2                      2.77225e-05
xxdut.\$29__t0                         1.28341
xxdut.\$14__t1                         1.99595
xxdut.\$28__t0                         0.77977
xxdut.\$30__t0                         1.18451
xxdut.\$11__t1                         1.99968
xxdut.\$28__t1                        0.779825
xxdut.\$15__t0                         1.23512
xxdut.\$29__t1                          1.2844
xxdut.vss__t3                      0.000206012
xxdut.\$32__t2                         2.99999
xxdut.\$12__t1                        0.999449
xxdut.\$31__t1                        0.531951
xxdut.\$33__t0                        0.745597
xxdut.\$14__t5                         1.99595
xxdut.\$31__t0                        0.532217
xxdut.\$16__t2                     7.91052e-08
xxdut.\$32__t1                         2.99999
xxdut.vss__t10                     9.29279e-10
xxdut.\$14__t2                         1.99573
xxdut.clk__t0                         0.603101
xxdut.vss__t4                      0.000107835
xxdut.\$17__t2                         1.19321
xxdut.\$15__t3                         1.23732
xxdut.vss__t11                     0.000914249
xxdut.\$17__t3                         1.19494
xxdut.clk__t5                         0.603101
xxdut.vss__t12                     1.13795e-05
xxdut.clk__t3                         0.603101
xxdut.\$16__t3                     7.91983e-08
xxdut.vss__t13                     7.51973e-10
xxdut.clk__t4                         0.602902
xxdut.\$17__t4                         1.19495
xxdut.vss__t14                     0.000884573
xxdut.\$19__t8                         1.70101
xxdut.\$18__t2                        0.906985
xxdut.\$1__t1                         0.173268
xxdut.\$1__t6                         0.173266
xxdut.\$18__t3                        0.906985
xxdut.\$19__t9                         1.70101
xxdut.\$19__t4                         1.70101
xxdut.\$18__t7                        0.906985
xxdut.\$1__t5                         0.173265
xxdut.\$1__t3                         0.173263
xxdut.\$18__t8                        0.906985
xxdut.\$19__t10                        1.70101
xxdut.\$19__t5                         1.70101
xxdut.\$18__t9                        0.906985
xxdut.\$1__t7                         0.173262
xxdut.\$1__t4                          0.17326
xxdut.\$18__t10                       0.906985
xxdut.\$19__t11                        1.70101
xxdut.\$19__t6                         1.70101
xxdut.\$18__t11                       0.906985
xxdut.\$1__t8                          0.17326
xxdut.\$1__t2                         0.173261
xxdut.\$18__t4                        0.906985
xxdut.\$19__t7                         1.70101
xxdut.\$28__t9                         0.77967
xxdut.\$18__t25                       0.906985
xxdut.vss__t9                      3.65255e-06
xxdut.vss__t16                     1.95891e-06
xxdut.\$18__t12                       0.906985
xxdut.\$28__t6                        0.779674
xxdut.\$28__t3                        0.779678
xxdut.\$18__t13                       0.906985
xxdut.vss__t22                     3.09458e-07
xxdut.vss__t20                     1.45489e-06
xxdut.\$18__t19                       0.906985
xxdut.\$28__t7                        0.779681
xxdut.\$28__t5                        0.779685
xxdut.\$18__t22                       0.906985
xxdut.vss__t26                     3.14642e-06
xxdut.vss__t21                       4.842e-06
xxdut.\$18__t21                       0.906985
xxdut.\$28__t8                        0.779688
xxdut.\$28__t4                        0.779687
xxdut.\$18__t20                       0.906985
xxdut.vss__t25                     6.53845e-06
xxdut.vss__t7                      8.23523e-06
xxdut.\$18__t6                        0.906985
xxdut.\$28__t2                        0.779684
