====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T+085C_V3p3_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : 85 C
supply      : 3.3 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 23.9 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.790094
xxdut.\$18__t1                        0.790975
xxdut.vss__t0                      0.000926402
xxdut.vsubs                           0.393351
xxdut.\$19__t0                         2.07338
xxdut.\$12__t0                         1.09909
xxdut.vss__t2                      9.51638e-05
xxdut.\$29__t0                         1.39038
xxdut.\$14__t1                         2.18117
xxdut.\$28__t0                         1.01324
xxdut.\$30__t0                         1.34208
xxdut.\$11__t1                         2.19947
xxdut.\$28__t1                         1.01336
xxdut.\$15__t0                         1.31501
xxdut.\$29__t1                         1.39254
xxdut.vss__t3                      0.000501924
xxdut.\$32__t2                         3.28379
xxdut.\$12__t1                         1.09909
xxdut.\$31__t1                        0.516791
xxdut.\$33__t0                        0.739313
xxdut.\$14__t5                         2.18117
xxdut.\$31__t0                         0.51735
xxdut.\$16__t2                     1.19222e-06
xxdut.\$32__t1                         3.28387
xxdut.vss__t10                     1.83046e-08
xxdut.\$14__t2                         2.18061
xxdut.clk__t0                         0.406463
xxdut.vss__t4                      0.000270978
xxdut.\$17__t2                         1.33893
xxdut.\$15__t3                         1.32039
xxdut.vss__t11                      0.00224354
xxdut.\$17__t3                         1.34316
xxdut.clk__t5                         0.406463
xxdut.vss__t12                     2.93899e-05
xxdut.clk__t3                         0.406463
xxdut.\$16__t3                     1.19242e-06
xxdut.vss__t13                     2.41191e-08
xxdut.clk__t4                          0.40604
xxdut.\$17__t4                          1.3432
xxdut.vss__t14                      0.00187629
xxdut.\$19__t8                         2.07339
xxdut.\$18__t2                        0.790975
xxdut.\$1__t1                         0.235921
xxdut.\$1__t6                         0.235918
xxdut.\$18__t3                        0.790975
xxdut.\$19__t9                         2.07339
xxdut.\$19__t4                         2.07339
xxdut.\$18__t7                        0.790975
xxdut.\$1__t5                         0.235915
xxdut.\$1__t3                         0.235912
xxdut.\$18__t8                        0.790975
xxdut.\$19__t10                        2.07339
xxdut.\$19__t5                         2.07339
xxdut.\$18__t9                        0.790975
xxdut.\$1__t7                         0.235908
xxdut.\$1__t4                         0.235905
xxdut.\$18__t10                       0.790975
xxdut.\$19__t11                        2.07339
xxdut.\$19__t6                         2.07339
xxdut.\$18__t11                       0.790975
xxdut.\$1__t8                         0.235905
xxdut.\$1__t2                         0.235908
xxdut.\$18__t4                        0.790975
xxdut.\$19__t7                         2.07339
xxdut.\$28__t9                         1.01302
xxdut.\$18__t25                       0.790975
xxdut.vss__t9                      7.98865e-06
xxdut.vss__t16                     4.28432e-06
xxdut.\$18__t12                       0.790975
xxdut.\$28__t6                         1.01303
xxdut.\$28__t3                         1.01304
xxdut.\$18__t13                       0.790975
xxdut.vss__t22                      6.7682e-07
xxdut.vss__t20                       3.182e-06
xxdut.\$18__t19                       0.790975
xxdut.\$28__t7                         1.01305
xxdut.\$28__t5                         1.01305
xxdut.\$18__t22                       0.790975
xxdut.vss__t26                     6.88148e-06
xxdut.vss__t21                     1.05898e-05
xxdut.\$18__t21                       0.790975
xxdut.\$28__t8                         1.01306
xxdut.\$28__t4                         1.01306
xxdut.\$18__t20                       0.790975
xxdut.vss__t25                     1.42999e-05
xxdut.vss__t7                      1.80112e-05
xxdut.\$18__t6                        0.790975
xxdut.\$28__t2                         1.01305
xxdut.\$31__t9                        0.516742
xxdut.\$18__t24                       0.790975
xxdut.vss__t8                      0.000140695
xxdut.vss__t19                     0.000144325
xxdut.\$18__t18                       0.790975
xxdut.\$31__t8                         0.51675
xxdut.\$31__t4                        0.516758
xxdut.\$18__t17                       0.790975
xxdut.vss__t24                     0.000147959
xxdut.vss__t18                     0.000151594
xxdut.\$18__t16                       0.790975
xxdut.\$31__t7                        0.516766
xxdut.\$31__t3                        0.516773
xxdut.\$18__t15                       0.790975
xxdut.vss__t23                     0.000155228
xxdut.vss__t17                     0.000158862
xxdut.\$18__t14                       0.790975
xxdut.\$31__t6                        0.516781
xxdut.\$31__t5                        0.516779
xxdut.\$18__t23                       0.790975
xxdut.vss__t27                     0.000162496
xxdut.vss__t6                      0.000166135
xxdut.\$18__t5                        0.790975
xxdut.\$31__t2                        0.516771
xxdut.\$3__t2                          3.15106
xxdut.t0__t0                                 0
xxdut.\$2__t2                          3.15919
xxdut.\$4__t2                          3.13688
xxdut.t1__t0                                 0
xxdut.\$3__t3                          3.15106
xxdut.\$5__t2                          3.11069
xxdut.t2__t0                                 0
xxdut.\$4__t3                          3.13688
xxdut.\$6__t2                          3.06044
xxdut.t3__t0                                 0
xxdut.\$5__t3                          3.11069
xxdut.\$7__t2                           2.9621
xxdut.t4__t0                               3.3
xxdut.\$6__t3                          3.06044
xxdut.\$8__t2                          2.76754
xxdut.t5__t0                                 0
xxdut.\$7__t3                           2.9621
xxdut.\$9__t2                          2.38816
xxdut.t6__t0                               3.3
xxdut.\$8__t3                          2.76753
xxdut.\$14__t4                         2.18178
xxdut.t7__t0                               3.3
xxdut.\$9__t3                          2.38775
xxdut.\$19__t1                         2.07362
xxdut.\$19__t2                          2.0734
xxdut.vdd__t1                          3.29932
xxdut.vdd__t2                              3.3
xxdut.\$18__t26                       0.791522
xxdut.\$19__t3                          2.0734
xxdut.vdd__t22                         3.29932
xxdut.vdd__t17                             3.3
xxdut.\$30__t3                         1.34509
xxdut.\$30__t1                         1.34476
xxdut.vdd__t21                         3.29955
xxdut.vdd__t16                             3.3
xxdut.\$29__t3                         1.39354
xxdut.\$30__t2                         1.34476
xxdut.vdd__t23                         3.29948
xxdut.vdd__t18                             3.3
xxdut.\$15__t1                         1.32407
xxdut.\$29__t2                         1.39254
xxdut.vdd__t4                           3.2988
xxdut.vdd__t5                              3.3
xxdut.\$33__t3                          0.7451
xxdut.\$33__t2                        0.744455
xxdut.vdd__t20                         3.29794
xxdut.vdd__t15                             3.3
xxdut.\$32__t3                         3.28391
xxdut.\$33__t1                        0.744455
xxdut.vdd__t19                         3.29996
xxdut.vdd__t14                             3.3
xxdut.\$16__t0                     1.19252e-06
xxdut.\$32__t0                         3.28387
xxdut.vdd__t13                             3.3
xxdut.vdd__t10                             3.3
xxdut.\$34__t1                         2.53875
xxdut.\$15__t2                         1.32039
xxdut.vdd__t12                         3.29698
xxdut.vdd__t9                              3.3
xxdut.\$17__t0                         1.34564
xxdut.clk__t2                         0.406463
xxdut.\$34__t0                         2.53631
xxdut.vdd__t8                              3.3
xxdut.\$35__t1                         3.05084
xxdut.\$16__t1                     1.19242e-06
xxdut.vdd__t11                         3.29764
xxdut.vdd__t7                              3.3
xxdut.clk__t1                         0.411487
xxdut.\$17__t1                          1.3432
xxdut.\$35__t0                         3.04902
xxdut.vdd__t6                              3.3
xxdut.vss__t5                                0
xxdut.\$14__t3                         2.18117
xxdut.vdd__t0                          3.29793
xxdut.x$59.11                           3.2971
xxdut.x$59.21                          2.20262
xxdut.\$11__t0                         2.20179
xxdut.\$11__t2                         2.19813
xxdut.x$60.11                           2.1973
xxdut.x$60.21                          1.10282
xxdut.\$12__t2                         1.10199
xxdut.\$12__t3                         1.09751
xxdut.x$61.11                          1.09668
xxdut.x$61.21                       0.00220394
xxdut.vss__t15                      0.00137222
xxdut.\$1__t0                         0.235499
xxdut.x$62.11                         0.234944
xxdut.x$62.21                       0.00126591
xxdut.vss__t1                      0.000710976
xxdut.vdd__t3                          3.29942
xxdut.x$63.11                           3.2988
xxdut.x$63.21                          3.16064
xxdut.\$2__t0                          3.16003
xxdut.\$2__t1                          3.15875
xxdut.x$64.11                          3.15814
xxdut.x$64.21                          3.15213
xxdut.\$3__t0                          3.15152
xxdut.\$3__t1                          3.15059
xxdut.x$65.11                          3.14998
xxdut.x$65.21                          3.13796
xxdut.\$4__t0                          3.13735
xxdut.\$4__t1                          3.13642
xxdut.x$66.11                          3.13581
xxdut.x$66.21                          3.11177
xxdut.\$5__t0                          3.11116
xxdut.\$5__t1                          3.11022
xxdut.x$67.11                          3.10961
xxdut.x$67.21                          3.06152
xxdut.\$6__t0                          3.06091
xxdut.\$6__t1                          3.05997
xxdut.x$68.11                          3.05936
xxdut.x$68.21                          2.96318
xxdut.\$7__t0                          2.96257
xxdut.\$7__t1                          2.96162
xxdut.x$69.11                          2.96101
xxdut.x$69.21                          2.76865
xxdut.\$8__t0                          2.76804
xxdut.\$8__t1                          2.76705
xxdut.x$70.11                          2.76645
xxdut.x$70.21                          2.38927
xxdut.\$9__t0                          2.38867
