====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ff_T-040C_V3p3_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : ff (fets=ff res=res_ff mimcap=mimcap_ff)
temperature : -40 C
supply      : 3.3 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 22.5 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.608626
xxdut.\$18__t1                        0.609282
xxdut.vss__t0                      0.000689963
xxdut.vsubs                           0.681202
xxdut.\$19__t0                         2.14487
xxdut.\$12__t0                         1.09919
xxdut.vss__t2                      0.000183131
xxdut.\$29__t0                         1.29678
xxdut.\$14__t1                         2.25684
xxdut.\$28__t0                         1.13166
xxdut.\$30__t0                          1.6491
xxdut.\$11__t1                         2.19953
xxdut.\$28__t1                         1.13175
xxdut.\$15__t0                         1.22745
xxdut.\$29__t1                         1.29842
xxdut.vss__t3                      0.000691506
xxdut.\$32__t2                             3.3
xxdut.\$12__t1                         1.09919
xxdut.\$31__t1                        0.995231
xxdut.\$33__t0                         1.21426
xxdut.\$14__t5                         2.25684
xxdut.\$31__t0                        0.995673
xxdut.\$16__t2                     3.36016e-07
xxdut.\$32__t1                             3.3
xxdut.vss__t10                     7.88949e-09
xxdut.\$14__t2                          2.2565
xxdut.clk__t0                         0.338455
xxdut.vss__t4                      0.000160881
xxdut.\$17__t2                          1.2403
xxdut.\$15__t3                         1.23487
xxdut.vss__t11                       0.0031161
xxdut.\$17__t3                         1.24622
xxdut.clk__t5                         0.338455
xxdut.vss__t12                     1.43847e-05
xxdut.clk__t3                         0.338455
xxdut.\$16__t3                      3.3613e-07
xxdut.vss__t13                     7.64678e-09
xxdut.clk__t4                         0.337875
xxdut.\$17__t4                         1.24624
xxdut.vss__t14                      0.00257501
xxdut.\$19__t8                          2.1449
xxdut.\$18__t2                        0.609282
xxdut.\$1__t1                         0.151237
xxdut.\$1__t6                         0.151235
xxdut.\$18__t3                        0.609282
xxdut.\$19__t9                          2.1449
xxdut.\$19__t4                          2.1449
xxdut.\$18__t7                        0.609282
xxdut.\$1__t5                         0.151234
xxdut.\$1__t3                         0.151232
xxdut.\$18__t8                        0.609282
xxdut.\$19__t10                         2.1449
xxdut.\$19__t5                          2.1449
xxdut.\$18__t9                        0.609282
xxdut.\$1__t7                          0.15123
xxdut.\$1__t4                         0.151228
xxdut.\$18__t10                       0.609282
xxdut.\$19__t11                         2.1449
xxdut.\$19__t6                          2.1449
xxdut.\$18__t11                       0.609282
xxdut.\$1__t8                         0.151228
xxdut.\$1__t2                          0.15123
xxdut.\$18__t4                        0.609282
xxdut.\$19__t7                          2.1449
xxdut.\$28__t9                          1.1315
xxdut.\$18__t25                       0.609282
xxdut.vss__t9                        6.019e-06
xxdut.vss__t16                     3.22807e-06
xxdut.\$18__t12                       0.609282
xxdut.\$28__t6                          1.1315
xxdut.\$28__t3                         1.13151
xxdut.\$18__t13                       0.609282
xxdut.vss__t22                      5.0996e-07
xxdut.vss__t20                     2.39751e-06
xxdut.\$18__t19                       0.609282
xxdut.\$28__t7                         1.13152
xxdut.\$28__t5                         1.13152
xxdut.\$18__t22                       0.609282
xxdut.vss__t26                     5.18489e-06
xxdut.vss__t21                     7.97888e-06
xxdut.\$18__t21                       0.609282
xxdut.\$28__t8                         1.13153
xxdut.\$28__t4                         1.13153
xxdut.\$18__t20                       0.609282
xxdut.vss__t25                     1.07742e-05
xxdut.vss__t7                      1.35702e-05
xxdut.\$18__t6                        0.609282
xxdut.\$28__t2                         1.13152
xxdut.\$31__t9                        0.995199
xxdut.\$18__t24                       0.609282
xxdut.vss__t8                      0.000107681
xxdut.vss__t19                      0.00011046
xxdut.\$18__t18                       0.609282
xxdut.\$31__t8                        0.995205
xxdut.\$31__t4                        0.995211
xxdut.\$18__t17                       0.609282
xxdut.vss__t24                     0.000113241
xxdut.vss__t18                     0.000116022
xxdut.\$18__t16                       0.609282
xxdut.\$31__t7                        0.995217
xxdut.\$31__t3                        0.995223
xxdut.\$18__t15                       0.609282
xxdut.vss__t23                     0.000118803
xxdut.vss__t17                     0.000121583
xxdut.\$18__t14                       0.609282
xxdut.\$31__t6                        0.995229
xxdut.\$31__t5                        0.995227
xxdut.\$18__t23                       0.609282
xxdut.vss__t27                     0.000124363
xxdut.vss__t6                      0.000127146
xxdut.\$18__t5                        0.609282
xxdut.\$31__t2                        0.995221
xxdut.\$3__t2                          3.19867
xxdut.t0__t0                                 0
xxdut.\$2__t2                          3.20504
xxdut.\$4__t2                          3.18827
xxdut.t1__t0                                 0
xxdut.\$3__t3                          3.19867
xxdut.\$5__t2                          3.16984
xxdut.t2__t0                                 0
xxdut.\$4__t3                          3.18827
xxdut.\$6__t2                          3.13535
xxdut.t3__t0                                 0
xxdut.\$5__t3                          3.16984
xxdut.\$7__t2                          3.06871
xxdut.t4__t0                               3.3
xxdut.\$6__t3                          3.13535
xxdut.\$8__t2                          2.93781
xxdut.t5__t0                                 0
xxdut.\$7__t3                          3.06871
xxdut.\$9__t2                          2.67835
xxdut.t6__t0                               3.3
xxdut.\$8__t3                          2.93781
xxdut.\$14__t4                         2.25693
xxdut.t7__t0                               3.3
xxdut.\$9__t3                          2.67829
xxdut.\$19__t1                         2.14507
xxdut.\$19__t2                          2.1449
xxdut.vdd__t1                           3.2995
xxdut.vdd__t2                              3.3
xxdut.\$18__t26                        0.60969
xxdut.\$19__t3                          2.1449
xxdut.vdd__t22                          3.2995
xxdut.vdd__t17                             3.3
xxdut.\$30__t3                         1.65137
xxdut.\$30__t1                         1.65112
xxdut.vdd__t21                         3.29966
xxdut.vdd__t16                             3.3
xxdut.\$29__t3                         1.29918
xxdut.\$30__t2                         1.65112
xxdut.vdd__t23                         3.29961
xxdut.vdd__t18                             3.3
xxdut.\$15__t1                         1.23994
xxdut.\$29__t2                         1.29842
xxdut.vdd__t4                          3.29834
xxdut.vdd__t5                              3.3
xxdut.\$33__t3                         1.21878
xxdut.\$33__t2                         1.21827
xxdut.vdd__t20                         3.29839
xxdut.vdd__t15                             3.3
xxdut.\$32__t3                             3.3
xxdut.\$33__t1                         1.21827
xxdut.vdd__t19                             3.3
xxdut.vdd__t14                             3.3
xxdut.\$16__t0                     3.36182e-07
xxdut.\$32__t0                             3.3
xxdut.vdd__t13                             3.3
xxdut.vdd__t10                             3.3
xxdut.\$34__t1                         2.55428
xxdut.\$15__t2                         1.23487
xxdut.vdd__t12                         3.29584
xxdut.vdd__t9                              3.3
xxdut.\$17__t0                         1.24959
xxdut.clk__t2                         0.338455
xxdut.\$34__t0                         2.55092
xxdut.vdd__t8                              3.3
xxdut.\$35__t1                          3.0504
xxdut.\$16__t1                      3.3613e-07
xxdut.vdd__t11                         3.29677
xxdut.vdd__t7                              3.3
xxdut.clk__t1                         0.345351
xxdut.\$17__t1                         1.24624
xxdut.\$35__t0                          3.0479
xxdut.vdd__t6                              3.3
xxdut.vss__t5                                0
xxdut.\$14__t3                         2.25684
xxdut.vdd__t0                          3.29816
xxdut.x$59.11                          3.29632
xxdut.x$59.21                          2.20343
xxdut.\$11__t0                         2.20159
xxdut.\$11__t2                         2.19834
xxdut.x$60.11                           2.1965
xxdut.x$60.21                          1.10361
xxdut.\$12__t2                         1.10177
xxdut.\$12__t3                         1.09779
xxdut.x$61.11                          1.09595
xxdut.x$61.21                        0.0030638
xxdut.vss__t15                      0.00121814
xxdut.\$1__t0                         0.150998
xxdut.x$62.11                         0.150211
xxdut.x$62.21                       0.00118955
xxdut.vss__t1                      0.000403081
xxdut.vdd__t3                          3.29965
xxdut.x$63.11                          3.29875
xxdut.x$63.21                          3.20644
xxdut.\$2__t0                          3.20553
xxdut.\$2__t1                          3.20477
xxdut.x$64.11                          3.20386
xxdut.x$64.21                          3.19985
xxdut.\$3__t0                          3.19894
xxdut.\$3__t1                          3.19839
xxdut.x$65.11                          3.19749
xxdut.x$65.21                          3.18945
xxdut.\$4__t0                          3.18855
xxdut.\$4__t1                            3.188
xxdut.x$66.11                          3.18709
xxdut.x$66.21                          3.17103
xxdut.\$5__t0                          3.17012
xxdut.\$5__t1                          3.16957
xxdut.x$67.11                          3.16866
xxdut.x$67.21                          3.13653
xxdut.\$6__t0                          3.13563
xxdut.\$6__t1                          3.13507
xxdut.x$68.11                          3.13416
xxdut.x$68.21                           3.0699
xxdut.\$7__t0                            3.069
xxdut.\$7__t1                          3.06843
xxdut.x$69.11                          3.06752
xxdut.x$69.21                          2.93901
xxdut.\$8__t0                           2.9381
xxdut.\$8__t1                          2.93751
xxdut.x$70.11                           2.9366
xxdut.x$70.21                          2.67957
xxdut.\$9__t0                          2.67867
