====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p6_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3.6 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 20.3 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.761233
xxdut.\$18__t1                        0.761813
xxdut.vss__t0                      0.000610485
xxdut.vsubs                           0.532625
xxdut.\$19__t0                         2.34073
xxdut.\$12__t0                         1.19924
xxdut.vss__t2                      0.000117285
xxdut.\$29__t0                         1.48435
xxdut.\$14__t1                         2.41662
xxdut.\$28__t0                         1.18516
xxdut.\$30__t0                         1.78781
xxdut.\$11__t1                         2.39956
xxdut.\$28__t1                         1.18524
xxdut.\$15__t0                         1.41355
xxdut.\$29__t1                         1.48579
xxdut.vss__t3                      0.000552085
xxdut.\$32__t2                             3.6
xxdut.\$12__t1                         1.19924
xxdut.\$31__t1                         1.01358
xxdut.\$33__t0                         1.30791
xxdut.\$14__t5                         2.41662
xxdut.\$31__t0                         1.01396
xxdut.\$16__t2                      8.4794e-07
xxdut.\$32__t1                             3.6
xxdut.vss__t10                     1.50629e-08
xxdut.\$14__t2                         2.41629
xxdut.clk__t0                          0.46079
xxdut.vss__t4                      0.000161916
xxdut.\$17__t2                         1.38203
xxdut.\$15__t3                         1.41947
xxdut.vss__t11                      0.00249057
xxdut.\$17__t3                         1.38675
xxdut.clk__t5                          0.46079
xxdut.vss__t12                      1.5986e-05
xxdut.clk__t3                          0.46079
xxdut.\$16__t3                      8.4807e-07
xxdut.vss__t13                     1.22107e-08
xxdut.clk__t4                         0.460301
