====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T-040C_V3p3_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : -40 C
supply      : 3.3 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 24.8 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.731007
xxdut.\$18__t1                        0.731348
xxdut.vss__t0                      0.000359459
xxdut.vsubs                           0.664702
xxdut.\$19__t0                         1.99744
xxdut.\$12__t0                         1.09946
xxdut.vss__t2                      9.38752e-05
xxdut.\$29__t0                         1.29945
xxdut.\$14__t1                         2.20583
xxdut.\$28__t0                         1.00136
xxdut.\$30__t0                         1.61935
xxdut.\$11__t1                         2.19969
xxdut.\$28__t1                         1.00141
xxdut.\$15__t0                         1.24363
xxdut.\$29__t1                          1.3003
xxdut.vss__t3                      0.000399498
xxdut.\$32__t2                             3.3
xxdut.\$12__t1                         1.09946
xxdut.\$31__t1                         0.92183
xxdut.\$33__t0                         1.29422
xxdut.\$14__t5                         2.20583
xxdut.\$31__t0                        0.922058
xxdut.\$16__t2                     1.72798e-07
xxdut.\$32__t1                             3.3
xxdut.vss__t10                     3.54126e-09
xxdut.\$14__t2                         2.20562
xxdut.clk__t0                         0.519717
xxdut.vss__t4                      0.000103797
xxdut.\$17__t2                         1.18681
xxdut.\$15__t3                         1.24792
xxdut.vss__t11                      0.00178435
xxdut.\$17__t3                          1.1902
xxdut.clk__t5                         0.519717
xxdut.vss__t12                     9.11958e-06
xxdut.clk__t3                         0.519717
xxdut.\$16__t3                     1.72903e-07
xxdut.vss__t13                     2.75467e-09
xxdut.clk__t4                         0.519339
xxdut.\$17__t4                         1.19021
xxdut.vss__t14                      0.00167664
xxdut.\$19__t8                         1.99746
xxdut.\$18__t2                        0.731348
xxdut.\$1__t1                          0.11922
xxdut.\$1__t6                          0.11922
xxdut.\$18__t3                        0.731348
xxdut.\$19__t9                         1.99746
xxdut.\$19__t4                         1.99746
xxdut.\$18__t7                        0.731348
xxdut.\$1__t5                         0.119219
xxdut.\$1__t3                         0.119218
xxdut.\$18__t8                        0.731348
xxdut.\$19__t10                        1.99746
xxdut.\$19__t5                         1.99746
xxdut.\$18__t9                        0.731348
xxdut.\$1__t7                         0.119217
xxdut.\$1__t4                         0.119216
xxdut.\$18__t10                       0.731348
xxdut.\$19__t11                        1.99746
xxdut.\$19__t6                         1.99746
xxdut.\$18__t11                       0.731348
xxdut.\$1__t8                         0.119216
xxdut.\$1__t2                         0.119217
xxdut.\$18__t4                        0.731348
xxdut.\$19__t7                         1.99746
xxdut.\$28__t9                         1.00128
xxdut.\$18__t25                       0.731348
xxdut.vss__t9                      3.10704e-06
xxdut.vss__t16                     1.66633e-06
xxdut.\$18__t12                       0.731348
xxdut.\$28__t6                         1.00128
xxdut.\$28__t3                         1.00129
xxdut.\$18__t13                       0.731348
xxdut.vss__t22                      2.6324e-07
xxdut.vss__t20                      1.2376e-06
xxdut.\$18__t19                       0.731348
xxdut.\$28__t7                         1.00129
xxdut.\$28__t5                         1.00129
xxdut.\$18__t22                       0.731348
xxdut.vss__t26                     2.67647e-06
xxdut.vss__t21                     4.11877e-06
xxdut.\$18__t21                       0.731348
xxdut.\$28__t8                         1.00129
xxdut.\$28__t4                         1.00129
xxdut.\$18__t20                       0.731348
xxdut.vss__t25                      5.5618e-06
xxdut.vss__t7                      7.00517e-06
xxdut.\$18__t6                        0.731348
xxdut.\$28__t2                         1.00129
