====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+085C_V3p3_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 85 C
supply      : 3.3 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 23.2 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.903389
xxdut.\$18__t1                        0.903833
xxdut.vss__t0                      0.000467353
xxdut.vsubs                           0.338695
xxdut.\$19__t0                         1.97974
xxdut.\$12__t0                         1.09939
xxdut.vss__t2                      4.32115e-05
xxdut.\$29__t0                         1.40921
xxdut.\$14__t1                         2.20042
xxdut.\$28__t0                        0.932655
xxdut.\$30__t0                         1.43563
xxdut.\$11__t1                         2.19965
xxdut.\$28__t1                        0.932714
xxdut.\$15__t0                         1.35355
xxdut.\$29__t1                          1.4103
xxdut.vss__t3                       0.00028361
xxdut.\$32__t2                             3.3
xxdut.\$12__t1                         1.09939
xxdut.\$31__t1                        0.711616
xxdut.\$33__t0                        0.970425
xxdut.\$14__t5                         2.20042
xxdut.\$31__t0                        0.711908
xxdut.\$16__t2                     2.50407e-07
xxdut.\$32__t1                             3.3
xxdut.vss__t10                      3.2138e-09
xxdut.\$14__t2                         2.20017
xxdut.clk__t0                         0.589241
xxdut.vss__t4                      0.000118624
xxdut.\$17__t2                         1.29979
xxdut.\$15__t3                         1.35659
xxdut.vss__t11                      0.00127055
xxdut.\$17__t3                         1.30219
xxdut.clk__t5                         0.589241
xxdut.vss__t12                     1.24599e-05
xxdut.clk__t3                         0.589241
xxdut.\$16__t3                     2.50513e-07
xxdut.vss__t13                      2.5702e-09
xxdut.clk__t4                          0.58897
xxdut.\$17__t4                         1.30221
xxdut.vss__t14                      0.00119923
xxdut.\$19__t8                         1.97974
xxdut.\$18__t2                        0.903833
xxdut.\$1__t1                         0.181215
xxdut.\$1__t6                         0.181213
xxdut.\$18__t3                        0.903833
xxdut.\$19__t9                         1.97974
xxdut.\$19__t4                         1.97974
xxdut.\$18__t7                        0.903833
xxdut.\$1__t5                         0.181212
xxdut.\$1__t3                          0.18121
xxdut.\$18__t8                        0.903833
xxdut.\$19__t10                        1.97974
xxdut.\$19__t5                         1.97974
xxdut.\$18__t9                        0.903833
xxdut.\$1__t7                         0.181209
xxdut.\$1__t4                         0.181207
xxdut.\$18__t10                       0.903833
xxdut.\$19__t11                        1.97974
xxdut.\$19__t6                         1.97974
xxdut.\$18__t11                       0.903833
xxdut.\$1__t8                         0.181207
xxdut.\$1__t2                         0.181209
xxdut.\$18__t4                        0.903833
xxdut.\$19__t7                         1.97974
xxdut.\$28__t9                        0.932545
xxdut.\$18__t25                       0.903833
xxdut.vss__t9                      4.00178e-06
xxdut.vss__t16                     2.14619e-06
xxdut.\$18__t12                       0.903833
xxdut.\$28__t6                        0.932549
xxdut.\$28__t3                        0.932553
xxdut.\$18__t13                       0.903833
xxdut.vss__t22                     3.39044e-07
xxdut.vss__t20                     1.59399e-06
xxdut.\$18__t19                       0.903833
xxdut.\$28__t7                        0.932557
xxdut.\$28__t5                        0.932561
xxdut.\$18__t22                       0.903833
xxdut.vss__t26                     3.44723e-06
xxdut.vss__t21                     5.30491e-06
xxdut.\$18__t21                       0.903833
xxdut.\$28__t8                        0.932565
xxdut.\$28__t4                        0.932564
xxdut.\$18__t20                       0.903833
xxdut.vss__t25                     7.16354e-06
xxdut.vss__t7                       9.0226e-06
xxdut.\$18__t6                        0.903833
xxdut.\$28__t2                         0.93256
