====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p0_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 16.5 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.756967
xxdut.\$18__t1                        0.757428
xxdut.vss__t0                      0.000484945
xxdut.vsubs                           0.466928
xxdut.\$19__t0                         1.79553
xxdut.\$12__t0                         0.99937
xxdut.vss__t2                      6.06209e-05
xxdut.\$29__t0                         1.23207
xxdut.\$14__t1                         2.00303
xxdut.\$28__t0                        0.886969
xxdut.\$30__t0                         1.31257
xxdut.\$11__t1                         1.99963
xxdut.\$28__t1                        0.887031
xxdut.\$15__t0                         1.17903
xxdut.\$29__t1                         1.23321
xxdut.vss__t3                       0.00032818
xxdut.\$32__t2                               3
xxdut.\$12__t1                         0.99937
xxdut.\$31__t1                          0.6892
xxdut.\$33__t0                        0.897113
xxdut.\$14__t5                         2.00303
xxdut.\$31__t0                        0.689505
xxdut.\$16__t2                     7.88431e-08
xxdut.\$32__t1                               3
xxdut.vss__t10                      1.2522e-09
xxdut.\$14__t2                         2.00278
xxdut.clk__t0                         0.483269
xxdut.vss__t4                      0.000123382
xxdut.\$17__t2                         1.13318
xxdut.\$15__t3                         1.18255
xxdut.vss__t11                      0.00146214
xxdut.\$17__t3                         1.13595
xxdut.clk__t5                         0.483269
xxdut.vss__t12                     1.22173e-05
xxdut.clk__t3                         0.483269
xxdut.\$16__t3                     7.89367e-08
xxdut.vss__t13                     1.10018e-09
xxdut.clk__t4                         0.482961
