====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T-040C_V3p6_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : -40 C
supply      : 3.6 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 24.9 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.737099
xxdut.\$18__t1                        0.737504
xxdut.vss__t0                      0.000425969
xxdut.vsubs                           0.686993
xxdut.\$19__t0                         2.26611
xxdut.\$12__t0                         1.19941
xxdut.vss__t2                      0.000129537
xxdut.\$29__t0                          1.4271
xxdut.\$14__t1                         2.40879
xxdut.\$28__t0                         1.14369
xxdut.\$30__t0                         1.84971
xxdut.\$11__t1                         2.39966
xxdut.\$28__t1                         1.14374
xxdut.\$15__t0                         1.36333
xxdut.\$29__t1                          1.4281
xxdut.vss__t3                      0.000520852
xxdut.\$32__t2                             3.6
xxdut.\$12__t1                         1.19941
xxdut.\$31__t1                         1.05713
xxdut.\$33__t0                          1.4903
xxdut.\$14__t5                         2.40879
xxdut.\$31__t0                          1.0574
xxdut.\$16__t2                     4.93779e-07
xxdut.\$32__t1                             3.6
xxdut.vss__t10                     1.05377e-08
xxdut.\$14__t2                         2.40855
xxdut.clk__t0                         0.506192
xxdut.vss__t4                      0.000113188
xxdut.\$17__t2                         1.29586
xxdut.\$15__t3                         1.36891
xxdut.vss__t11                      0.00234605
xxdut.\$17__t3                         1.30032
xxdut.clk__t5                         0.506192
xxdut.vss__t12                     9.88584e-06
xxdut.clk__t3                         0.506192
xxdut.\$16__t3                     4.93901e-07
xxdut.vss__t13                     8.23653e-09
xxdut.clk__t4                         0.505706
xxdut.\$17__t4                         1.30033
xxdut.vss__t14                      0.00215621
xxdut.\$19__t8                         2.26614
xxdut.\$18__t2                        0.737504
xxdut.\$1__t1                         0.129427
xxdut.\$1__t6                         0.129426
xxdut.\$18__t3                        0.737504
xxdut.\$19__t9                         2.26614
xxdut.\$19__t4                         2.26614
xxdut.\$18__t7                        0.737504
xxdut.\$1__t5                         0.129425
xxdut.\$1__t3                         0.129424
xxdut.\$18__t8                        0.737504
xxdut.\$19__t10                        2.26614
xxdut.\$19__t5                         2.26614
xxdut.\$18__t9                        0.737504
xxdut.\$1__t7                         0.129423
xxdut.\$1__t4                         0.129422
xxdut.\$18__t10                       0.737504
xxdut.\$19__t11                        2.26614
xxdut.\$19__t6                         2.26614
xxdut.\$18__t11                       0.737504
xxdut.\$1__t8                         0.129422
xxdut.\$1__t2                         0.129423
xxdut.\$18__t4                        0.737504
xxdut.\$19__t7                         2.26614
xxdut.\$28__t9                         1.14359
xxdut.\$18__t25                       0.737504
xxdut.vss__t9                      3.69649e-06
xxdut.vss__t16                     1.98242e-06
xxdut.\$18__t12                       0.737504
xxdut.\$28__t6                         1.14359
xxdut.\$28__t3                         1.14359
xxdut.\$18__t13                       0.737504
xxdut.vss__t22                     3.13175e-07
xxdut.vss__t20                     1.47236e-06
xxdut.\$18__t19                       0.737504
xxdut.\$28__t7                          1.1436
xxdut.\$28__t5                          1.1436
xxdut.\$18__t22                       0.737504
xxdut.vss__t26                     3.18416e-06
xxdut.vss__t21                     4.90005e-06
xxdut.\$18__t21                       0.737504
xxdut.\$28__t8                          1.1436
xxdut.\$28__t4                          1.1436
xxdut.\$18__t20                       0.737504
xxdut.vss__t25                     6.61678e-06
xxdut.vss__t7                      8.33413e-06
xxdut.\$18__t6                        0.737504
xxdut.\$28__t2                          1.1436
