====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_ss_T+027C_V3p0_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : ss (fets=ss res=res_ss mimcap=mimcap_ss)
temperature : 27 C
supply      : 3 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 24.8 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                         0.82022
xxdut.\$18__t1                        0.820554
xxdut.vss__t0                      0.000350929
xxdut.vsubs                           0.460753
xxdut.\$19__t0                         1.72462
xxdut.\$12__t0                        0.999474
xxdut.vss__t2                      3.89275e-05
xxdut.\$29__t0                         1.23635
xxdut.\$14__t1                         2.00113
xxdut.\$28__t0                        0.825826
xxdut.\$30__t0                         1.30177
xxdut.\$11__t1                         1.99969
xxdut.\$28__t1                        0.825871
xxdut.\$15__t0                         1.18862
xxdut.\$29__t1                         1.23716
xxdut.vss__t3                      0.000234824
xxdut.\$32__t2                               3
xxdut.\$12__t1                        0.999474
xxdut.\$31__t1                        0.697589
xxdut.\$33__t0                        0.939546
xxdut.\$14__t5                         2.00113
xxdut.\$31__t0                        0.697809
xxdut.\$16__t2                     6.87903e-08
xxdut.\$32__t1                               3
xxdut.vss__t10                     9.98731e-10
xxdut.\$14__t2                         2.00092
xxdut.clk__t0                         0.578239
xxdut.vss__t4                      0.000102112
xxdut.\$17__t2                         1.14698
xxdut.\$15__t3                         1.19114
xxdut.vss__t11                      0.00103963
xxdut.\$17__t3                         1.14894
xxdut.clk__t5                         0.578239
xxdut.vss__t12                     1.00665e-05
xxdut.clk__t3                         0.578239
xxdut.\$16__t3                     6.88828e-08
xxdut.vss__t13                     7.72714e-10
xxdut.clk__t4                         0.578013
xxdut.\$17__t4                         1.14896
xxdut.vss__t14                      0.00100405
xxdut.\$19__t8                         1.72463
xxdut.\$18__t2                        0.820554
xxdut.\$1__t1                         0.139189
xxdut.\$1__t6                         0.139188
xxdut.\$18__t3                        0.820554
xxdut.\$19__t9                         1.72463
xxdut.\$19__t4                         1.72463
xxdut.\$18__t7                        0.820554
xxdut.\$1__t5                         0.139187
xxdut.\$1__t3                         0.139186
xxdut.\$18__t8                        0.820554
xxdut.\$19__t10                        1.72463
xxdut.\$19__t5                         1.72463
xxdut.\$18__t9                        0.820554
xxdut.\$1__t7                         0.139185
xxdut.\$1__t4                         0.139183
xxdut.\$18__t10                       0.820554
xxdut.\$19__t11                        1.72463
xxdut.\$19__t6                         1.72463
xxdut.\$18__t11                       0.820554
xxdut.\$1__t8                         0.139183
xxdut.\$1__t2                         0.139184
xxdut.\$18__t4                        0.820554
xxdut.\$19__t7                         1.72463
xxdut.\$28__t9                        0.825744
xxdut.\$18__t25                       0.820554
xxdut.vss__t9                      3.00327e-06
xxdut.vss__t16                     1.61069e-06
xxdut.\$18__t12                       0.820554
xxdut.\$28__t6                        0.825747
xxdut.\$28__t3                         0.82575
xxdut.\$18__t13                       0.820554
xxdut.vss__t22                     2.54449e-07
xxdut.vss__t20                     1.19627e-06
xxdut.\$18__t19                       0.820554
xxdut.\$28__t7                        0.825753
xxdut.\$28__t5                        0.825756
xxdut.\$18__t22                       0.820554
xxdut.vss__t26                     2.58711e-06
xxdut.vss__t21                     3.98128e-06
xxdut.\$18__t21                       0.820554
xxdut.\$28__t8                        0.825759
xxdut.\$28__t4                        0.825758
xxdut.\$18__t20                       0.820554
xxdut.vss__t25                     5.37616e-06
xxdut.vss__t7                      6.77131e-06
xxdut.\$18__t6                        0.820554
xxdut.\$28__t2                        0.825755
xxdut.\$31__t9                        0.697573
