====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T-040C_V3p3_code0xD0
side        : extracted
run id      : 20260921T164434Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : -40 C
supply      : 3.3 V
trim code   : 0xD0 (208)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 17.4 s
exit status : 0
====================================================================

Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /users/rwalters/github/gf180-rcosc/.loom/worktrees/issue-44/design/pvt_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$18__t0                        0.667038
xxdut.\$18__t1                        0.667506
xxdut.vss__t0                      0.000491954
xxdut.vsubs                           0.670887
xxdut.\$19__t0                         2.07622
xxdut.\$12__t0                         1.09935
xxdut.vss__t2                       0.00013289
xxdut.\$29__t0                         1.29828
xxdut.\$14__t1                          2.2135
xxdut.\$28__t0                         1.06836
xxdut.\$30__t0                         1.64685
xxdut.\$11__t1                         2.19962
xxdut.\$28__t1                         1.06842
xxdut.\$15__t0                         1.23654
xxdut.\$29__t1                         1.29944
xxdut.vss__t3                      0.000533142
xxdut.\$32__t2                             3.3
xxdut.\$12__t1                         1.09935
xxdut.\$31__t1                        0.973711
xxdut.\$33__t0                          1.2748
xxdut.\$14__t5                          2.2135
xxdut.\$31__t0                        0.974024
xxdut.\$16__t2                     2.17626e-07
xxdut.\$32__t1                             3.3
xxdut.vss__t10                     4.77556e-09
xxdut.\$14__t2                         2.21324
xxdut.clk__t0                         0.428877
xxdut.vss__t4                      0.000125119
xxdut.\$17__t2                         1.18771
xxdut.\$15__t3                         1.24226
xxdut.vss__t11                      0.00239246
xxdut.\$17__t3                         1.19225
xxdut.clk__t5                         0.428877
xxdut.vss__t12                      1.1047e-05
xxdut.clk__t3                         0.428877
xxdut.\$16__t3                     2.17733e-07
xxdut.vss__t13                     3.81065e-09
xxdut.clk__t4                         0.428391
